G92 X0 Y0 Z0
G01 X64.96774 Y95.6129 Z-3.8
G01 X65.2129 Y95.49032 Z-3.9
G01 X65.45806 Y95.12258 Z-3.8
G01 X65.45806 Y94.50968 Z-3.7
G01 X65.45806 Y94.14194 Z-3.8
G01 X65.09032 Y93.77419 Z-3.8
G01 X64.72258 Y93.52903 Z-3.7
G01 X64.47742 Y93.03871 Z-3.7
G01 X64.23226 Y92.30323 Z-3.6
G01 X63.9871 Y91.69032 Z-3.7
G01 X63.86452 Y91.32258 Z-3.8
G01 X63.37419 Y90.83226 Z-3.7
G01 X62.63871 Y90.21935 Z-3.5
G01 X62.02581 Y89.48387 Z-3.6
G01 X61.65806 Y88.87097 Z-3.7
G01 X61.29032 Y88.50323 Z-3.7
G01 X60.8 Y88.13548 Z-3.7
G01 X60.1871 Y87.89032 Z-3.7
G01 X59.57419 Y87.64516 Z-3.7
G01 X59.20645 Y87.27742 Z-3.8
G01 X58.71613 Y87.03226 Z-3.7
G01 X58.34839 Y86.54194 Z-3.7
G01 X57.73548 Y86.17419 Z-3.7
G01 X57 Y85.80645 Z-3.6
G01 X56.50968 Y85.43871 Z-3.7
G01 X56.26452 Y85.31613 Z-3.8
G01 X56.01935 Y85.19355 Z-3.8
G01 X55.89677 Y85.07097 Z-3.9
G01 X55.77419 Y84.94839 Z-3.9
G01 X55.65161 Y84.94839 Z-4
G01 X55.52903 Y84.82581 Z-3.9
G01 X55.52903 Y84.82581 Z-4
G01 X55.52903 Y84.82581 Z-4
G01 X55.40645 Y84.82581 Z-4
G01 X55.40645 Y84.82581 Z-4
G01 X55.65161 Y84.82581 Z-4
G01 X55.89677 Y84.82581 Z-3.9
G01 X56.14194 Y85.07097 Z-3.8
G01 X56.50968 Y85.07097 Z-3.8
G01 X57 Y85.07097 Z-3.8
G01 X57.24516 Y85.19355 Z-3.8
G01 X57.6129 Y85.31613 Z-3.8
G01 X58.10323 Y85.31613 Z-3.8
G01 X58.47097 Y85.43871 Z-3.8
G01 X58.96129 Y85.43871 Z-3.7
G01 X59.32903 Y85.43871 Z-3.8
G01 X59.81935 Y85.56129 Z-3.7
G01 X60.06452 Y85.56129 Z-3.9
G01 X60.43226 Y85.68387 Z-3.8
G01 X60.8 Y85.68387 Z-3.8
G01 X61.16774 Y85.68387 Z-3.8
G01 X61.65806 Y85.80645 Z-3.7
G01 X62.02581 Y85.80645 Z-3.8
G01 X62.51613 Y85.80645 Z-3.7
G01 X63.00645 Y85.80645 Z-3.8
G01 X63.49677 Y85.80645 Z-3.7
G01 X63.9871 Y85.80645 Z-3.7
G01 X64.35484 Y85.80645 Z-3.8
G01 X64.84516 Y85.80645 Z-3.7
G01 X65.33548 Y85.80645 Z-3.8
G01 X65.70323 Y85.80645 Z-3.8
G01 X66.07097 Y85.80645 Z-3.8
G01 X66.43871 Y85.80645 Z-3.8
G01 X66.80645 Y85.68387 Z-3.8
G01 X67.05161 Y85.56129 Z-3.8
G01 X67.29677 Y85.56129 Z-3.9
G01 X67.41935 Y85.43871 Z-3.9
G01 X67.66452 Y85.43871 Z-3.8
G01 X67.7871 Y85.43871 Z-4
G01 X67.90968 Y85.43871 Z-4
G01 X68.03226 Y85.43871 Z-4
G01 X68.03226 Y85.31613 Z-4
G01 X68.15484 Y85.31613 Z-3.9
G01 X68.27742 Y85.31613 Z-4
G01 X68.4 Y85.31613 Z-3.9
G01 X68.4 Y85.31613 Z-4
G01 X68.52258 Y85.31613 Z-4
G01 X68.64516 Y85.31613 Z-3.9
G01 X68.64516 Y85.31613 Z-4
G01 X68.64516 Y85.19355 Z-3.9
G01 X68.76774 Y85.19355 Z-4
G01 X68.89032 Y85.19355 Z-3.9
G01 X68.89032 Y85.19355 Z-4
G01 X69.0129 Y85.19355 Z-3.9
G01 X69.0129 Y85.19355 Z-4
G01 X69.0129 Y85.19355 Z-4
G01 X69.0129 Y85.07097 Z-4

G00 Z0.0000
G00 X52.5871 Y65.58065 Z0.0000
G01 X52.5871 Y65.58065 Z-4
G01 X52.5871 Y65.58065 Z-4
G01 X52.70968 Y65.58065 Z-3.9
G01 X52.83226 Y65.70323 Z-3.9
G01 X52.95484 Y65.82581 Z-3.9
G01 X53.2 Y65.82581 Z-3.9
G01 X53.44516 Y65.94839 Z-3.8
G01 X53.8129 Y65.94839 Z-3.8
G01 X54.05806 Y65.94839 Z-3.8
G01 X54.42581 Y66.07097 Z-3.8
G01 X54.79355 Y66.19355 Z-3.8
G01 X55.16129 Y66.19355 Z-3.8
G01 X55.40645 Y66.31613 Z-3.8
G01 X55.65161 Y66.31613 Z-3.9
G01 X55.89677 Y66.43871 Z-3.8
G01 X56.26452 Y66.43871 Z-3.8
G01 X56.50968 Y66.56129 Z-3.8
G01 X56.75484 Y66.68387 Z-3.8
G01 X57 Y66.68387 Z-3.9
G01 X57.24516 Y66.80645 Z-3.8
G01 X57.49032 Y66.92903 Z-3.8
G01 X57.73548 Y66.92903 Z-3.8
G01 X57.85806 Y67.05161 Z-3.9
G01 X58.10323 Y67.17419 Z-3.8
G01 X58.22581 Y67.17419 Z-4
G01 X58.47097 Y67.17419 Z-3.8
G01 X58.59355 Y67.29677 Z-3.9
G01 X58.83871 Y67.29677 Z-3.8
G01 X58.83871 Y67.41935 Z-4
G01 X58.96129 Y67.41935 Z-4
G01 X59.08387 Y67.41935 Z-3.9
G01 X59.20645 Y67.41935 Z-4
G01 X59.20645 Y67.41935 Z-4
G01 X59.20645 Y67.41935 Z-4
G01 X59.20645 Y67.41935 Z-4
G01 X59.20645 Y67.41935 Z-4
G01 X59.20645 Y67.41935 Z-4
G01 X59.20645 Y67.41935 Z-4
G01 X59.20645 Y67.41935 Z-4
G01 X59.20645 Y67.41935 Z-4
G01 X59.20645 Y67.41935 Z-4
G01 X59.20645 Y67.29677 Z-4
G01 X59.08387 Y67.17419 Z-3.9
G01 X58.83871 Y66.68387 Z-3.8
G01 X58.34839 Y66.19355 Z-3.6
G01 X57.85806 Y65.58065 Z-3.6
G01 X57.36774 Y65.09032 Z-3.7
G01 X56.75484 Y64.23226 Z-3.5
G01 X55.89677 Y63.25161 Z-3.4
G01 X55.03871 Y62.14839 Z-3.4
G01 X54.18065 Y60.8 Z-3.3
G01 X53.44516 Y59.69677 Z-3.6
G00 Z0.0000
G00 X48.7871 Y55.16129 Z0.0000
G01 X48.7871 Y55.16129 Z-4
G01 X48.7871 Y55.16129 Z-4
G01 X48.7871 Y55.16129 Z-4
G01 X48.7871 Y55.16129 Z-4
G01 X48.7871 Y55.16129 Z-4
G01 X48.90968 Y55.16129 Z-3.9
G01 X49.27742 Y55.28387 Z-3.8
G01 X49.64516 Y55.52903 Z-3.8
G01 X50.13548 Y55.65161 Z-3.7
G01 X50.74839 Y55.89677 Z-3.7
G01 X51.36129 Y56.14194 Z-3.6
G01 X51.97419 Y56.3871 Z-3.7
G01 X52.5871 Y56.63226 Z-3.7
G01 X53.2 Y56.87742 Z-3.8
G01 X53.69032 Y57.12258 Z-3.6
G01 X54.30323 Y57.36774 Z-3.6
G01 X54.79355 Y57.6129 Z-3.7
G01 X55.40645 Y57.98065 Z-3.7
G01 X55.89677 Y58.22581 Z-3.7
G01 X56.50968 Y58.47097 Z-3.7
G01 X57 Y58.71613 Z-3.7
G01 X57.49032 Y58.96129 Z-3.7
G01 X57.98065 Y59.20645 Z-3.7
G01 X58.47097 Y59.45161 Z-3.7
G01 X58.83871 Y59.57419 Z-3.8
G01 X59.20645 Y59.69677 Z-3.8
G01 X59.69677 Y59.81935 Z-3.8
G01 X60.06452 Y59.94194 Z-3.8
G01 X60.55484 Y60.06452 Z-3.7
G01 X60.8 Y60.06452 Z-3.9
G01 X61.04516 Y60.1871 Z-3.8
G01 X61.29032 Y60.1871 Z-3.8
G01 X61.29032 Y60.1871 Z-4
G01 X61.4129 Y60.30968 Z-3.9
G01 X61.4129 Y60.30968 Z-4
G01 X61.4129 Y60.30968 Z-4
G01 X61.4129 Y60.30968 Z-4
G01 X61.4129 Y60.30968 Z-4
G01 X61.4129 Y60.30968 Z-4
G00 Z0.0000
G00 X55.52903 Y61.65806 Z0.0000
G01 X55.52903 Y61.65806 Z-4
G01 X55.52903 Y61.65806 Z-4
G01 X55.52903 Y61.65806 Z-4
G01 X55.52903 Y61.65806 Z-4
G01 X55.52903 Y61.65806 Z-4
G01 X55.52903 Y61.65806 Z-4
G01 X55.52903 Y61.65806 Z-4
G01 X55.52903 Y61.65806 Z-4
G01 X55.65161 Y61.65806 Z-3.9
G01 X55.65161 Y61.4129 Z-3.9
G01 X55.65161 Y61.16774 Z-3.8
G01 X55.52903 Y60.67742 Z-3.7
G01 X55.40645 Y60.06452 Z-3.7
G01 X55.40645 Y59.45161 Z-3.7
G01 X55.28387 Y58.96129 Z-3.8
G01 X55.16129 Y58.34839 Z-3.7
G01 X55.03871 Y57.73548 Z-3.7
G01 X54.91613 Y57.24516 Z-3.7
G01 X54.79355 Y56.63226 Z-3.7
G01 X54.67097 Y56.01935 Z-3.7
G01 X54.54839 Y55.52903 Z-3.7
G01 X54.42581 Y55.03871 Z-3.8
G01 X54.18065 Y54.54839 Z-3.7
G01 X54.18065 Y53.93548 Z-3.7
G01 X53.93548 Y53.44516 Z-3.7
G01 X53.8129 Y52.95484 Z-3.8
G01 X53.69032 Y52.5871 Z-3.8
G01 X53.56774 Y52.21935 Z-3.8
G01 X53.32258 Y51.97419 Z-3.8
G01 X53.2 Y51.60645 Z-3.8
G01 X52.95484 Y51.23871 Z-3.8
G01 X52.70968 Y50.87097 Z-3.8
G01 X52.46452 Y50.62581 Z-3.8
G01 X52.21935 Y50.25806 Z-3.8
G01 X52.09677 Y50.0129 Z-3.8
G01 X51.85161 Y49.76774 Z-3.8
G01 X51.72903 Y49.52258 Z-3.8
G01 X51.48387 Y49.27742 Z-3.8
G01 X51.23871 Y49.03226 Z-3.8
G01 X51.11613 Y48.90968 Z-3.9
G01 X50.74839 Y48.66452 Z-3.8
G01 X50.50323 Y48.41935 Z-3.8
G01 X50.25806 Y48.17419 Z-3.8
G01 X50.0129 Y48.05161 Z-3.8
G01 X49.76774 Y47.80645 Z-3.8
G01 X49.4 Y47.68387 Z-3.8
G01 X49.03226 Y47.43871 Z-3.8
G01 X48.7871 Y47.43871 Z-3.8
G01 X48.54194 Y47.31613 Z-3.8
G01 X48.54194 Y47.31613 Z-4
G00 Z0.0000
G00 X55.16129 Y56.50968 Z0.0000
G01 X55.16129 Y56.50968 Z-4
G01 X55.16129 Y56.50968 Z-4
G01 X55.16129 Y56.50968 Z-4
G01 X55.16129 Y56.50968 Z-4
G01 X55.16129 Y56.50968 Z-4
G01 X55.16129 Y56.50968 Z-4
G01 X55.16129 Y56.50968 Z-4
G01 X55.16129 Y56.50968 Z-4
G01 X55.28387 Y56.50968 Z-3.9
G01 X55.52903 Y56.50968 Z-3.9
G01 X55.89677 Y56.3871 Z-3.8
G01 X56.26452 Y56.26452 Z-3.8
G01 X56.63226 Y56.14194 Z-3.8
G01 X57 Y55.89677 Z-3.8
G01 X57.24516 Y55.77419 Z-3.9
G01 X57.73548 Y55.52903 Z-3.7
G01 X58.10323 Y55.28387 Z-3.7
G01 X58.47097 Y55.03871 Z-3.8
G01 X58.71613 Y54.91613 Z-3.8
G01 X58.96129 Y54.67097 Z-3.8
G01 X59.32903 Y54.42581 Z-3.8
G01 X59.57419 Y54.18065 Z-3.8
G01 X60.06452 Y53.8129 Z-3.7
G01 X60.30968 Y53.44516 Z-3.8
G01 X60.67742 Y53.07742 Z-3.7
G01 X61.04516 Y52.83226 Z-3.8
G01 X61.4129 Y52.46452 Z-3.7
G01 X61.78065 Y52.09677 Z-3.7
G01 X62.02581 Y51.85161 Z-3.8
G01 X62.39355 Y51.48387 Z-3.7
G01 X62.76129 Y51.11613 Z-3.7
G01 X63.12903 Y50.74839 Z-3.7
G01 X63.49677 Y50.38065 Z-3.8
G01 X63.86452 Y50.0129 Z-3.8
G01 X64.23226 Y49.76774 Z-3.8
G01 X64.6 Y49.52258 Z-3.8
G01 X64.96774 Y49.27742 Z-3.8
G01 X65.2129 Y49.15484 Z-3.8
G01 X65.58065 Y48.90968 Z-3.8
G01 X65.82581 Y48.7871 Z-3.8
G01 X66.19355 Y48.54194 Z-3.8
G01 X66.56129 Y48.29677 Z-3.8
G01 X66.80645 Y48.17419 Z-3.8
G01 X67.17419 Y47.92903 Z-3.8
G01 X67.54194 Y47.80645 Z-3.8
G01 X67.7871 Y47.56129 Z-3.8
G01 X68.03226 Y47.43871 Z-3.8
G01 X68.27742 Y47.31613 Z-3.8
G01 X68.52258 Y47.19355 Z-3.8
G01 X68.76774 Y47.07097 Z-3.8
G01 X69.0129 Y47.07097 Z-3.9
G01 X69.25806 Y46.94839 Z-3.8
G01 X69.50323 Y46.94839 Z-3.8
G01 X69.99355 Y46.82581 Z-3.8
G01 X70.11613 Y46.82581 Z-4

G00 Z0.0000
G00 X49.52258 Y27.45806 Z0.0000
G01 X49.52258 Y27.45806 Z-4
G01 X49.52258 Y27.45806 Z-4
G01 X49.64516 Y27.58065 Z-3.9
G01 X49.89032 Y27.58065 Z-3.9
G01 X50.25806 Y27.70323 Z-3.8
G01 X50.74839 Y27.94839 Z-3.7
G01 X51.23871 Y28.07097 Z-3.8
G01 X51.85161 Y28.31613 Z-3.7
G01 X52.46452 Y28.56129 Z-3.6
G01 X52.95484 Y28.80645 Z-3.7
G01 X53.56774 Y29.05161 Z-3.7
G01 X54.30323 Y29.29677 Z-3.6
G01 X54.91613 Y29.66452 Z-3.7
G01 X55.52903 Y29.90968 Z-3.7
G01 X56.01935 Y30.15484 Z-3.7
G01 X56.50968 Y30.27742 Z-3.8
G01 X57.24516 Y30.52258 Z-3.6
G01 X57.85806 Y30.76774 Z-3.7
G01 X58.47097 Y31.0129 Z-3.7
G01 X59.08387 Y31.25806 Z-3.7
G01 X59.57419 Y31.50323 Z-3.7
G01 X60.06452 Y31.62581 Z-3.8
G01 X60.43226 Y31.87097 Z-3.8
G01 X60.8 Y31.99355 Z-3.8
G01 X61.04516 Y32.11613 Z-3.8
G01 X61.29032 Y32.23871 Z-3.8
G01 X61.53548 Y32.36129 Z-3.8
G01 X61.65806 Y32.36129 Z-4
G01 X61.65806 Y32.60645 Z-3.8
G01 X61.65806 Y32.60645 Z-4
G01 X61.65806 Y32.60645 Z-4
G01 X61.65806 Y32.60645 Z-4
G01 X61.65806 Y32.72903 Z-3.9
G01 X61.65806 Y32.72903 Z-4
G01 X61.65806 Y32.72903 Z-4
G01 X61.53548 Y32.85161 Z-3.9
G01 X61.4129 Y33.09677 Z-3.9
G01 X61.29032 Y33.34194 Z-3.8
G01 X61.16774 Y33.5871 Z-3.8
G01 X60.92258 Y33.83226 Z-3.8
G01 X60.67742 Y34.07742 Z-3.8
G01 X60.55484 Y34.2 Z-3.9
G01 X60.30968 Y34.44516 Z-3.8
G01 X60.06452 Y34.56774 Z-3.8
G01 X59.81935 Y34.69032 Z-3.8
G01 X59.69677 Y34.8129 Z-3.9
G01 X59.69677 Y34.8129 Z-4
G01 X59.57419 Y34.93548 Z-3.9
G01 X59.45161 Y34.93548 Z-4
G01 X59.32903 Y34.93548 Z-3.9
G01 X59.32903 Y34.93548 Z-4
G01 X59.20645 Y34.93548 Z-3.9
G01 X59.08387 Y34.93548 Z-4
G01 X59.08387 Y35.05806 Z-3.9
G01 X59.08387 Y35.05806 Z-4
G01 X59.08387 Y34.93548 Z-3.9
G01 X58.83871 Y34.8129 Z-3.9
G01 X58.71613 Y34.44516 Z-3.8
G01 X58.34839 Y33.95484 Z-3.7
G01 X57.98065 Y33.34194 Z-3.7
G01 X57.73548 Y32.85161 Z-3.7
G01 X57.49032 Y32.36129 Z-3.7
G01 X57.24516 Y31.87097 Z-3.7
G01 X57 Y31.38065 Z-3.7
G01 X56.87742 Y30.76774 Z-3.7
G01 X56.63226 Y29.90968 Z-3.5
G01 X56.3871 Y28.92903 Z-3.5
G01 X56.26452 Y28.07097 Z-3.5
G01 X56.01935 Y27.09032 Z-3.5
G01 X55.77419 Y26.23226 Z-3.6
G01 X55.65161 Y25.25161 Z-3.5
G01 X55.40645 Y24.51613 Z-3.6
G01 X55.28387 Y23.53548 Z-3.6
G01 X55.16129 Y22.55484 Z-3.6
G01 X54.91613 Y21.45161 Z-3.4
G01 X54.79355 Y20.34839 Z-3.5
G01 X54.67097 Y19.49032 Z-3.6
G01 X54.54839 Y18.87742 Z-3.7
G01 X54.54839 Y18.14194 Z-3.7
G01 X54.54839 Y17.65161 Z-3.8
G01 X54.42581 Y17.40645 Z-3.8
G01 X54.42581 Y17.03871 Z-3.8
G01 X54.42581 Y16.91613 Z-4
G01 X54.30323 Y16.91613 Z-4
G01 X54.30323 Y16.79355 Z-3.9
G00 Z0.0000
G00 X56.01935 Y23.90323 Z0.0000
G01 X56.01935 Y23.90323 Z-4
G01 X56.01935 Y23.90323 Z-4
G01 X56.01935 Y24.02581 Z-4
G01 X56.14194 Y24.14839 Z-3.9
G01 X56.50968 Y24.51613 Z-3.7
G01 X57.12258 Y25.12903 Z-3.6
G01 X57.73548 Y25.61935 Z-3.6
G01 X58.22581 Y26.10968 Z-3.7
G01 X58.71613 Y26.35484 Z-3.7
G01 X58.96129 Y26.6 Z-3.8
G01 X59.20645 Y26.84516 Z-3.8
G01 X59.45161 Y26.84516 Z-3.9
G01 X59.69677 Y26.96774 Z-3.8
G01 X60.06452 Y27.09032 Z-3.8
G01 X60.30968 Y27.09032 Z-3.8
G01 X60.55484 Y27.09032 Z-3.8
G01 X60.67742 Y27.09032 Z-4
G01 X60.8 Y27.09032 Z-4
G01 X60.92258 Y26.96774 Z-3.9
G01 X60.92258 Y26.84516 Z-4
G01 X61.04516 Y26.72258 Z-3.9
G01 X61.16774 Y26.47742 Z-3.8
G01 X61.29032 Y25.9871 Z-3.7
G01 X61.4129 Y25.49677 Z-3.8
G01 X61.4129 Y25.00645 Z-3.8
G01 X61.4129 Y24.39355 Z-3.7
G01 X61.4129 Y23.78065 Z-3.7
G01 X61.29032 Y23.16774 Z-3.7
G01 X61.29032 Y22.30968 Z-3.6
G01 X61.04516 Y21.45161 Z-3.6
G01 X60.92258 Y20.59355 Z-3.6
G01 X60.8 Y19.85806 Z-3.6
G01 X60.67742 Y19.24516 Z-3.7
G01 X60.55484 Y18.63226 Z-3.7
G01 X60.43226 Y18.01935 Z-3.7
G01 X60.30968 Y17.65161 Z-3.8
G01 X60.1871 Y17.40645 Z-3.8
G01 X60.1871 Y17.16129 Z-3.8
G01 X60.06452 Y17.03871 Z-3.9
G01 X59.94194 Y17.03871 Z-3.9
G00 Z0.0000
G00 X56.01935 Y22.92258 Z0.0000
G01 X56.01935 Y22.92258 Z-4
G01 X56.01935 Y22.92258 Z-4
G01 X56.01935 Y22.92258 Z-4
G01 X56.01935 Y22.92258 Z-4
G01 X56.01935 Y22.92258 Z-4
G01 X56.26452 Y22.92258 Z-3.8
G01 X56.3871 Y22.8 Z-3.9
G01 X56.63226 Y22.67742 Z-3.8
G01 X56.87742 Y22.55484 Z-3.8
G01 X57.12258 Y22.43226 Z-3.8
G01 X57.36774 Y22.1871 Z-3.8
G01 X57.6129 Y21.94194 Z-3.8
G01 X57.73548 Y21.69677 Z-3.8
G01 X57.85806 Y21.32903 Z-3.8
G01 X57.98065 Y20.96129 Z-3.8
G01 X57.98065 Y20.59355 Z-3.8
G01 X57.98065 Y20.10323 Z-3.8
G01 X57.85806 Y19.6129 Z-3.7
G01 X57.73548 Y19.24516 Z-3.8
G01 X57.6129 Y18.87742 Z-3.8
G01 X57.36774 Y18.50968 Z-3.8
G01 X57.12258 Y18.14194 Z-3.8
G01 X56.87742 Y17.89677 Z-3.8
G01 X56.50968 Y17.52903 Z-3.7
G01 X56.14194 Y17.28387 Z-3.8
G01 X55.65161 Y16.79355 Z-3.6
G01 X55.16129 Y16.42581 Z-3.7
G01 X54.67097 Y15.93548 Z-3.7
G01 X54.18065 Y15.69032 Z-3.7
G01 X53.56774 Y15.32258 Z-3.7
G01 X52.95484 Y14.95484 Z-3.7
G01 X52.34194 Y14.5871 Z-3.7
G01 X51.72903 Y14.34194 Z-3.7
G01 X51.23871 Y13.97419 Z-3.7
G01 X50.62581 Y13.72903 Z-3.7
G01 X50.13548 Y13.48387 Z-3.7
G01 X49.76774 Y13.36129 Z-3.8
G01 X49.4 Y13.23871 Z-3.8
G01 X49.15484 Y13.11613 Z-3.9
G01 X48.90968 Y13.11613 Z-3.8
G01 X48.66452 Y12.99355 Z-3.8
G01 X48.41935 Y12.87097 Z-3.8
G01 X48.17419 Y12.87097 Z-3.9
G01 X48.05161 Y12.87097 Z-4
G01 X47.92903 Y12.87097 Z-3.9
G01 X47.80645 Y12.87097 Z-3.9
G01 X47.68387 Y12.87097 Z-4
G01 X47.56129 Y12.87097 Z-4
G01 X47.56129 Y12.74839 Z-4
G01 X47.43871 Y12.74839 Z-3.9
G01 X47.31613 Y12.74839 Z-3.9
G01 X47.31613 Y12.74839 Z-4
G01 X47.19355 Y12.87097 Z-3.9
G01 X47.19355 Y12.87097 Z-4
G01 X47.19355 Y12.74839 Z-4
G01 X47.31613 Y12.87097 Z-3.9
G01 X47.68387 Y12.99355 Z-3.8
G01 X48.54194 Y13.23871 Z-3.6
G01 X49.64516 Y13.48387 Z-3.5
G01 X50.87097 Y13.97419 Z-3.4
G01 X52.09677 Y14.46452 Z-3.5
G01 X53.44516 Y14.95484 Z-3.3
G01 X54.67097 Y15.44516 Z-3.4
G01 X55.65161 Y15.8129 Z-3.5
G01 X56.63226 Y16.05806 Z-3.6
G01 X57.6129 Y16.30323 Z-3.5
G01 X58.47097 Y16.54839 Z-3.6
G01 X59.20645 Y16.67097 Z-3.6
G01 X59.94194 Y16.91613 Z-3.7
G01 X60.67742 Y17.16129 Z-3.6
G01 X61.53548 Y17.28387 Z-3.6
G01 X62.27097 Y17.52903 Z-3.6
G01 X63.00645 Y17.77419 Z-3.6
G01 X63.61935 Y18.01935 Z-3.7
G01 X64.10968 Y18.14194 Z-3.8
G01 X64.6 Y18.26452 Z-3.7
G01 X65.09032 Y18.26452 Z-3.8
G01 X65.45806 Y18.26452 Z-3.8
G01 X65.82581 Y18.26452 Z-3.8
G01 X65.94839 Y18.26452 Z-4
G01 X66.07097 Y18.26452 Z-3.9
G01 X66.19355 Y18.26452 Z-3.9
G01 X66.19355 Y18.3871 Z-4
G01 X66.19355 Y18.3871 Z-4
G01 X66.19355 Y18.3871 Z-4
G01 X66.19355 Y18.26452 Z-3.9
G01 X66.07097 Y18.14194 Z-3.9
G01 X66.07097 Y17.89677 Z-3.9
G01 X65.94839 Y17.77419 Z-3.9
G01 X65.70323 Y17.65161 Z-3.8
G01 X65.45806 Y17.40645 Z-3.8
G01 X65.09032 Y17.03871 Z-3.7
G01 X64.23226 Y16.54839 Z-3.5
G01 X62.51613 Y15.44516 Z-3.2
G01 X62.02581 Y15.07742 Z-3.5
G00 Z0.0000
G00 X51.48387 Y11.15484 Z0.0000
G01 X51.48387 Y11.15484 Z-4
G01 X51.48387 Y11.15484 Z-4
G01 X51.48387 Y11.15484 Z-4
G01 X51.48387 Y11.15484 Z-4
G01 X51.60645 Y11.03226 Z-3.9
G01 X51.72903 Y10.7871 Z-3.8
G01 X52.09677 Y10.54194 Z-3.8
G01 X52.34194 Y10.17419 Z-3.8
G01 X52.5871 Y9.80645 Z-3.8
G01 X52.83226 Y9.56129 Z-3.8
G01 X52.95484 Y9.31613 Z-3.8
G01 X53.07742 Y9.31613 Z-4
G01 X53.2 Y9.19355 Z-3.9
G01 X53.2 Y9.07097 Z-4
G00 Z0.0000
G00 X63.12903 Y12.99355 Z0.0000
G01 X63.12903 Y12.99355 Z-4
G01 X63.12903 Y12.99355 Z-4
G01 X63.12903 Y12.99355 Z-4
G01 X63.12903 Y12.99355 Z-4
G01 X63.12903 Y12.99355 Z-4
G01 X63.12903 Y12.99355 Z-4
G01 X63.37419 Y12.74839 Z-3.8
G01 X63.49677 Y12.38065 Z-3.8
G01 X63.74194 Y11.89032 Z-3.7
G01 X63.86452 Y11.4 Z-3.7
G01 X64.10968 Y10.90968 Z-3.7
G01 X64.23226 Y10.54194 Z-3.8
G01 X64.23226 Y10.17419 Z-3.8
G01 X64.35484 Y9.92903 Z-3.8
G01 X64.35484 Y9.92903 Z-4
G01 X64.35484 Y9.80645 Z-3.9
G01 X64.35484 Y9.80645 Z-4
G01 X64.35484 Y9.68387 Z-4

G00 Z0.0000
G00 X0 Y0
