G92 X0 Y0 Z0
G01 X40.54839 Y50.32258 Z-4
G01 X40.54839 Y50.32258 Z-4
G01 X40.54839 Y50.22581 Z-4
G01 X40.54839 Y50.22581 Z-4
G01 X40.54839 Y50.03226 Z-3.9
G01 X40.54839 Y49.74194 Z-3.8
G01 X40.64516 Y49.35484 Z-3.8
G01 X40.74194 Y48.87097 Z-3.7
G01 X40.83871 Y48.3871 Z-3.7
G01 X40.83871 Y47.70968 Z-3.6
G01 X40.93548 Y47.12903 Z-3.7
G01 X40.93548 Y46.54839 Z-3.6
G01 X41.03226 Y45.87097 Z-3.6
G01 X41.03226 Y45.29032 Z-3.6
G01 X41.03226 Y44.6129 Z-3.6
G01 X41.03226 Y44.12903 Z-3.7
G01 X41.12903 Y43.54839 Z-3.6
G01 X41.12903 Y42.87097 Z-3.6
G01 X41.03226 Y42.19355 Z-3.6
G01 X41.03226 Y41.6129 Z-3.7
G01 X41.03226 Y41.03226 Z-3.7
G01 X41.03226 Y40.45161 Z-3.7
G01 X41.03226 Y39.87097 Z-3.6
G01 X41.12903 Y39.29032 Z-3.6
G01 X41.12903 Y38.80645 Z-3.7
G01 X41.12903 Y38.41935 Z-3.7
G01 X41.12903 Y38.12903 Z-3.8
G01 X41.03226 Y37.83871 Z-3.8
G01 X41.03226 Y37.64516 Z-3.9
G01 X41.03226 Y37.54839 Z-3.9
G01 X41.03226 Y37.54839 Z-4
G00 Z0.0000
G00 X42 Y47.41935 Z0.0000
G01 X42 Y47.41935 Z-4
G01 X42.19355 Y47.51613 Z-3.8
G01 X42.58065 Y47.80645 Z-3.7
G01 X43.06452 Y48.09677 Z-3.7
G01 X43.64516 Y48.48387 Z-3.6
G01 X44.03226 Y48.67742 Z-3.7
G01 X44.32258 Y48.87097 Z-3.8
G01 X44.51613 Y48.96774 Z-3.8
G01 X44.70968 Y49.06452 Z-3.8
G01 X44.70968 Y49.06452 Z-4
G00 Z0.0000
G00 X41.6129 Y43.35484 Z0.0000
G01 X41.6129 Y43.35484 Z-4
G01 X41.70968 Y43.45161 Z-3.9
G01 X41.90323 Y43.54839 Z-3.8
G01 X42.19355 Y43.83871 Z-3.8
G01 X42.67742 Y44.22581 Z-3.6
G01 X43.25806 Y44.6129 Z-3.6
G01 X43.74194 Y44.90323 Z-3.7
G01 X44.03226 Y45 Z-3.8
G01 X44.12903 Y45.09677 Z-3.8
G00 Z0.0000
G00 X38.6129 Y39.09677 Z0.0000
G01 X38.6129 Y39.09677 Z-4
G01 X38.6129 Y39.09677 Z-4
G01 X38.6129 Y39.09677 Z-4
G01 X38.6129 Y39.09677 Z-4
G01 X38.6129 Y39.19355 Z-3.9
G01 X38.80645 Y39.29032 Z-3.8
G01 X39.09677 Y39.29032 Z-3.8
G01 X39.3871 Y39.48387 Z-3.8
G01 X39.87097 Y39.67742 Z-3.7
G01 X40.45161 Y40.06452 Z-3.6
G01 X41.03226 Y40.35484 Z-3.6
G01 X41.6129 Y40.64516 Z-3.6
G01 X42.19355 Y40.93548 Z-3.6
G01 X42.87097 Y41.32258 Z-3.5
G01 X43.45161 Y41.6129 Z-3.6
G01 X44.12903 Y42 Z-3.6
G01 X44.6129 Y42.19355 Z-3.7
G01 X45.09677 Y42.29032 Z-3.7
G01 X45.3871 Y42.3871 Z-3.8
G01 X45.58065 Y42.48387 Z-3.8
G01 X45.77419 Y42.58065 Z-3.8
G01 X45.87097 Y42.58065 Z-3.9
G01 X45.96774 Y42.58065 Z-3.9
G01 X46.06452 Y42.67742 Z-3.9
G00 Z0.0000
G00 X47.70968 Y51.3871 Z0.0000
G01 X47.70968 Y51.3871 Z-4
G01 X47.70968 Y51.3871 Z-4
G01 X47.70968 Y51.3871 Z-4
G01 X47.80645 Y51.3871 Z-3.9
G01 X47.80645 Y51.19355 Z-3.9
G01 X47.80645 Y50.90323 Z-3.8
G01 X47.90323 Y50.41935 Z-3.7
G01 X47.90323 Y49.93548 Z-3.7
G01 X47.90323 Y49.35484 Z-3.7
G01 X47.90323 Y48.77419 Z-3.7
G01 X47.80645 Y48.3871 Z-3.8
G01 X47.70968 Y48.09677 Z-3.8
G01 X47.70968 Y47.90323 Z-3.8
G01 X47.6129 Y47.80645 Z-3.9
G01 X47.51613 Y47.70968 Z-3.9
G00 Z0.0000
G00 X48.87097 Y52.06452 Z0.0000
G01 X48.87097 Y52.06452 Z-4
G01 X48.87097 Y52.16129 Z-3.9
G01 X48.87097 Y52.16129 Z-4
G01 X49.06452 Y52.35484 Z-3.8
G01 X49.25806 Y52.45161 Z-3.8
G01 X49.54839 Y52.54839 Z-3.8
G01 X50.03226 Y52.74194 Z-3.7
G01 X50.32258 Y52.93548 Z-3.8
G01 X50.6129 Y53.03226 Z-3.8
G01 X50.90323 Y53.12903 Z-3.8
G01 X51.09677 Y53.12903 Z-3.9
G01 X51.19355 Y53.22581 Z-3.9
G01 X51.29032 Y53.32258 Z-3.9
G01 X51.3871 Y53.32258 Z-4
G01 X51.3871 Y53.32258 Z-4
G01 X51.3871 Y53.32258 Z-4
G01 X51.3871 Y53.32258 Z-4
G01 X51.48387 Y53.32258 Z-4
G01 X51.48387 Y53.32258 Z-4
G01 X51.48387 Y53.22581 Z-4
G01 X51.58065 Y53.03226 Z-3.8
G01 X51.58065 Y52.74194 Z-3.8
G01 X51.58065 Y52.54839 Z-3.8
G01 X51.58065 Y52.25806 Z-3.8
G01 X51.58065 Y51.96774 Z-3.8
G01 X51.48387 Y51.67742 Z-3.8
G01 X51.58065 Y51.3871 Z-3.8
G01 X51.58065 Y51.09677 Z-3.8
G01 X51.58065 Y50.90323 Z-3.9
G01 X51.58065 Y50.70968 Z-3.8
G01 X51.58065 Y50.51613 Z-3.9
G01 X51.58065 Y50.32258 Z-3.8
G01 X51.58065 Y50.12903 Z-3.8
G01 X51.67742 Y50.03226 Z-3.9
G01 X51.77419 Y49.83871 Z-3.8
G01 X51.87097 Y49.74194 Z-3.9
G01 X51.96774 Y49.64516 Z-3.9
G01 X52.25806 Y49.45161 Z-3.8
G01 X52.45161 Y49.35484 Z-3.8
G01 X52.54839 Y49.25806 Z-3.9
G01 X52.64516 Y49.25806 Z-3.9
G01 X52.64516 Y49.25806 Z-4
G01 X52.74194 Y49.25806 Z-4
G01 X52.74194 Y49.25806 Z-4
G01 X52.74194 Y49.25806 Z-4
G01 X52.74194 Y49.16129 Z-3.9
G01 X52.64516 Y48.87097 Z-3.8
G01 X52.54839 Y48.58065 Z-3.8
G01 X52.35484 Y48.29032 Z-3.8
G01 X52.06452 Y47.90323 Z-3.7
G01 X51.77419 Y47.6129 Z-3.7
G01 X51.48387 Y47.32258 Z-3.8
G01 X51.09677 Y46.93548 Z-3.6
G01 X50.70968 Y46.64516 Z-3.7
G01 X50.32258 Y46.25806 Z-3.7
G01 X49.93548 Y45.96774 Z-3.7
G01 X49.54839 Y45.67742 Z-3.7
G01 X49.25806 Y45.3871 Z-3.7
G01 X48.87097 Y45.09677 Z-3.7
G01 X48.67742 Y44.90323 Z-3.8
G01 X48.48387 Y44.80645 Z-3.8
G01 X48.29032 Y44.70968 Z-3.8
G01 X48.19355 Y44.6129 Z-3.9
G01 X48.09677 Y44.6129 Z-3.9
G01 X48.09677 Y44.6129 Z-4
G01 X48.09677 Y44.6129 Z-4
G01 X48.29032 Y44.6129 Z-3.9
G01 X48.67742 Y44.70968 Z-3.7
G01 X49.16129 Y44.80645 Z-3.7
G01 X49.64516 Y45 Z-3.7
G01 X50.22581 Y45.09677 Z-3.7
G01 X50.6129 Y45.19355 Z-3.8
G01 X50.90323 Y45.29032 Z-3.8
G01 X51.19355 Y45.29032 Z-3.8
G01 X51.3871 Y45.3871 Z-3.8
G01 X51.48387 Y45.3871 Z-4
G01 X51.58065 Y45.3871 Z-3.9
G01 X51.67742 Y45.3871 Z-4
G01 X51.67742 Y45.3871 Z-4
G01 X51.67742 Y45.3871 Z-4
G01 X51.67742 Y45.09677 Z-3.8
G01 X51.67742 Y44.70968 Z-3.7
G01 X51.48387 Y44.22581 Z-3.7
G01 X51.29032 Y43.83871 Z-3.7
G01 X51.09677 Y43.35484 Z-3.7
G01 X50.80645 Y42.96774 Z-3.7
G01 X50.51613 Y42.58065 Z-3.7
G01 X50.22581 Y42.19355 Z-3.7
G01 X49.93548 Y41.80645 Z-3.7
G01 X49.64516 Y41.41935 Z-3.7
G01 X49.25806 Y41.03226 Z-3.7
G01 X48.87097 Y40.64516 Z-3.7
G01 X48.58065 Y40.35484 Z-3.7
G01 X48.19355 Y40.06452 Z-3.7
G01 X47.80645 Y39.77419 Z-3.7
G01 X47.51613 Y39.58065 Z-3.8
G01 X47.32258 Y39.3871 Z-3.8
G01 X47.12903 Y39.29032 Z-3.8
G01 X46.93548 Y39.19355 Z-3.8
G01 X46.74194 Y39.19355 Z-3.9
G01 X46.45161 Y39.09677 Z-3.8
G01 X46.25806 Y39.09677 Z-3.9
G01 X46.25806 Y39.09677 Z-4
G00 Z0.0000
G00 X45.77419 Y43.35484 Z0.0000
G01 X45.77419 Y43.35484 Z-4
G01 X45.77419 Y43.35484 Z-4
G01 X45.77419 Y43.35484 Z-4
G01 X45.77419 Y43.35484 Z-4
G01 X45.77419 Y43.45161 Z-4
G01 X45.96774 Y43.45161 Z-3.9
G01 X46.16129 Y43.45161 Z-3.8
G01 X46.54839 Y43.45161 Z-3.8
G01 X46.93548 Y43.45161 Z-3.8
G01 X47.32258 Y43.45161 Z-3.7
G01 X47.70968 Y43.35484 Z-3.8
G01 X48.09677 Y43.25806 Z-3.7
G01 X48.3871 Y43.16129 Z-3.8
G01 X48.77419 Y42.96774 Z-3.7
G01 X49.06452 Y42.87097 Z-3.8
G01 X49.25806 Y42.67742 Z-3.8
G01 X49.64516 Y42.48387 Z-3.7
G01 X49.93548 Y42.29032 Z-3.8
G01 X50.22581 Y42 Z-3.8
G01 X50.51613 Y41.70968 Z-3.7
G01 X50.80645 Y41.41935 Z-3.8
G01 X51.09677 Y41.12903 Z-3.7
G01 X51.3871 Y40.83871 Z-3.7
G01 X51.58065 Y40.64516 Z-3.8
G01 X51.77419 Y40.35484 Z-3.8
G01 X52.06452 Y40.16129 Z-3.8
G01 X52.25806 Y39.87097 Z-3.8
G01 X52.54839 Y39.67742 Z-3.8
G01 X52.83871 Y39.3871 Z-3.7
G01 X53.12903 Y39.19355 Z-3.8
G01 X53.32258 Y39 Z-3.8
G01 X53.6129 Y38.80645 Z-3.8
G01 X53.90323 Y38.6129 Z-3.8
G01 X54.29032 Y38.41935 Z-3.7
G01 X54.58065 Y38.22581 Z-3.8
G01 X54.87097 Y38.12903 Z-3.8
G01 X55.16129 Y38.03226 Z-3.8
G01 X55.54839 Y37.83871 Z-3.7
G01 X55.83871 Y37.74194 Z-3.8
G01 X56.12903 Y37.64516 Z-3.8
G01 X56.32258 Y37.54839 Z-3.8
G01 X56.6129 Y37.45161 Z-3.8
G01 X56.80645 Y37.45161 Z-3.9
G01 X56.80645 Y37.35484 Z-4
G01 X57 Y37.35484 Z-3.8
G01 X57.09677 Y37.25806 Z-3.9
G01 X57.19355 Y37.25806 Z-3.9
G01 X57.29032 Y37.16129 Z-3.8

G00 Z0.0000
G00 X48.67742 Y24.3871 Z0.0000
G01 X48.67742 Y24.3871 Z-4
G01 X48.67742 Y24.3871 Z-4
G01 X48.67742 Y24.3871 Z-4
G01 X48.67742 Y24.3871 Z-4
G01 X48.67742 Y24.3871 Z-4
G01 X48.67742 Y24.3871 Z-4
G01 X48.67742 Y24.3871 Z-4
G01 X48.67742 Y24.3871 Z-4
G01 X48.67742 Y24.3871 Z-4
G01 X48.67742 Y24.3871 Z-4
G01 X48.67742 Y24.3871 Z-4
G01 X48.67742 Y24.3871 Z-4
G01 X48.67742 Y24.3871 Z-4
G01 X48.67742 Y24.3871 Z-4
G01 X48.67742 Y24.3871 Z-4
G01 X48.67742 Y24.3871 Z-4
G01 X48.58065 Y24.3871 Z-3.9
G01 X48.58065 Y24.3871 Z-4
G01 X48.48387 Y24.3871 Z-3.9
G01 X48.29032 Y24.29032 Z-3.9
G01 X48.09677 Y24.19355 Z-3.8
G01 X47.90323 Y24.09677 Z-3.8
G01 X47.70968 Y24 Z-3.8
G01 X47.51613 Y23.90323 Z-3.9
G01 X47.32258 Y23.90323 Z-3.9
G01 X47.12903 Y23.80645 Z-3.8
G01 X46.93548 Y23.70968 Z-3.8
G01 X46.74194 Y23.6129 Z-3.8
G01 X46.45161 Y23.51613 Z-3.8
G01 X46.16129 Y23.32258 Z-3.8
G01 X45.87097 Y23.22581 Z-3.8
G01 X45.67742 Y23.12903 Z-3.8
G01 X45.3871 Y22.93548 Z-3.8
G01 X45 Y22.83871 Z-3.7
G01 X44.6129 Y22.54839 Z-3.7
G01 X44.22581 Y22.45161 Z-3.8
G00 Z0.0000
G00 X37.54839 Y16.64516 Z0.0000
G01 X37.54839 Y16.64516 Z-4
G01 X37.54839 Y16.64516 Z-4
G01 X37.54839 Y16.64516 Z-4
G01 X37.54839 Y16.64516 Z-4
G01 X37.54839 Y16.64516 Z-4
G01 X37.54839 Y16.74194 Z-4
G01 X37.64516 Y16.74194 Z-3.9
G01 X37.83871 Y16.74194 Z-3.9
G01 X38.12903 Y16.83871 Z-3.8
G01 X38.6129 Y16.93548 Z-3.7
G01 X39.09677 Y17.12903 Z-3.7
G01 X39.48387 Y17.22581 Z-3.7
G01 X39.87097 Y17.32258 Z-3.8
G01 X40.25806 Y17.41935 Z-3.8
G01 X40.64516 Y17.6129 Z-3.7
G01 X41.03226 Y17.80645 Z-3.7
G01 X41.41935 Y17.90323 Z-3.7
G01 X41.70968 Y18.09677 Z-3.8
G01 X42.09677 Y18.19355 Z-3.7
G01 X42.48387 Y18.48387 Z-3.7
G01 X43.06452 Y18.67742 Z-3.6
G01 X43.54839 Y18.87097 Z-3.7
G01 X43.93548 Y19.06452 Z-3.7
G01 X44.51613 Y19.25806 Z-3.6
G01 X45 Y19.35484 Z-3.7
G01 X45.58065 Y19.45161 Z-3.6
G01 X46.06452 Y19.64516 Z-3.7
G01 X46.54839 Y19.64516 Z-3.7
G01 X47.03226 Y19.74194 Z-3.7
G01 X47.51613 Y19.83871 Z-3.7
G01 X48 Y19.93548 Z-3.7
G01 X48.48387 Y20.03226 Z-3.7
G01 X48.87097 Y20.03226 Z-3.8
G01 X49.25806 Y20.12903 Z-3.8
G01 X49.64516 Y20.22581 Z-3.8
G01 X50.03226 Y20.22581 Z-3.7
G01 X50.32258 Y20.22581 Z-3.8
G01 X50.6129 Y20.22581 Z-3.8
G01 X50.90323 Y20.22581 Z-3.8
G01 X51.09677 Y20.22581 Z-3.8
G01 X51.29032 Y20.22581 Z-3.9
G01 X51.3871 Y20.22581 Z-4
G01 X51.48387 Y20.22581 Z-4
G01 X51.58065 Y20.22581 Z-3.9
G01 X51.67742 Y20.22581 Z-4
G01 X51.67742 Y20.22581 Z-4
G01 X51.67742 Y20.22581 Z-4
G00 Z0.0000
G00 X46.25806 Y21.29032 Z0.0000
G01 X46.25806 Y21.29032 Z-4
G01 X46.25806 Y21.29032 Z-4
G01 X46.25806 Y21.19355 Z-4
G01 X46.35484 Y21 Z-3.8
G01 X46.35484 Y20.80645 Z-3.8
G01 X46.45161 Y20.51613 Z-3.8
G01 X46.54839 Y20.12903 Z-3.7
G01 X46.54839 Y19.74194 Z-3.7
G01 X46.64516 Y19.35484 Z-3.8
G01 X46.74194 Y18.96774 Z-3.7
G01 X46.74194 Y18.48387 Z-3.7
G01 X46.74194 Y18.09677 Z-3.7
G01 X46.74194 Y17.80645 Z-3.8
G01 X46.74194 Y17.41935 Z-3.8
G01 X46.83871 Y17.03226 Z-3.8
G01 X46.83871 Y16.54839 Z-3.7
G01 X46.83871 Y16.16129 Z-3.7
G01 X46.74194 Y15.77419 Z-3.7
G01 X46.74194 Y15.48387 Z-3.8
G01 X46.74194 Y15.19355 Z-3.8
G01 X46.74194 Y14.90323 Z-3.8
G01 X46.74194 Y14.70968 Z-3.9
G01 X46.74194 Y14.51613 Z-3.8
G01 X46.74194 Y14.41935 Z-4
G01 X46.64516 Y14.32258 Z-3.9
G00 Z0.0000
G00 X46.16129 Y18.09677 Z0.0000
G01 X46.16129 Y18.09677 Z-4
G01 X46.16129 Y18.09677 Z-4
G01 X46.16129 Y18.09677 Z-4
G01 X46.16129 Y18.09677 Z-4
G01 X46.16129 Y18.09677 Z-4
G01 X46.16129 Y18.09677 Z-4
G01 X46.16129 Y18.09677 Z-4
G01 X45.96774 Y18 Z-3.8
G01 X45.87097 Y17.70968 Z-3.8
G01 X45.67742 Y17.51613 Z-3.8
G01 X45.3871 Y17.22581 Z-3.7
G01 X45.19355 Y17.03226 Z-3.8
G01 X45 Y16.74194 Z-3.8
G01 X44.80645 Y16.54839 Z-3.8
G01 X44.51613 Y16.35484 Z-3.8
G01 X44.41935 Y16.16129 Z-3.8
G01 X44.12903 Y15.96774 Z-3.8
G01 X43.93548 Y15.77419 Z-3.8
G01 X43.64516 Y15.48387 Z-3.7
G01 X43.35484 Y15.19355 Z-3.7
G01 X43.06452 Y15 Z-3.8
G01 X42.87097 Y14.70968 Z-3.8
G01 X42.58065 Y14.51613 Z-3.8
G01 X42.3871 Y14.32258 Z-3.8
G01 X42.19355 Y14.12903 Z-3.8
G01 X42 Y13.93548 Z-3.8
G01 X41.70968 Y13.83871 Z-3.8
G01 X41.51613 Y13.64516 Z-3.8
G01 X41.22581 Y13.54839 Z-3.8
G01 X41.03226 Y13.35484 Z-3.8
G01 X40.83871 Y13.25806 Z-3.8
G01 X40.64516 Y13.16129 Z-3.8
G01 X40.35484 Y12.96774 Z-3.8
G01 X40.16129 Y12.87097 Z-3.8
G01 X39.87097 Y12.67742 Z-3.8
G00 Z0.0000
G00 X47.51613 Y16.64516 Z0.0000
G01 X47.51613 Y16.64516 Z-4
G01 X47.51613 Y16.64516 Z-4
G01 X47.51613 Y16.64516 Z-4
G01 X47.51613 Y16.64516 Z-4
G01 X47.51613 Y16.64516 Z-4
G01 X47.6129 Y16.64516 Z-3.9
G01 X47.70968 Y16.64516 Z-3.9
G01 X48 Y16.64516 Z-3.8
G01 X48.29032 Y16.74194 Z-3.8
G01 X48.67742 Y16.74194 Z-3.8
G01 X49.16129 Y16.74194 Z-3.7
G01 X49.64516 Y16.74194 Z-3.7
G01 X50.12903 Y16.74194 Z-3.7
G01 X50.6129 Y16.74194 Z-3.7
G01 X51 Y16.74194 Z-3.7
G01 X51.3871 Y16.74194 Z-3.8
G01 X51.67742 Y16.74194 Z-3.8
G01 X52.06452 Y16.74194 Z-3.8
G01 X52.45161 Y16.74194 Z-3.8
G01 X52.74194 Y16.74194 Z-3.8
G01 X53.03226 Y16.74194 Z-3.7
G01 X53.22581 Y16.74194 Z-3.8
G01 X53.41935 Y16.74194 Z-3.8
G01 X53.6129 Y16.74194 Z-3.9
G01 X53.80645 Y16.74194 Z-3.8
G01 X54 Y16.74194 Z-3.8
G01 X54.09677 Y16.74194 Z-3.9
G01 X54.09677 Y16.74194 Z-4
G01 X54.19355 Y16.74194 Z-4
G01 X54.29032 Y16.74194 Z-3.9
G00 Z0.0000
G00 X43.35484 Y12.19355 Z0.0000
G01 X43.35484 Y12.19355 Z-4
G01 X43.35484 Y12.19355 Z-4
G01 X43.35484 Y12.19355 Z-4
G01 X43.45161 Y12.19355 Z-4
G01 X43.45161 Y12.09677 Z-3.9
G01 X43.45161 Y12 Z-4
G01 X43.54839 Y11.90323 Z-3.9
G01 X43.54839 Y11.70968 Z-3.9
G01 X43.64516 Y11.41935 Z-3.8
G01 X43.83871 Y11.03226 Z-3.7
G01 X43.93548 Y10.54839 Z-3.7
G01 X44.12903 Y10.06452 Z-3.7
G01 X44.22581 Y9.67742 Z-3.8
G01 X44.22581 Y9.3871 Z-3.8
G01 X44.32258 Y9 Z-3.8
G01 X44.41935 Y8.70968 Z-3.8
G01 X44.41935 Y8.41935 Z-3.8
G01 X44.51613 Y8.22581 Z-3.8
G01 X44.6129 Y8.03226 Z-3.8
G01 X44.70968 Y7.83871 Z-3.8
G01 X44.70968 Y7.64516 Z-3.8
G01 X44.80645 Y7.45161 Z-3.8
G01 X44.90323 Y7.25806 Z-3.8
G01 X45 Y7.25806 Z-3.9
G00 Z0.0000
G00 X45.67742 Y12.67742 Z0.0000
G01 X45.67742 Y12.67742 Z-4
G01 X45.77419 Y12.77419 Z-3.9
G01 X45.96774 Y12.87097 Z-3.8
G01 X46.25806 Y12.96774 Z-3.8
G01 X46.74194 Y13.16129 Z-3.7
G01 X47.22581 Y13.35484 Z-3.7
G01 X47.80645 Y13.54839 Z-3.6
G01 X48.29032 Y13.74194 Z-3.7
G01 X48.58065 Y13.83871 Z-3.8
G01 X48.87097 Y13.93548 Z-3.8
G01 X49.16129 Y13.93548 Z-3.8
G01 X49.35484 Y14.03226 Z-3.8
G01 X49.45161 Y14.03226 Z-4
G01 X49.54839 Y14.03226 Z-3.9
G01 X49.64516 Y13.93548 Z-3.9
G01 X49.64516 Y13.74194 Z-3.9
G01 X49.83871 Y13.54839 Z-3.8
G01 X49.93548 Y13.25806 Z-3.8
G01 X50.03226 Y12.77419 Z-3.7
G01 X50.03226 Y12.19355 Z-3.7
G01 X50.03226 Y11.70968 Z-3.7
G01 X50.03226 Y11.22581 Z-3.7
G01 X50.03226 Y10.74194 Z-3.7
G01 X50.03226 Y10.16129 Z-3.6
G01 X50.03226 Y9.67742 Z-3.7
G01 X50.03226 Y9.29032 Z-3.7
G01 X49.93548 Y8.80645 Z-3.7
G01 X49.93548 Y8.41935 Z-3.8
G01 X49.83871 Y8.03226 Z-3.7
G01 X49.74194 Y7.54839 Z-3.7
G01 X49.74194 Y7.25806 Z-3.8
G01 X49.64516 Y6.96774 Z-3.8
G01 X49.54839 Y6.67742 Z-3.8
G01 X49.54839 Y6.48387 Z-3.8
G01 X49.54839 Y6.29032 Z-3.9
G01 X49.54839 Y6.29032 Z-4
G01 X49.45161 Y6.19355 Z-3.9
G01 X49.45161 Y6.19355 Z-4
G01 X49.35484 Y6.19355 Z-4
G01 X49.35484 Y6.19355 Z-4
G01 X49.25806 Y6.19355 Z-4
G01 X49.25806 Y6.19355 Z-4
G00 Z0.0000
G00 X45.3871 Y9.58065 Z0.0000
G01 X45.3871 Y9.58065 Z-4
G01 X45.3871 Y9.58065 Z-4
G01 X45.3871 Y9.58065 Z-4
G01 X45.3871 Y9.58065 Z-4
G01 X45.48387 Y9.67742 Z-3.9
G01 X45.87097 Y9.87097 Z-3.7
G01 X46.35484 Y10.06452 Z-3.7
G01 X46.74194 Y10.16129 Z-3.8
G01 X47.03226 Y10.35484 Z-3.8
G01 X47.22581 Y10.35484 Z-3.9
G01 X47.41935 Y10.45161 Z-3.8
G01 X47.51613 Y10.54839 Z-3.9
G01 X47.70968 Y10.54839 Z-3.8
G01 X47.90323 Y10.64516 Z-3.8
G01 X47.90323 Y10.64516 Z-4
G00 Z0.0000
G00 X45.58065 Y6.48387 Z0.0000
G01 X45.58065 Y6.48387 Z-4
G01 X45.58065 Y6.48387 Z-4
G01 X45.58065 Y6.48387 Z-4
G01 X45.58065 Y6.48387 Z-4
G01 X45.67742 Y6.58065 Z-3.9
G01 X45.96774 Y6.67742 Z-3.8
G01 X46.35484 Y6.67742 Z-3.7
G01 X46.74194 Y6.87097 Z-3.7
G01 X47.22581 Y6.96774 Z-3.7
G01 X47.6129 Y6.96774 Z-3.8
G01 X47.70968 Y7.06452 Z-3.9
G01 X47.90323 Y7.06452 Z-3.9
G01 X47.90323 Y7.06452 Z-4
G01 X48 Y7.06452 Z-4
G01 X48.09677 Y7.16129 Z-3.9
G01 X48.19355 Y7.16129 Z-4

G00 Z0.0000
G00 X0 Y0

