G92 X0 Y0 Z0
G01 X59.81935 Y12.25806 Z-3.7
G01 X59.32903 Y11.89032 Z-3.7
G01 X58.83871 Y11.52258 Z-3.7
G01 X58.47097 Y11.03226 Z-3.7
G01 X58.10323 Y10.66452 Z-3.7
G01 X57.73548 Y10.41935 Z-3.7
G01 X57.6129 Y10.29677 Z-3.9
G01 X57.49032 Y10.17419 Z-3.9
G01 X57.36774 Y10.17419 Z-3.9
G01 X57.36774 Y10.17419 Z-4
G01 X57.36774 Y10.17419 Z-4
G01 X57.49032 Y10.17419 Z-3.9
G01 X58.22581 Y10.29677 Z-3.7
G01 X59.08387 Y10.41935 Z-3.5
G01 X60.1871 Y10.66452 Z-3.5
G01 X61.29032 Y11.03226 Z-3.4
G01 X62.27097 Y11.27742 Z-3.6
G01 X63.37419 Y11.52258 Z-3.6
G01 X64.10968 Y11.76774 Z-3.6
G01 X64.84516 Y12.0129 Z-3.6
G01 X65.45806 Y12.13548 Z-3.7
G01 X65.94839 Y12.13548 Z-3.7
G01 X66.19355 Y12.13548 Z-3.9
G01 X66.31613 Y12.13548 Z-3.9
G01 X66.31613 Y12.25806 Z-3.9
G01 X66.31613 Y12.13548 Z-4
G01 X66.31613 Y12.13548 Z-4
G00 Z0.0000
G00 X61.04516 Y20.59355 Z0.0000
G01 X61.04516 Y20.59355 Z-4
G01 X61.04516 Y20.59355 Z-4
G01 X61.04516 Y20.59355 Z-4
G01 X61.04516 Y20.59355 Z-4
G01 X61.04516 Y20.59355 Z-4
G01 X61.16774 Y20.47097 Z-3.9
G01 X61.16774 Y20.22581 Z-3.9
G01 X61.29032 Y19.73548 Z-3.7
G01 X61.4129 Y19.24516 Z-3.8
G01 X61.53548 Y18.75484 Z-3.7
G01 X61.65806 Y18.01935 Z-3.6
G01 X61.65806 Y17.28387 Z-3.6
G01 X61.78065 Y16.54839 Z-3.7
G01 X61.65806 Y15.8129 Z-3.6
G01 X61.65806 Y15.07742 Z-3.6
G01 X61.65806 Y14.46452 Z-3.7
G01 X61.65806 Y13.85161 Z-3.7
G01 X61.65806 Y13.11613 Z-3.6
G01 X61.65806 Y12.50323 Z-3.7
G01 X61.65806 Y12.0129 Z-3.7
G01 X61.65806 Y11.4 Z-3.7
G01 X61.65806 Y10.7871 Z-3.7
G01 X61.65806 Y10.29677 Z-3.8
G01 X61.65806 Y9.80645 Z-3.8
G01 X61.65806 Y9.19355 Z-3.7
G01 X61.78065 Y8.70323 Z-3.8
G01 X61.78065 Y8.33548 Z-3.8
G01 X61.78065 Y7.72258 Z-3.7
G01 X61.65806 Y7.35484 Z-3.8
G01 X61.65806 Y6.86452 Z-3.7
G01 X61.65806 Y6.49677 Z-3.8
G01 X61.65806 Y6.12903 Z-3.8
G01 X61.65806 Y5.76129 Z-3.8
G01 X61.65806 Y5.39355 Z-3.8
G01 X61.65806 Y5.14839 Z-3.9
G01 X61.65806 Y4.90323 Z-3.9
G01 X61.65806 Y4.65806 Z-3.8
G01 X61.65806 Y4.4129 Z-3.9
G01 X61.65806 Y4.16774 Z-3.9
G01 X61.65806 Y3.92258 Z-3.8
G01 X61.65806 Y3.8 Z-3.9
G01 X61.53548 Y3.55484 Z-3.8
G01 X61.53548 Y3.30968 Z-3.8

G00 Z0.0000
G00 X0 Y0

