G92 X0 Y0 Z0
G01 X42.29032 Y20.6129 Z-3.8
G01 X42.3871 Y20.70968 Z-3.9
G01 X42.48387 Y20.80645 Z-3.9
G01 X42.48387 Y20.80645 Z-4
G01 X42.48387 Y20.80645 Z-4
G00 Z0.0000
G00 X39.09677 Y24.3871 Z0.0000
G01 X39.09677 Y24.3871 Z-4
G01 X39.09677 Y24.3871 Z-4
G01 X39.09677 Y24.3871 Z-4
G01 X39.19355 Y24.29032 Z-3.9
G01 X39.29032 Y24.09677 Z-3.8
G01 X39.3871 Y23.70968 Z-3.7
G01 X39.48387 Y23.22581 Z-3.7
G01 X39.58065 Y22.74194 Z-3.7
G01 X39.58065 Y22.25806 Z-3.7
G01 X39.58065 Y21.67742 Z-3.6
G01 X39.58065 Y21.09677 Z-3.7
G01 X39.58065 Y20.51613 Z-3.6
G01 X39.48387 Y19.93548 Z-3.6
G01 X39.48387 Y19.16129 Z-3.5
G01 X39.3871 Y18.48387 Z-3.6
G01 X39.29032 Y17.80645 Z-3.6
G01 X39.29032 Y17.22581 Z-3.6
G01 X39.19355 Y16.54839 Z-3.6
G01 X39.19355 Y15.96774 Z-3.6
G01 X39.19355 Y15.3871 Z-3.6
G01 X39.09677 Y14.70968 Z-3.6
G01 X39.09677 Y14.12903 Z-3.7
G01 X39.09677 Y13.54839 Z-3.7
G01 X39.09677 Y13.06452 Z-3.7
G01 X39.09677 Y12.77419 Z-3.8
G01 X39.19355 Y12.48387 Z-3.8
G01 X39.19355 Y12.3871 Z-4
G01 X39.19355 Y12.29032 Z-3.9
G01 X39.19355 Y12.19355 Z-3.9
G01 X39.29032 Y12.19355 Z-4
G01 X39.48387 Y12.29032 Z-3.8
G01 X39.77419 Y12.58065 Z-3.7
G01 X40.25806 Y13.25806 Z-3.5
G01 X40.93548 Y14.22581 Z-3.4
G01 X41.51613 Y15.19355 Z-3.4
G01 X42 Y16.06452 Z-3.5
G01 X42.3871 Y16.64516 Z-3.6
G01 X42.48387 Y17.03226 Z-3.8
G00 Z0.0000
G00 X43.64516 Y18.96774 Z0.0000
G01 X43.64516 Y18.87097 Z-3.9
G01 X43.74194 Y18.67742 Z-3.8
G01 X43.83871 Y18.09677 Z-3.6
G01 X43.93548 Y17.41935 Z-3.6
G01 X44.12903 Y16.74194 Z-3.6
G01 X44.22581 Y15.96774 Z-3.5
G01 X44.41935 Y15.29032 Z-3.6
G01 X44.6129 Y14.70968 Z-3.6
G01 X44.70968 Y14.32258 Z-3.7
G01 X44.80645 Y14.12903 Z-3.8
G01 X44.90323 Y14.03226 Z-3.9
G01 X44.90323 Y14.03226 Z-4
G01 X44.90323 Y14.03226 Z-4
G00 Z0.0000
G00 X45.87097 Y20.12903 Z0.0000
G01 X45.96774 Y20.32258 Z-3.8
G01 X46.35484 Y20.51613 Z-3.7
G01 X46.83871 Y20.70968 Z-3.7
G01 X47.6129 Y21 Z-3.5
G01 X48.19355 Y21.19355 Z-3.6
G01 X48.77419 Y21.3871 Z-3.7
G01 X49.35484 Y21.48387 Z-3.6
G01 X49.83871 Y21.58065 Z-3.7
G01 X50.32258 Y21.77419 Z-3.7
G01 X50.70968 Y21.87097 Z-3.7
G01 X51.09677 Y21.96774 Z-3.8
G01 X51.48387 Y21.96774 Z-3.7
G01 X51.77419 Y22.06452 Z-3.8
G01 X52.06452 Y22.06452 Z-3.8
G01 X52.35484 Y22.06452 Z-3.8
G01 X52.64516 Y22.06452 Z-3.8
G01 X52.83871 Y22.06452 Z-3.8
G01 X53.03226 Y22.06452 Z-3.9
G01 X53.12903 Y22.06452 Z-4
G01 X53.22581 Y22.06452 Z-3.9
G01 X53.32258 Y22.06452 Z-3.9
G01 X53.32258 Y22.06452 Z-4
G01 X53.41935 Y21.96774 Z-3.9
G01 X53.41935 Y21.96774 Z-4
G01 X53.51613 Y21.77419 Z-3.8
G01 X53.6129 Y21.3871 Z-3.7
G01 X53.6129 Y21 Z-3.8
G01 X53.6129 Y20.6129 Z-3.8
G01 X53.51613 Y20.22581 Z-3.8
G01 X53.41935 Y19.74194 Z-3.6
G01 X53.32258 Y19.25806 Z-3.7
G01 X53.22581 Y18.87097 Z-3.8
G01 X53.12903 Y18.3871 Z-3.7
G01 X52.93548 Y17.90323 Z-3.7
G01 X52.83871 Y17.51613 Z-3.7
G01 X52.64516 Y17.12903 Z-3.7
G01 X52.54839 Y16.74194 Z-3.7
G01 X52.45161 Y16.35484 Z-3.8
G01 X52.25806 Y16.06452 Z-3.8
G01 X52.16129 Y15.87097 Z-3.8
G01 X52.06452 Y15.67742 Z-3.8
G01 X51.96774 Y15.48387 Z-3.8
G01 X51.96774 Y15.29032 Z-3.9
G01 X51.87097 Y15.19355 Z-3.9
G01 X51.77419 Y15.09677 Z-3.9
G01 X51.67742 Y15.09677 Z-3.9
G01 X51.58065 Y15.09677 Z-3.9
G01 X51.48387 Y15.09677 Z-4
G01 X51 Y15.19355 Z-3.7
G01 X50.41935 Y15.58065 Z-3.6
G01 X49.93548 Y15.77419 Z-3.7
G00 Z0.0000
G00 X46.54839 Y17.6129 Z0.0000
G01 X46.64516 Y17.6129 Z-4
G01 X46.83871 Y17.70968 Z-3.8
G01 X47.6129 Y18 Z-3.5
G01 X48.3871 Y18.19355 Z-3.6
G01 X48.87097 Y18.3871 Z-3.7
G01 X49.35484 Y18.58065 Z-3.6
G01 X49.64516 Y18.67742 Z-3.8
G01 X49.83871 Y18.67742 Z-3.9
G01 X49.93548 Y18.67742 Z-4
G01 X49.93548 Y18.77419 Z-3.9
G01 X49.93548 Y18.67742 Z-3.9
G01 X49.93548 Y18.58065 Z-3.9
G01 X49.74194 Y18.09677 Z-3.7
G01 X49.45161 Y17.41935 Z-3.6
G01 X48.87097 Y16.74194 Z-3.5
G01 X48.29032 Y16.16129 Z-3.6
G01 X47.70968 Y15.67742 Z-3.6
G01 X47.22581 Y15.19355 Z-3.6
G01 X46.64516 Y14.80645 Z-3.6
G01 X46.16129 Y14.51613 Z-3.6
G01 X45.96774 Y14.41935 Z-3.8
G01 X45.87097 Y14.32258 Z-3.9
G01 X45.77419 Y14.32258 Z-4
G01 X45.77419 Y14.32258 Z-4
G01 X45.67742 Y14.41935 Z-3.9
G01 X45.67742 Y14.32258 Z-4
G01 X46.06452 Y14.32258 Z-3.7
G01 X46.64516 Y14.51613 Z-3.6
G01 X47.41935 Y14.70968 Z-3.6
G01 X48.19355 Y14.90323 Z-3.6
G01 X48.96774 Y15.09677 Z-3.6
G01 X49.64516 Y15.19355 Z-3.6
G01 X50.32258 Y15.29032 Z-3.6
G01 X50.80645 Y15.3871 Z-3.7
G01 X51.19355 Y15.3871 Z-3.8
G01 X51.3871 Y15.3871 Z-3.8
G01 X51.58065 Y15.3871 Z-3.8
G01 X51.58065 Y15.48387 Z-4
G01 X51.67742 Y15.48387 Z-3.8
G00 Z0.0000
G00 X47.70968 Y26.70968 Z0.0000
G01 X47.70968 Y26.70968 Z-4
G01 X47.70968 Y26.70968 Z-4
G01 X47.70968 Y26.70968 Z-4
G01 X47.70968 Y26.70968 Z-4
G01 X47.80645 Y26.70968 Z-3.9
G01 X48 Y26.6129 Z-3.8
G01 X48.09677 Y26.51613 Z-3.9
G01 X48.29032 Y26.32258 Z-3.8
G01 X48.3871 Y26.22581 Z-3.9
G01 X48.48387 Y25.93548 Z-3.8
G01 X48.67742 Y25.54839 Z-3.7
G01 X48.67742 Y25.25806 Z-3.8
G01 X48.77419 Y24.87097 Z-3.8
G01 X48.87097 Y24.48387 Z-3.7
G01 X48.87097 Y24.09677 Z-3.7
G01 X48.96774 Y23.70968 Z-3.8
G01 X48.96774 Y23.12903 Z-3.7
G01 X48.96774 Y22.64516 Z-3.7
G01 X48.96774 Y22.16129 Z-3.7
G01 X48.96774 Y21.67742 Z-3.7
G01 X48.96774 Y21.29032 Z-3.7
G01 X48.96774 Y20.80645 Z-3.7
G01 X48.96774 Y20.22581 Z-3.7
G01 X48.96774 Y19.74194 Z-3.7
G01 X48.96774 Y19.16129 Z-3.7
G01 X48.96774 Y18.67742 Z-3.7
G01 X48.96774 Y18.19355 Z-3.7
G01 X48.96774 Y17.70968 Z-3.7
G01 X48.96774 Y17.03226 Z-3.7
G01 X48.96774 Y16.54839 Z-3.6
G01 X48.96774 Y15.96774 Z-3.7
G01 X48.87097 Y15.58065 Z-3.8
G01 X48.87097 Y15.09677 Z-3.7
G01 X48.77419 Y14.70968 Z-3.8
G01 X48.67742 Y14.32258 Z-3.7
G01 X48.67742 Y14.03226 Z-3.8
G01 X48.58065 Y13.64516 Z-3.8
G01 X48.58065 Y13.25806 Z-3.8
G01 X48.48387 Y12.96774 Z-3.8
G01 X48.48387 Y12.58065 Z-3.8
G01 X48.3871 Y12.29032 Z-3.8
G01 X48.3871 Y12 Z-3.8
G01 X48.3871 Y11.70968 Z-3.8
G01 X48.3871 Y11.41935 Z-3.8
G01 X48.3871 Y10.93548 Z-3.7
G01 X48.3871 Y10.54839 Z-3.8
G01 X48.29032 Y10.16129 Z-3.7
G01 X48.29032 Y9.77419 Z-3.7
G01 X48.19355 Y9.3871 Z-3.7
G01 X48.19355 Y8.90323 Z-3.7
G01 X48.09677 Y8.51613 Z-3.8
G01 X48 Y8.03226 Z-3.7
G01 X48 Y7.54839 Z-3.7
G01 X47.90323 Y7.06452 Z-3.7
G01 X47.90323 Y6.58065 Z-3.7
G01 X47.90323 Y6.09677 Z-3.7
G01 X47.90323 Y5.6129 Z-3.7
G01 X47.80645 Y5.12903 Z-3.7
G01 X47.90323 Y4.45161 Z-3.6
G01 X47.90323 Y4.35484 Z-3.9

G00 Z0.0000
G00 X0 Y0
