G92 X0 Y0 Z0
G01 X56.22581 Y56.79032 Z-3.7
G01 X56.56452 Y56.90323 Z-3.8
G01 X56.79032 Y57.01613 Z-3.8
G01 X56.90323 Y57.12903 Z-3.9
G01 X57.01613 Y57.12903 Z-4
G01 X57.01613 Y57.12903 Z-4
G01 X57.01613 Y57.12903 Z-4
G01 X57.01613 Y57.12903 Z-4
G01 X57.01613 Y57.01613 Z-3.9
G01 X56.67742 Y56.79032 Z-3.8
G01 X56.1129 Y56.22581 Z-3.6
G01 X55.32258 Y55.54839 Z-3.5
G01 X54.41935 Y54.87097 Z-3.4
G01 X53.62903 Y54.19355 Z-3.6
G01 X52.95161 Y53.74194 Z-3.5
G01 X52.3871 Y53.29032 Z-3.7
G01 X51.93548 Y52.83871 Z-3.6
G01 X51.48387 Y52.5 Z-3.7
G01 X51.03226 Y52.16129 Z-3.7
G01 X50.69355 Y51.93548 Z-3.8
G01 X50.46774 Y51.82258 Z-3.8
G01 X50.35484 Y51.70968 Z-3.9
G01 X50.24194 Y51.59677 Z-3.9
G01 X50.12903 Y51.59677 Z-4
G01 X50.01613 Y51.59677 Z-3.9
G01 X50.01613 Y51.59677 Z-4
G01 X50.01613 Y51.59677 Z-4
G01 X50.24194 Y51.70968 Z-3.8
G01 X50.80645 Y51.82258 Z-3.7
G01 X51.37097 Y52.16129 Z-3.7
G01 X52.04839 Y52.5 Z-3.6
G01 X52.83871 Y52.72581 Z-3.6
G01 X53.51613 Y53.06452 Z-3.6
G01 X54.19355 Y53.29032 Z-3.6
G01 X54.87097 Y53.51613 Z-3.6
G01 X55.43548 Y53.74194 Z-3.7
G01 X56.22581 Y53.96774 Z-3.6
G01 X56.79032 Y54.19355 Z-3.7
G01 X57.35484 Y54.30645 Z-3.7
G01 X57.80645 Y54.53226 Z-3.7
G01 X58.37097 Y54.64516 Z-3.7
G01 X58.82258 Y54.75806 Z-3.7
G01 X59.27419 Y54.75806 Z-3.8
G01 X59.5 Y54.87097 Z-3.8
G01 X59.83871 Y54.98387 Z-3.8
G01 X60.17742 Y54.98387 Z-3.8
G01 X60.40323 Y55.09677 Z-3.9
G01 X60.74194 Y55.09677 Z-3.8
G01 X61.08065 Y55.09677 Z-3.8
G01 X61.30645 Y55.20968 Z-3.8
G01 X61.53226 Y55.20968 Z-3.8
G01 X61.64516 Y55.20968 Z-3.9
G01 X61.75806 Y55.20968 Z-3.9
G01 X61.87097 Y55.20968 Z-4
G01 X61.87097 Y55.20968 Z-4
G01 X61.87097 Y55.20968 Z-4
G01 X61.87097 Y55.20968 Z-4
G00 Z0.0000
G00 X55.43548 Y64.69355 Z0.0000
G01 X55.43548 Y64.69355 Z-4
G01 X55.43548 Y64.69355 Z-4
G01 X55.43548 Y64.69355 Z-4
G01 X55.43548 Y64.69355 Z-4
G01 X55.54839 Y64.69355 Z-4
G01 X55.77419 Y64.69355 Z-3.4
G01 X56 Y64.58065 Z-3.8
G01 X56.1129 Y64.46774 Z-3.9
G01 X56.22581 Y64.35484 Z-3.9
G01 X56.33871 Y64.24194 Z-3.9
G01 X56.45161 Y64.12903 Z-3.9
G01 X56.45161 Y63.90323 Z-3.9
G01 X56.56452 Y63.67742 Z-3.8
G01 X56.67742 Y63.22581 Z-3.8
G01 X56.67742 Y62.66129 Z-3.7
G01 X56.56452 Y62.20968 Z-3.7
G01 X56.56452 Y61.64516 Z-3.7
G01 X56.56452 Y61.08065 Z-3.7
G01 X56.45161 Y60.51613 Z-3.7
G01 X56.33871 Y60.06452 Z-3.8
G01 X56.33871 Y59.6129 Z-3.8
G01 X56.22581 Y59.27419 Z-3.8
G01 X56.1129 Y58.82258 Z-3.7
G01 X56.1129 Y58.48387 Z-3.8
G01 X56 Y58.14516 Z-3.8
G01 X55.8871 Y57.69355 Z-3.8
G01 X55.77419 Y57.35484 Z-3.8
G01 X55.77419 Y56.90323 Z-3.7
G01 X55.66129 Y56.56452 Z-3.8
G01 X55.54839 Y56.1129 Z-3.8
G01 X55.54839 Y55.77419 Z-3.8
G01 X55.43548 Y55.43548 Z-3.8
G01 X55.32258 Y55.09677 Z-3.8
G01 X55.20968 Y54.64516 Z-3.8
G01 X55.09677 Y54.30645 Z-3.8
G01 X54.98387 Y53.96774 Z-3.8
G01 X54.87097 Y53.62903 Z-3.8
G01 X54.75806 Y53.17742 Z-3.7
G01 X54.64516 Y52.83871 Z-3.7
G01 X54.53226 Y52.6129 Z-3.8
G01 X54.41935 Y52.3871 Z-3.8
G01 X54.41935 Y52.04839 Z-3.8
G01 X54.19355 Y51.70968 Z-3.7
G01 X54.08065 Y51.48387 Z-3.8
G01 X53.96774 Y51.14516 Z-3.8
G01 X53.85484 Y50.80645 Z-3.8
G01 X53.74194 Y50.46774 Z-3.8
G01 X53.74194 Y50.12903 Z-3.8
G01 X53.51613 Y49.56452 Z-3.7
G01 X53.40323 Y49.1129 Z-3.8
G01 X53.40323 Y48.43548 Z-3.5
G01 X53.29032 Y47.87097 Z-3.7
G01 X53.17742 Y47.30645 Z-3.7
G01 X53.06452 Y46.74194 Z-3.7
G01 X52.95161 Y46.29032 Z-3.8
G01 X52.95161 Y45.6129 Z-3.7
G01 X52.83871 Y45.04839 Z-3.7
G01 X52.83871 Y44.59677 Z-3.8
G01 X52.72581 Y44.14516 Z-3.7
G01 X52.72581 Y43.80645 Z-3.8
G01 X52.6129 Y43.46774 Z-3.8
G01 X52.6129 Y43.24194 Z-3.8
G01 X52.6129 Y43.12903 Z-4
G01 X52.6129 Y43.01613 Z-3.9
G01 X52.6129 Y42.90323 Z-4
G01 X52.6129 Y42.90323 Z-4
G01 X52.6129 Y42.90323 Z-4
G01 X52.6129 Y42.90323 Z-4
G01 X52.6129 Y42.90323 Z-4
G01 X52.6129 Y43.01613 Z-4
G01 X52.6129 Y43.24194 Z-3.9
G01 X52.6129 Y43.69355 Z-3.7
G01 X52.6129 Y44.25806 Z-3.7
G01 X52.6129 Y44.82258 Z-3.7
G01 X52.6129 Y45.5 Z-3.7
G01 X52.83871 Y46.29032 Z-3.6
G01 X52.95161 Y47.08065 Z-3.6
G01 X53.17742 Y47.53226 Z-3.7
G01 X53.29032 Y48.09677 Z-3.7
G01 X53.51613 Y48.77419 Z-3.6
G01 X53.85484 Y49.33871 Z-3.7
G01 X54.08065 Y49.79032 Z-3.7
G01 X54.19355 Y50.12903 Z-3.8
G01 X54.41935 Y50.46774 Z-3.8
G01 X54.75806 Y50.80645 Z-3.7
G01 X54.98387 Y51.14516 Z-3.8
G01 X55.32258 Y51.48387 Z-3.8
G01 X55.54839 Y51.82258 Z-3.8
G01 X55.8871 Y52.04839 Z-3.8
G01 X56.22581 Y52.27419 Z-3.8
G01 X56.45161 Y52.3871 Z-3.8
G01 X56.67742 Y52.5 Z-3.8
G01 X56.90323 Y52.5 Z-3.9
G01 X57.12903 Y52.6129 Z-3.8
G01 X57.35484 Y52.72581 Z-3.8
G01 X57.46774 Y52.72581 Z-4
G01 X57.58065 Y52.72581 Z-4
G01 X57.58065 Y52.72581 Z-4
G01 X57.69355 Y52.72581 Z-3.9
G01 X57.80645 Y52.72581 Z-4
G01 X57.80645 Y52.72581 Z-4
G01 X57.91935 Y52.72581 Z-3.9
G01 X58.03226 Y52.6129 Z-3.9
G01 X58.14516 Y52.3871 Z-3.8
G01 X58.25806 Y52.27419 Z-3.9
G01 X58.37097 Y52.04839 Z-3.8
G01 X58.48387 Y51.70968 Z-3.8
G01 X58.59677 Y51.48387 Z-3.8
G01 X58.59677 Y51.14516 Z-3.8
G01 X58.70968 Y50.80645 Z-3.8
G01 X58.82258 Y50.35484 Z-3.8
G01 X58.82258 Y50.01613 Z-3.8
G01 X58.93548 Y49.56452 Z-3.7
G01 X59.04839 Y49.1129 Z-3.7
G01 X59.04839 Y48.54839 Z-3.7
G01 X59.04839 Y48.09677 Z-3.8
G01 X59.04839 Y47.41935 Z-3.6
G01 X59.04839 Y46.85484 Z-3.7
G01 X59.04839 Y46.29032 Z-3.7
G01 X59.04839 Y45.72581 Z-3.7
G01 X59.04839 Y45.16129 Z-3.7
G01 X59.04839 Y44.70968 Z-3.8
G01 X59.04839 Y44.25806 Z-3.7
G01 X59.04839 Y43.80645 Z-3.8
G01 X59.04839 Y43.46774 Z-3.8
G01 X58.93548 Y43.01613 Z-3.8
G01 X58.93548 Y42.56452 Z-3.7
G01 X58.93548 Y42.22581 Z-3.8
G01 X58.93548 Y42 Z-3.9
G01 X58.93548 Y41.77419 Z-3.9
G01 X58.93548 Y41.54839 Z-3.8
G01 X58.93548 Y41.43548 Z-4
G01 X58.93548 Y41.32258 Z-4
G01 X58.93548 Y41.09677 Z-3.9
G01 X58.93548 Y41.09677 Z-4
G01 X58.93548 Y40.98387 Z-3.9
G01 X58.93548 Y40.98387 Z-4
G01 X58.93548 Y40.98387 Z-4
G01 X58.93548 Y40.98387 Z-4
G01 X58.93548 Y40.98387 Z-4
G01 X58.82258 Y40.98387 Z-3.9
G01 X58.82258 Y40.98387 Z-4
G01 X58.70968 Y40.98387 Z-3.9
G01 X58.70968 Y40.98387 Z-4
G01 X58.59677 Y40.98387 Z-3.9
G01 X58.48387 Y41.09677 Z-3.9
G01 X58.37097 Y41.09677 Z-4
G01 X58.14516 Y41.32258 Z-3.8
G01 X57.91935 Y41.43548 Z-3.8
G01 X57.69355 Y41.54839 Z-3.8
G01 X57.46774 Y41.77419 Z-3.8
G01 X57.24194 Y42 Z-3.8
G01 X57.01613 Y42.22581 Z-3.8
G01 X56.79032 Y42.45161 Z-3.8
G01 X56.45161 Y42.67742 Z-3.8
G01 X56.1129 Y43.12903 Z-3.7
G01 X55.8871 Y43.46774 Z-3.8
G01 X55.66129 Y43.80645 Z-3.8
G01 X55.43548 Y44.03226 Z-3.8
G01 X55.20968 Y44.37097 Z-3.8
G01 X54.98387 Y44.70968 Z-3.8
G01 X54.64516 Y45.04839 Z-3.7
G01 X54.41935 Y45.3871 Z-3.8
G01 X54.30645 Y45.72581 Z-3.8
G01 X54.08065 Y46.06452 Z-3.8
G01 X54.08065 Y46.40323 Z-3.8
G01 X53.96774 Y46.74194 Z-3.8
G01 X53.96774 Y47.08065 Z-3.8
G01 X53.96774 Y47.30645 Z-3.8
G01 X53.96774 Y47.53226 Z-3.9
G01 X53.96774 Y47.64516 Z-3.9
G01 X53.96774 Y47.75806 Z-3.9
G01 X53.96774 Y47.87097 Z-3.9
G01 X54.08065 Y47.98387 Z-3.9
G01 X54.30645 Y48.20968 Z-3.8
G01 X54.53226 Y48.32258 Z-3.8
G01 X54.75806 Y48.54839 Z-3.8
G01 X55.20968 Y48.77419 Z-3.7
G01 X55.54839 Y49 Z-3.8
G01 X55.77419 Y49.1129 Z-3.9
G01 X56 Y49.22581 Z-3.8
G01 X56.22581 Y49.22581 Z-3.8
G01 X56.22581 Y49.33871 Z-4
G01 X56.33871 Y49.33871 Z-3.9
G01 X56.33871 Y49.33871 Z-4
G01 X56.33871 Y49.33871 Z-4
G01 X56.33871 Y49.33871 Z-4
G01 X56.33871 Y49.33871 Z-4
G01 X56.33871 Y49.33871 Z-4
G01 X56.33871 Y49.1129 Z-3.9
G01 X56.33871 Y49 Z-4
G01 X56.33871 Y48.54839 Z-3.8
G01 X56.33871 Y48.20968 Z-3.8
G01 X56.33871 Y47.87097 Z-3.7
G01 X56.33871 Y47.53226 Z-3.8
G01 X56.33871 Y47.30645 Z-3.9
G01 X56.33871 Y47.08065 Z-3.8
G01 X56.45161 Y46.85484 Z-3.8
G01 X56.56452 Y46.62903 Z-3.8
G01 X56.67742 Y46.51613 Z-3.9
G01 X56.79032 Y46.29032 Z-3.8
G01 X56.90323 Y46.17742 Z-3.9
G01 X57.12903 Y46.06452 Z-3.8
G01 X57.46774 Y45.95161 Z-3.8
G01 X57.69355 Y45.95161 Z-3.8
G01 X58.03226 Y45.95161 Z-3.8
G01 X58.25806 Y45.95161 Z-3.8
G01 X58.48387 Y45.95161 Z-3.9
G01 X58.48387 Y45.95161 Z-4

G00 Z0.0000
G00 X47.53226 Y24.27419 Z0.0000
G01 X48.09677 Y23.37097 Z-3.9
G01 X48.20968 Y22.80645 Z-3.8
G01 X48.32258 Y22.24194 Z-3.7
G01 X48.32258 Y21.79032 Z-3.8
G01 X48.43548 Y21.45161 Z-3.7
G01 X48.43548 Y20.8871 Z-3.5
G01 X48.43548 Y20.20968 Z-3.6
G01 X48.43548 Y19.64516 Z-3.7
G01 X48.43548 Y19.19355 Z-3.8
G01 X48.43548 Y18.62903 Z-3.7
G01 X48.43548 Y17.83871 Z-3.6
G01 X48.54839 Y17.16129 Z-3.6
G01 X48.54839 Y16.70968 Z-3.8
G01 X48.54839 Y16.37097 Z-3.8
G01 X48.54839 Y15.69355 Z-3.7
G01 X48.54839 Y15.01613 Z-3.7
G01 X48.54839 Y14.45161 Z-3.7
G01 X48.54839 Y14 Z-3.8
G01 X48.32258 Y13.54839 Z-3.7
G01 X48.20968 Y13.09677 Z-3.8
G01 X48.20968 Y12.41935 Z-3.6
G01 X48.20968 Y11.85484 Z-3.7
G01 X48.09677 Y11.40323 Z-3.8
G01 X47.87097 Y11.06452 Z-3.8
G01 X47.75806 Y10.6129 Z-3.8
G01 X47.53226 Y10.16129 Z-3.7
G01 X47.30645 Y9.70968 Z-3.8
G01 X47.19355 Y9.25806 Z-3.7
G01 X46.96774 Y8.91935 Z-3.8
G01 X46.85484 Y8.46774 Z-3.7
G01 X46.74194 Y8.24194 Z-3.8
G01 X46.62903 Y7.90323 Z-3.8
G01 X46.51613 Y7.56452 Z-3.8
G01 X46.40323 Y7.1129 Z-3.8
G01 X46.29032 Y6.77419 Z-3.8
G01 X46.17742 Y6.43548 Z-3.8
G01 X46.17742 Y6.09677 Z-3.8
G01 X46.06452 Y5.98387 Z-3.9
G01 X46.06452 Y5.75806 Z-3.8
G01 X46.06452 Y5.53226 Z-3.9
G01 X45.95161 Y5.41935 Z-3.9
G01 X45.95161 Y5.30645 Z-3.9
G01 X45.95161 Y5.30645 Z-4
G01 X45.95161 Y5.19355 Z-3.9
G01 X45.95161 Y5.19355 Z-4
G01 X45.95161 Y5.19355 Z-4
G01 X45.95161 Y5.41935 Z-4
G01 X46.17742 Y5.64516 Z-3.8
G01 X46.17742 Y5.87097 Z-3.8
G01 X46.17742 Y6.20968 Z-3.8
G01 X46.17742 Y6.54839 Z-3.8
G01 X46.29032 Y7 Z-3.7
G01 X46.29032 Y7.22581 Z-3.8
G01 X46.40323 Y7.45161 Z-3.8
G01 X46.62903 Y7.79032 Z-3.8
G01 X46.85484 Y8.24194 Z-3.7
G01 X47.30645 Y8.80645 Z-3.6
G01 X47.53226 Y9.25806 Z-3.8
G01 X47.64516 Y9.70968 Z-3.7
G01 X47.98387 Y9.93548 Z-3.8
G01 X48.09677 Y10.27419 Z-3.8
G01 X48.20968 Y10.6129 Z-3.8
G01 X48.32258 Y11.40323 Z-3.6
G01 X48.43548 Y11.85484 Z-3.8
G01 X48.54839 Y12.30645 Z-3.7
G01 X48.54839 Y12.64516 Z-3.8
G01 X48.54839 Y12.98387 Z-3.8
G01 X48.54839 Y13.77419 Z-3.6
G01 X48.66129 Y14.33871 Z-3.7
G01 X48.77419 Y14.79032 Z-3.8
G01 X48.77419 Y15.12903 Z-3.8
G01 X48.8871 Y15.35484 Z-3.8
G01 X49 Y15.69355 Z-3.8
G01 X49.1129 Y16.37097 Z-3.6
G01 X49.22581 Y16.93548 Z-3.7
G01 X49.45161 Y17.27419 Z-3.8
G01 X49.79032 Y17.6129 Z-3.7
G01 X50.12903 Y17.83871 Z-3.8
G01 X50.46774 Y18.06452 Z-3.8
G01 X50.69355 Y18.40323 Z-3.8
G01 X50.80645 Y18.96774 Z-3.7
G01 X51.14516 Y19.41935 Z-3.7
G01 X51.48387 Y19.87097 Z-3.7
G01 X52.16129 Y20.32258 Z-3.6
G01 X52.6129 Y20.66129 Z-3.8
G01 X53.06452 Y21.33871 Z-3.5
G01 X53.40323 Y22.01613 Z-3.6
G01 X54.08065 Y22.58065 Z-3.6
G01 X54.75806 Y22.80645 Z-3.6
G01 X55.20968 Y23.03226 Z-3.7
G01 X55.54839 Y23.37097 Z-3.7
G01 X55.8871 Y23.70968 Z-3.8
G01 X56.22581 Y24.04839 Z-3.7
G01 X56.79032 Y24.3871 Z-3.7
G01 X57.24194 Y24.83871 Z-3.7
G01 X57.58065 Y25.06452 Z-3.8
G01 X57.91935 Y25.29032 Z-3.8
G01 X58.14516 Y25.51613 Z-3.8
G01 X58.25806 Y25.62903 Z-3.9
G01 X58.37097 Y25.74194 Z-3.9
G01 X58.59677 Y25.74194 Z-3.9
G01 X58.59677 Y25.85484 Z-4
G01 X58.82258 Y25.85484 Z-3.8
G01 X58.93548 Y25.96774 Z-3.9
G01 X59.04839 Y25.85484 Z-3.9
G01 X59.27419 Y25.96774 Z-3.8
G01 X59.6129 Y25.96774 Z-3.8
G01 X59.83871 Y25.96774 Z-3.9
G01 X60.06452 Y25.96774 Z-3.9
G01 X60.17742 Y25.96774 Z-3.9
G01 X60.29032 Y25.96774 Z-3.9
G01 X60.40323 Y25.96774 Z-4
G01 X60.51613 Y25.96774 Z-3.9
G01 X60.62903 Y25.96774 Z-4
G01 X60.74194 Y25.96774 Z-3.9
G01 X60.74194 Y25.96774 Z-4
G01 X60.74194 Y26.08065 Z-4
G01 X60.85484 Y26.08065 Z-4
G01 X60.85484 Y26.08065 Z-4
G01 X60.74194 Y26.08065 Z-4
G01 X60.62903 Y26.08065 Z-4
G01 X60.51613 Y26.08065 Z-4
G01 X60.51613 Y25.85484 Z-3.8
G01 X60.40323 Y25.85484 Z-4
G01 X60.29032 Y25.62903 Z-3.8
G01 X60.06452 Y25.51613 Z-3.8
G01 X59.95161 Y25.17742 Z-3.8
G01 X59.83871 Y24.72581 Z-3.7
G01 X59.72581 Y24.3871 Z-3.8
G01 X59.6129 Y24.16129 Z-3.8
G01 X59.5 Y23.82258 Z-3.8
G01 X59.3871 Y23.59677 Z-3.8
G01 X59.3871 Y23.14516 Z-3.7
G01 X59.3871 Y22.69355 Z-3.8
G01 X59.27419 Y22.12903 Z-3.7
G01 X59.27419 Y21.67742 Z-3.7
G01 X59.16129 Y21.33871 Z-3.8
G01 X59.16129 Y20.77419 Z-3.7
G01 X59.16129 Y20.09677 Z-3.7
G01 X59.16129 Y19.53226 Z-3.7
G01 X59.16129 Y19.08065 Z-3.7
G01 X59.16129 Y18.74194 Z-3.8
G01 X59.16129 Y18.17742 Z-3.7
G01 X59.3871 Y17.6129 Z-3.7
G01 X59.5 Y17.04839 Z-3.7
G01 X59.6129 Y16.59677 Z-3.7
G01 X59.6129 Y16.14516 Z-3.8
G01 X59.72581 Y15.46774 Z-3.7
G01 X59.83871 Y14.90323 Z-3.7
G01 X60.06452 Y14.22581 Z-3.6
G01 X60.17742 Y13.77419 Z-3.8
G01 X60.29032 Y13.43548 Z-3.8
G01 X60.40323 Y12.87097 Z-3.7
G01 X60.51613 Y12.30645 Z-3.7
G01 X60.62903 Y11.74194 Z-3.7
G01 X60.62903 Y11.29032 Z-3.8
G01 X60.74194 Y10.95161 Z-3.8
G01 X60.85484 Y10.5 Z-3.7
G01 X60.96774 Y10.04839 Z-3.8
G01 X61.08065 Y9.59677 Z-3.7
G01 X61.08065 Y9.14516 Z-3.8
G01 X61.19355 Y8.69355 Z-3.8
G01 X61.19355 Y8.46774 Z-3.9
G01 X61.30645 Y8.01613 Z-3.7
G01 X61.53226 Y7.56452 Z-3.7
G01 X61.64516 Y7.1129 Z-3.8
G01 X61.75806 Y6.77419 Z-3.8
G01 X61.98387 Y6.43548 Z-3.8
G01 X62.09677 Y6.20968 Z-3.8
G01 X62.32258 Y5.98387 Z-3.8
G01 X62.54839 Y5.75806 Z-3.8
G01 X62.66129 Y5.53226 Z-3.8
G01 X62.8871 Y5.41935 Z-3.8
G01 X63 Y5.30645 Z-3.9
G01 X63.1129 Y5.08065 Z-3.8
G01 X63.22581 Y4.96774 Z-3.9
G01 X63.33871 Y4.96774 Z-3.9
G01 X63.45161 Y4.85484 Z-3.9
G01 X63.56452 Y4.74194 Z-3.9
G01 X63.67742 Y4.62903 Z-3.9
G01 X63.79032 Y4.51613 Z-3.9
G01 X63.79032 Y4.40323 Z-4
G01 X63.90323 Y4.29032 Z-3.9
G01 X63.90323 Y4.29032 Z-4
G01 X64.01613 Y4.17742 Z-3.9
G01 X64.01613 Y4.17742 Z-4
G01 X64.01613 Y4.17742 Z-4
G01 X64.01613 Y4.06452 Z-4
G01 X64.01613 Y4.06452 Z-4
G01 X64.12903 Y4.06452 Z-3.9
G01 X64.12903 Y4.06452 Z-4
G01 X64.12903 Y4.06452 Z-4
G01 X64.24194 Y4.40323 Z-3.8
G01 X64.24194 Y4.51613 Z-4
G01 X64.24194 Y4.74194 Z-3.9
G01 X64.35484 Y5.08065 Z-3.8
G01 X64.35484 Y6.20968 Z-3.4
G01 X64.35484 Y7.79032 Z-3.3
G01 X64.12903 Y9.03226 Z-3.4
G01 X64.01613 Y9.37097 Z-3.8
G00 Z0.0000
G00 X56 Y20.54839 Z0.0000
G01 X56.22581 Y19.53226 Z-4
G01 X56.33871 Y19.30645 Z-3.8
G01 X56.33871 Y19.08065 Z-3.9
G01 X56.33871 Y18.85484 Z-3.8
G01 X56.33871 Y18.74194 Z-4
G01 X56.33871 Y18.62903 Z-3.9
G01 X56.33871 Y18.51613 Z-4
G01 X56.33871 Y18.29032 Z-3.8
G01 X56.33871 Y18.06452 Z-3.9
G01 X56.33871 Y17.6129 Z-3.8
G01 X56.33871 Y17.16129 Z-3.8
G01 X56.33871 Y16.70968 Z-3.7
G01 X56.1129 Y16.48387 Z-3.8
G01 X56 Y16.25806 Z-3.8
G01 X56 Y16.03226 Z-3.9
G01 X55.77419 Y15.69355 Z-3.8
G01 X55.54839 Y15.24194 Z-3.7
G01 X55.32258 Y14.90323 Z-3.8
G01 X55.09677 Y14.45161 Z-3.7
G01 X54.87097 Y14.1129 Z-3.8
G01 X54.53226 Y13.8871 Z-3.8
G01 X54.41935 Y13.54839 Z-3.8
G01 X54.19355 Y13.43548 Z-3.8
G01 X54.08065 Y13.09677 Z-3.8
G01 X53.85484 Y12.87097 Z-3.8
G01 X53.74194 Y12.41935 Z-3.7
G01 X53.62903 Y11.96774 Z-3.8
G01 X53.40323 Y11.62903 Z-3.8
G01 X53.17742 Y11.40323 Z-3.8
G01 X52.95161 Y11.17742 Z-3.8
G01 X52.6129 Y11.06452 Z-3.8
G01 X52.3871 Y10.83871 Z-3.8
G01 X52.16129 Y10.72581 Z-3.8
G01 X51.93548 Y10.6129 Z-3.8
G01 X51.82258 Y10.5 Z-3.9
G01 X51.59677 Y10.3871 Z-3.8
G01 X51.59677 Y10.16129 Z-3.9
G01 X51.48387 Y10.04839 Z-3.9
G01 X51.37097 Y9.82258 Z-3.8
G01 X51.25806 Y9.70968 Z-3.9
G01 X51.14516 Y9.48387 Z-3.8
G01 X51.14516 Y9.37097 Z-3.9
G01 X51.03226 Y9.14516 Z-3.8
G01 X50.91935 Y9.03226 Z-3.9
G01 X50.91935 Y8.91935 Z-3.9
G01 X50.80645 Y8.80645 Z-3.9
G01 X50.69355 Y8.69355 Z-3.9
G01 X50.58065 Y8.58065 Z-3.9
G01 X50.58065 Y8.58065 Z-4
G01 X50.35484 Y8.46774 Z-3.9
G01 X50.35484 Y8.46774 Z-4
G01 X50.24194 Y8.35484 Z-3.9
G01 X50.12903 Y8.35484 Z-4
G01 X50.01613 Y8.35484 Z-3.9
G01 X50.01613 Y8.35484 Z-4
G01 X49.90323 Y8.24194 Z-3.9
G01 X49.79032 Y8.24194 Z-4
G01 X49.79032 Y8.24194 Z-4
G01 X49.79032 Y8.24194 Z-4
G01 X49.79032 Y8.24194 Z-4
G01 X49.67742 Y8.24194 Z-3.9
G01 X49.67742 Y8.24194 Z-4
G01 X49.56452 Y8.24194 Z-3.9
G01 X49.56452 Y8.24194 Z-4
G01 X49.45161 Y8.24194 Z-3.9
G01 X49.45161 Y8.24194 Z-4
G01 X49.45161 Y8.24194 Z-4
G01 X49.33871 Y8.58065 Z-3.9
G01 X49.33871 Y9.03226 Z-3.8
G01 X49.33871 Y9.37097 Z-3.8
G01 X49.33871 Y9.59677 Z-3.9
G01 X49.45161 Y9.93548 Z-3.8
G01 X49.67742 Y10.27419 Z-3.8
G01 X49.90323 Y11.40323 Z-3.5
G01 X49.90323 Y11.62903 Z-3.9
G01 X50.01613 Y12.08065 Z-3.8
G01 X50.12903 Y12.98387 Z-3.5
G01 X50.35484 Y14.1129 Z-3.5
G01 X50.46774 Y14.45161 Z-3.8
G01 X50.46774 Y14.67742 Z-3.9
G01 X50.58065 Y15.01613 Z-3.8
G01 X50.58065 Y15.35484 Z-3.8
G01 X50.69355 Y15.46774 Z-3.9
G01 X50.80645 Y15.46774 Z-3.9
G01 X50.80645 Y15.58065 Z-3.9
G01 X50.91935 Y15.58065 Z-4
G01 X50.91935 Y15.69355 Z-4
G01 X51.03226 Y15.69355 Z-4
G01 X51.03226 Y15.80645 Z-4
G01 X51.03226 Y15.69355 Z-4
G01 X51.03226 Y15.69355 Z-4
G01 X51.14516 Y15.69355 Z-4
G01 X51.25806 Y15.69355 Z-3.9
G01 X51.25806 Y15.69355 Z-4
G01 X51.37097 Y15.69355 Z-4
G01 X51.59677 Y15.69355 Z-3.9
G01 X51.82258 Y15.69355 Z-3.8
G01 X52.16129 Y15.46774 Z-3.8
G01 X52.3871 Y15.35484 Z-3.8
G01 X52.6129 Y15.12903 Z-3.8
G01 X52.83871 Y14.90323 Z-3.8
G01 X53.06452 Y14.56452 Z-3.8
G01 X53.17742 Y14.22581 Z-3.8
G01 X53.29032 Y14 Z-3.8
G01 X53.40323 Y13.77419 Z-3.8
G01 X53.62903 Y13.66129 Z-3.8
G01 X53.74194 Y13.43548 Z-3.8
G01 X53.85484 Y13.32258 Z-3.9
G01 X53.96774 Y13.09677 Z-3.8
G01 X54.08065 Y12.98387 Z-3.9
G01 X54.41935 Y12.64516 Z-3.7
G01 X54.64516 Y12.41935 Z-3.8
G01 X54.87097 Y12.08065 Z-3.8
G01 X55.09677 Y11.85484 Z-3.8
G01 X55.20968 Y11.62903 Z-3.8
G01 X55.32258 Y11.40323 Z-3.8
G01 X55.54839 Y11.17742 Z-3.8
G01 X55.66129 Y10.95161 Z-3.8
G01 X55.77419 Y10.72581 Z-3.8
G01 X55.8871 Y10.5 Z-3.8
G01 X56.1129 Y10.16129 Z-3.8
G01 X56.33871 Y9.82258 Z-3.8
G01 X56.56452 Y9.59677 Z-3.8
G01 X56.79032 Y9.25806 Z-3.8
G01 X57.01613 Y9.03226 Z-3.8
G01 X57.24194 Y8.80645 Z-3.8
G01 X57.58065 Y8.58065 Z-3.7

G00 Z0.0000
G00 X0 Y0

