G92 X0 Y0 Z0
G01 X43.16129 Y43.93548 Z-3.8
G01 X43.45161 Y43.83871 Z-3.8
G01 X43.83871 Y43.74194 Z-3.7
G01 X44.22581 Y43.54839 Z-3.7
G01 X44.51613 Y43.35484 Z-3.8
G01 X44.80645 Y43.16129 Z-3.8
G01 X45.09677 Y42.96774 Z-3.8
G01 X45.3871 Y42.77419 Z-3.8
G01 X45.48387 Y42.67742 Z-3.9
G01 X45.58065 Y42.48387 Z-3.8
G01 X45.67742 Y42.48387 Z-4
G01 X45.77419 Y42.3871 Z-3.9
G01 X45.87097 Y42.29032 Z-3.9
G01 X45.87097 Y42.29032 Z-4
G00 Z0.0000
G00 X47.22581 Y45.29032 Z0.0000
G01 X47.22581 Y45.29032 Z-4
G01 X47.32258 Y45.29032 Z-4
G01 X47.32258 Y45.3871 Z-4
G01 X47.51613 Y45.48387 Z-3.8
G01 X47.80645 Y45.58065 Z-3.8
G01 X48 Y45.77419 Z-3.8
G01 X48.3871 Y45.87097 Z-3.7
G01 X48.77419 Y45.96774 Z-3.8
G01 X49.16129 Y46.16129 Z-3.7
G01 X49.54839 Y46.35484 Z-3.7
G01 X50.03226 Y46.54839 Z-3.7
G01 X50.51613 Y46.64516 Z-3.7
G01 X50.90323 Y46.83871 Z-3.7
G01 X51.29032 Y46.93548 Z-3.8
G01 X51.58065 Y47.03226 Z-3.8
G01 X51.96774 Y47.12903 Z-3.8
G01 X52.35484 Y47.22581 Z-3.8
G01 X52.64516 Y47.32258 Z-3.8
G01 X52.93548 Y47.32258 Z-3.8
G01 X53.22581 Y47.41935 Z-3.8
G01 X53.41935 Y47.41935 Z-3.8
G01 X53.6129 Y47.41935 Z-3.9
G01 X53.80645 Y47.41935 Z-3.8
G01 X54 Y47.41935 Z-3.9
G01 X54.19355 Y47.41935 Z-3.9
G01 X54.3871 Y47.41935 Z-3.8
G01 X54.48387 Y47.41935 Z-4
G01 X54.58065 Y47.41935 Z-3.9
G01 X54.58065 Y47.41935 Z-4
G01 X54.58065 Y47.41935 Z-4
G01 X54.58065 Y47.41935 Z-4
G00 Z0.0000
G00 X51.29032 Y52.45161 Z0.0000
G01 X51.29032 Y52.45161 Z-4
G01 X51.29032 Y52.45161 Z-4
G01 X51.29032 Y52.45161 Z-4
G01 X51.29032 Y52.45161 Z-4
G01 X51.29032 Y52.45161 Z-4
G01 X51.29032 Y52.45161 Z-4
G01 X51.29032 Y52.45161 Z-4
G01 X51.3871 Y52.35484 Z-3.9
G01 X51.48387 Y52.06452 Z-3.8
G01 X51.58065 Y51.67742 Z-3.7
G01 X51.67742 Y51.29032 Z-3.8
G01 X51.77419 Y50.80645 Z-3.7
G01 X51.87097 Y50.32258 Z-3.7
G01 X51.87097 Y49.83871 Z-3.7
G01 X51.87097 Y49.25806 Z-3.6
G01 X51.87097 Y48.67742 Z-3.7
G01 X51.87097 Y48.19355 Z-3.7
G01 X51.87097 Y47.70968 Z-3.7
G01 X51.87097 Y47.22581 Z-3.7
G01 X51.87097 Y46.74194 Z-3.7
G01 X51.96774 Y46.25806 Z-3.7
G01 X51.96774 Y45.77419 Z-3.7
G01 X51.96774 Y45.3871 Z-3.7
G01 X51.96774 Y45 Z-3.8
G01 X51.96774 Y44.51613 Z-3.7
G01 X51.96774 Y43.93548 Z-3.7
G01 X51.96774 Y43.54839 Z-3.8
G01 X51.96774 Y43.06452 Z-3.7
G01 X51.96774 Y42.67742 Z-3.7
G01 X51.96774 Y42.29032 Z-3.7
G01 X51.96774 Y41.90323 Z-3.7
G01 X51.96774 Y41.6129 Z-3.8
G01 X51.96774 Y41.22581 Z-3.7
G01 X51.96774 Y40.83871 Z-3.8
G01 X51.87097 Y40.54839 Z-3.8
G01 X51.87097 Y40.25806 Z-3.8
G01 X51.87097 Y39.87097 Z-3.8
G01 X51.87097 Y39.58065 Z-3.8
G01 X51.87097 Y39.19355 Z-3.8
G01 X51.87097 Y38.80645 Z-3.7
G01 X51.77419 Y38.6129 Z-3.8
G01 X51.67742 Y38.32258 Z-3.8
G01 X51.67742 Y38.03226 Z-3.8
G01 X51.67742 Y37.64516 Z-3.8
G01 X51.58065 Y37.45161 Z-3.8
G01 X51.58065 Y37.25806 Z-3.8
G01 X51.58065 Y37.16129 Z-3.9
G01 X51.48387 Y37.06452 Z-3.9
G01 X51.48387 Y36.87097 Z-3.8
G01 X51.3871 Y36.87097 Z-4
G01 X51.29032 Y36.77419 Z-3.9
G01 X51.29032 Y36.77419 Z-4
G01 X51.29032 Y36.77419 Z-4
G01 X51.19355 Y36.67742 Z-3.9
G01 X51.09677 Y36.67742 Z-3.9
G01 X51.09677 Y36.67742 Z-4
G01 X51 Y36.67742 Z-3.9
G01 X50.90323 Y36.67742 Z-4
G01 X50.90323 Y36.67742 Z-4
G01 X50.80645 Y36.67742 Z-3.9
G01 X50.6129 Y36.67742 Z-3.8
G01 X50.51613 Y36.67742 Z-4
G01 X50.41935 Y36.77419 Z-3.9
G01 X50.22581 Y36.87097 Z-3.8
G01 X50.03226 Y37.06452 Z-3.8
G01 X49.83871 Y37.25806 Z-3.8
G01 X49.54839 Y37.54839 Z-3.7
G01 X49.25806 Y37.83871 Z-3.7
G01 X48.96774 Y38.22581 Z-3.7
G01 X48.67742 Y38.6129 Z-3.7
G01 X48.3871 Y38.90323 Z-3.7
G01 X48.09677 Y39.19355 Z-3.7
G01 X48 Y39.3871 Z-3.8
G01 X47.80645 Y39.67742 Z-3.8
G01 X47.6129 Y39.96774 Z-3.8
G01 X47.41935 Y40.35484 Z-3.7
G01 X47.41935 Y40.64516 Z-3.8
G01 X47.22581 Y40.93548 Z-3.8
G01 X47.22581 Y41.12903 Z-3.9
G01 X47.22581 Y41.41935 Z-3.8
G01 X47.22581 Y41.6129 Z-3.9
G01 X47.22581 Y41.70968 Z-3.9
G01 X47.22581 Y41.90323 Z-3.8
G01 X47.32258 Y42.09677 Z-3.8
G01 X47.41935 Y42.29032 Z-3.8
G01 X47.51613 Y42.48387 Z-3.8
G01 X47.70968 Y42.58065 Z-3.8
G01 X47.90323 Y42.77419 Z-3.8
G01 X48 Y42.77419 Z-4
G01 X48.19355 Y42.87097 Z-3.8
G01 X48.3871 Y42.96774 Z-3.8
G01 X48.58065 Y42.96774 Z-3.9
G01 X48.67742 Y42.96774 Z-3.9
G01 X48.87097 Y42.96774 Z-3.9
G01 X48.96774 Y42.87097 Z-3.9
G01 X49.16129 Y42.87097 Z-3.8
G01 X49.25806 Y42.77419 Z-3.9
G01 X49.35484 Y42.67742 Z-3.9
G01 X49.35484 Y42.58065 Z-3.9
G01 X49.45161 Y42.48387 Z-3.9
G01 X49.64516 Y42.29032 Z-3.8

G00 Z0.0000
G00 X35.03226 Y21.96774 Z0.0000
G01 X35.03226 Y21.96774 Z-4
G01 X35.03226 Y21.96774 Z-4
G01 X35.03226 Y21.96774 Z-4
G01 X35.03226 Y21.87097 Z-3.9
G01 X35.12903 Y21.77419 Z-3.9
G01 X35.22581 Y21.58065 Z-3.8
G01 X35.41935 Y21.29032 Z-3.8
G01 X35.51613 Y21 Z-3.8
G01 X35.6129 Y20.70968 Z-3.8
G01 X35.80645 Y20.41935 Z-3.8
G01 X35.90323 Y20.12903 Z-3.8
G01 X35.90323 Y19.83871 Z-3.8
G01 X36 Y19.54839 Z-3.8
G01 X36.09677 Y19.25806 Z-3.8
G01 X36.09677 Y18.96774 Z-3.8
G01 X36.19355 Y18.67742 Z-3.8
G01 X36.19355 Y18.3871 Z-3.8
G01 X36.29032 Y18.09677 Z-3.8
G01 X36.3871 Y17.80645 Z-3.8
G01 X36.3871 Y17.41935 Z-3.8
G01 X36.48387 Y17.12903 Z-3.8
G01 X36.48387 Y16.93548 Z-3.8
G01 X36.58065 Y16.64516 Z-3.8
G01 X36.58065 Y16.54839 Z-4
G01 X36.58065 Y16.45161 Z-4
G01 X36.58065 Y16.25806 Z-3.8
G01 X36.58065 Y16.25806 Z-4
G01 X36.58065 Y16.16129 Z-4
G01 X36.58065 Y16.06452 Z-3.9
G01 X36.58065 Y16.06452 Z-4
G01 X36.58065 Y16.06452 Z-4
G01 X36.58065 Y16.06452 Z-4
G01 X36.58065 Y16.06452 Z-4
G01 X36.58065 Y16.06452 Z-4
G01 X36.58065 Y16.06452 Z-4
G01 X36.58065 Y16.06452 Z-4
G01 X36.58065 Y16.06452 Z-4
G01 X36.58065 Y16.25806 Z-3.9
G01 X36.58065 Y16.45161 Z-3.8
G01 X36.58065 Y16.83871 Z-3.8
G01 X36.67742 Y17.32258 Z-3.7
G01 X36.77419 Y17.70968 Z-3.8
G01 X36.87097 Y18.09677 Z-3.7
G01 X37.06452 Y18.48387 Z-3.7
G01 X37.25806 Y18.87097 Z-3.7
G01 X37.45161 Y19.25806 Z-3.7
G01 X37.74194 Y19.64516 Z-3.7
G01 X38.03226 Y20.03226 Z-3.7
G01 X38.22581 Y20.41935 Z-3.7
G01 X38.6129 Y20.70968 Z-3.7
G01 X38.80645 Y21 Z-3.8
G01 X39.19355 Y21.29032 Z-3.7
G01 X39.48387 Y21.48387 Z-3.8
G01 X39.77419 Y21.77419 Z-3.7
G01 X40.06452 Y21.87097 Z-3.8
G01 X40.25806 Y22.06452 Z-3.8
G01 X40.45161 Y22.16129 Z-3.8
G01 X40.54839 Y22.25806 Z-3.9
G01 X40.64516 Y22.25806 Z-4
G01 X40.74194 Y22.25806 Z-3.9
G01 X40.83871 Y22.25806 Z-3.9
G01 X40.93548 Y22.16129 Z-3.9
G01 X41.03226 Y22.06452 Z-3.9
G01 X41.12903 Y21.87097 Z-3.9
G01 X41.12903 Y21.58065 Z-3.8
G01 X41.03226 Y21.19355 Z-3.8
G01 X41.03226 Y20.70968 Z-3.7
G01 X40.93548 Y20.32258 Z-3.8
G01 X40.83871 Y19.83871 Z-3.7
G01 X40.64516 Y19.35484 Z-3.7
G01 X40.45161 Y18.96774 Z-3.7
G01 X40.25806 Y18.48387 Z-3.7
G01 X40.06452 Y18 Z-3.7
G01 X39.77419 Y17.51613 Z-3.7
G01 X39.48387 Y17.22581 Z-3.7
G01 X39.19355 Y16.93548 Z-3.6
G01 X38.90323 Y16.64516 Z-3.7
G01 X38.70968 Y16.45161 Z-3.8
G01 X38.6129 Y16.25806 Z-3.9
G01 X38.41935 Y16.16129 Z-3.8
G01 X38.32258 Y16.06452 Z-3.9
G01 X38.22581 Y15.96774 Z-3.9
G01 X38.22581 Y15.96774 Z-4
G01 X38.12903 Y15.96774 Z-3.9
G01 X38.12903 Y15.96774 Z-4
G01 X38.12903 Y15.96774 Z-4
G01 X38.12903 Y15.96774 Z-4
G01 X38.12903 Y15.96774 Z-4
G01 X38.12903 Y15.96774 Z-4
G01 X38.22581 Y16.06452 Z-3.9
G01 X38.51613 Y16.35484 Z-3.8
G01 X38.90323 Y16.83871 Z-3.6
G01 X39.3871 Y17.22581 Z-3.6
G01 X39.77419 Y17.80645 Z-3.6
G01 X40.25806 Y18.29032 Z-3.6
G01 X40.54839 Y18.67742 Z-3.7
G01 X40.93548 Y19.06452 Z-3.7
G01 X41.22581 Y19.35484 Z-3.7
G01 X41.51613 Y19.54839 Z-3.8
G01 X41.70968 Y19.74194 Z-3.8
G01 X41.80645 Y19.93548 Z-3.8
G01 X42 Y20.03226 Z-3.8
G01 X42 Y20.12903 Z-4
G01 X42.09677 Y20.32258 Z-3.8
G01 X42.09677 Y20.32258 Z-4
G01 X42.29032 Y20.41935 Z-3.6
G01 X42.29032 Y20.51613 Z-4
G00 Z0.0000
G00 X46.83871 Y28.25806 Z0.0000
G01 X46.83871 Y28.25806 Z-4
G01 X46.83871 Y28.25806 Z-4
G01 X46.83871 Y28.06452 Z-3.9
G01 X46.93548 Y27.96774 Z-3.9
G01 X46.93548 Y27.67742 Z-3.8
G01 X46.93548 Y27.3871 Z-3.8
G01 X46.93548 Y27.09677 Z-3.8
G01 X46.74194 Y26.70968 Z-3.7
G01 X46.54839 Y26.32258 Z-3.7
G01 X46.45161 Y26.03226 Z-3.8
G01 X46.16129 Y25.74194 Z-3.7
G01 X45.96774 Y25.35484 Z-3.7
G01 X45.77419 Y25.06452 Z-3.8
G01 X45.58065 Y24.87097 Z-3.8
G01 X45.3871 Y24.58065 Z-3.8
G01 X45.19355 Y24.29032 Z-3.8
G01 X45 Y24.09677 Z-3.8
G01 X44.80645 Y23.90323 Z-3.8
G01 X44.70968 Y23.80645 Z-3.9
G01 X44.6129 Y23.70968 Z-3.9
G01 X44.51613 Y23.70968 Z-4
G01 X44.51613 Y23.70968 Z-4
G01 X44.51613 Y23.70968 Z-4
G01 X44.51613 Y23.70968 Z-4
G01 X44.51613 Y23.70968 Z-4
G01 X44.51613 Y23.70968 Z-4
G01 X44.51613 Y23.70968 Z-4
G01 X44.51613 Y23.70968 Z-4
G01 X44.51613 Y23.70968 Z-4
G01 X44.51613 Y23.70968 Z-4
G01 X44.51613 Y23.6129 Z-4
G01 X44.70968 Y23.6129 Z-3.9
G01 X45 Y23.6129 Z-3.8
G01 X45.3871 Y23.6129 Z-3.7
G01 X45.77419 Y23.6129 Z-3.8
G01 X46.06452 Y23.6129 Z-3.8
G01 X46.45161 Y23.6129 Z-3.8
G01 X46.74194 Y23.6129 Z-3.8
G01 X47.03226 Y23.70968 Z-3.8
G01 X47.41935 Y23.70968 Z-3.7
G01 X47.70968 Y23.70968 Z-3.8
G01 X48 Y23.70968 Z-3.8
G01 X48.29032 Y23.70968 Z-3.8
G01 X48.58065 Y23.70968 Z-3.8
G01 X48.77419 Y23.70968 Z-3.8
G01 X48.96774 Y23.70968 Z-3.9
G01 X49.16129 Y23.70968 Z-3.8
G01 X49.35484 Y23.6129 Z-3.8
G01 X49.54839 Y23.6129 Z-3.9
G01 X49.64516 Y23.51613 Z-3.9
G01 X49.64516 Y23.51613 Z-4
G01 X49.74194 Y23.41935 Z-3.9
G01 X49.83871 Y23.22581 Z-3.9
G01 X49.83871 Y22.93548 Z-3.8
G01 X49.93548 Y22.74194 Z-3.9
G01 X49.93548 Y22.45161 Z-3.8
G01 X49.93548 Y22.16129 Z-3.8
G01 X49.83871 Y21.77419 Z-3.7
G01 X49.74194 Y21.48387 Z-3.8
G01 X49.64516 Y21.19355 Z-3.8
G01 X49.45161 Y20.90323 Z-3.8
G01 X49.35484 Y20.6129 Z-3.8
G01 X49.25806 Y20.32258 Z-3.8
G01 X49.06452 Y19.93548 Z-3.8
G01 X48.96774 Y19.54839 Z-3.7
G01 X48.67742 Y19.16129 Z-3.6
G01 X48.48387 Y18.77419 Z-3.7
G01 X48.19355 Y18.3871 Z-3.7
G01 X48 Y18.19355 Z-3.8
G01 X47.80645 Y17.90323 Z-3.8
G01 X47.70968 Y17.70968 Z-3.8
G01 X47.51613 Y17.51613 Z-3.8
G01 X47.41935 Y17.32258 Z-3.8
G01 X47.32258 Y17.22581 Z-3.9
G01 X47.32258 Y17.12903 Z-4
G01 X47.22581 Y17.03226 Z-3.9
G01 X47.12903 Y17.03226 Z-4
G01 X47.03226 Y16.93548 Z-3.9
G01 X46.93548 Y16.83871 Z-3.9
G01 X46.93548 Y16.83871 Z-4
G01 X46.83871 Y16.83871 Z-3.9
G01 X46.74194 Y16.83871 Z-4
G01 X46.74194 Y16.83871 Z-4
G01 X46.64516 Y16.83871 Z-3.9
G01 X46.45161 Y16.83871 Z-3.9
G01 X46.25806 Y16.93548 Z-3.8
G01 X46.16129 Y16.93548 Z-3.9
G01 X45.96774 Y17.12903 Z-3.8
G01 X45.77419 Y17.32258 Z-3.8
G01 X45.48387 Y17.51613 Z-3.8
G01 X45.29032 Y17.80645 Z-3.8
G01 X45.09677 Y18.09677 Z-3.8
G01 X45 Y18.29032 Z-3.8
G01 X44.80645 Y18.58065 Z-3.7
G01 X44.70968 Y18.87097 Z-3.8
G01 X44.6129 Y19.06452 Z-3.8
G01 X44.6129 Y19.35484 Z-3.8
G01 X44.51613 Y19.54839 Z-3.8
G01 X44.51613 Y19.64516 Z-4
G01 X44.51613 Y19.74194 Z-3.9
G01 X44.51613 Y19.83871 Z-4
G01 X44.51613 Y19.83871 Z-4
G01 X44.51613 Y19.93548 Z-3.9
G01 X44.6129 Y20.03226 Z-3.9
G01 X44.80645 Y20.22581 Z-3.8
G01 X45 Y20.32258 Z-3.8
G01 X45.19355 Y20.51613 Z-3.8
G01 X45.48387 Y20.6129 Z-3.8
G01 X45.67742 Y20.6129 Z-3.9
G01 X45.87097 Y20.6129 Z-3.8
G01 X46.06452 Y20.6129 Z-3.9
G01 X46.16129 Y20.6129 Z-4
G01 X46.25806 Y20.51613 Z-3.9
G01 X46.35484 Y20.51613 Z-3.9
G01 X46.45161 Y20.41935 Z-3.9
G01 X46.45161 Y20.32258 Z-3.9
G01 X46.54839 Y20.12903 Z-3.8
G01 X46.54839 Y19.83871 Z-3.8
G01 X46.45161 Y19.54839 Z-3.7
G01 X46.35484 Y19.35484 Z-3.8
G01 X46.25806 Y19.16129 Z-3.8
G01 X46.25806 Y19.06452 Z-3.9
G01 X46.16129 Y19.06452 Z-4
G01 X46.06452 Y18.96774 Z-3.9
G01 X46.06452 Y18.96774 Z-4
G00 Z0.0000
G00 X44.41935 Y22.54839 Z0.0000
G01 X44.41935 Y22.54839 Z-4
G01 X44.41935 Y22.54839 Z-4
G01 X44.41935 Y22.54839 Z-4
G01 X44.41935 Y22.54839 Z-4
G01 X44.41935 Y22.54839 Z-4
G01 X44.41935 Y22.54839 Z-4
G01 X44.41935 Y22.45161 Z-4
G01 X44.41935 Y22.25806 Z-3.8
G01 X44.41935 Y21.87097 Z-3.8
G01 X44.41935 Y21.58065 Z-3.8
G01 X44.41935 Y21.19355 Z-3.7
G01 X44.41935 Y20.80645 Z-3.7
G01 X44.32258 Y20.41935 Z-3.7
G01 X44.32258 Y20.12903 Z-3.8
G01 X44.22581 Y19.74194 Z-3.7
G01 X44.22581 Y19.35484 Z-3.8
G01 X44.22581 Y18.96774 Z-3.7
G01 X44.12903 Y18.58065 Z-3.8
G01 X44.12903 Y18.19355 Z-3.8
G01 X44.03226 Y17.70968 Z-3.7
G01 X44.03226 Y17.32258 Z-3.8
G01 X43.93548 Y17.03226 Z-3.8
G01 X43.83871 Y16.64516 Z-3.7
G01 X43.83871 Y16.25806 Z-3.8
G01 X43.83871 Y15.96774 Z-3.8
G01 X43.74194 Y15.58065 Z-3.8
G01 X43.64516 Y15.29032 Z-3.8
G01 X43.54839 Y15 Z-3.8
G01 X43.54839 Y14.80645 Z-3.8
G01 X43.45161 Y14.6129 Z-3.8
G01 X43.45161 Y14.32258 Z-3.8
G01 X43.45161 Y14.22581 Z-4
G01 X43.45161 Y14.12903 Z-4
G01 X43.35484 Y14.12903 Z-3.7
G01 X43.35484 Y14.12903 Z-4
G01 X43.35484 Y14.12903 Z-4
G01 X43.35484 Y14.12903 Z-4
G01 X43.35484 Y14.12903 Z-4
G01 X43.45161 Y14.12903 Z-3.9
G01 X43.54839 Y14.12903 Z-4
G01 X43.74194 Y14.12903 Z-3.8
G01 X44.12903 Y14.12903 Z-3.7
G01 X44.41935 Y14.22581 Z-3.8
G01 X44.70968 Y14.32258 Z-3.8
G01 X45.09677 Y14.41935 Z-3.8
G01 X45.58065 Y14.51613 Z-3.7
G01 X45.96774 Y14.6129 Z-3.7
G01 X46.25806 Y14.70968 Z-3.8
G01 X46.64516 Y14.80645 Z-3.7
G01 X46.93548 Y14.80645 Z-3.8
G01 X47.22581 Y14.90323 Z-3.8
G01 X47.6129 Y14.90323 Z-3.8
G01 X47.90323 Y15 Z-3.8
G01 X48.19355 Y15.09677 Z-3.8
G01 X48.48387 Y15.09677 Z-3.8
G01 X48.77419 Y15.09677 Z-3.8
G01 X49.06452 Y15.19355 Z-3.8
G01 X49.35484 Y15.19355 Z-3.8
G01 X49.64516 Y15.19355 Z-3.8
G01 X49.93548 Y15.19355 Z-3.8
G01 X50.12903 Y15.09677 Z-3.9
G01 X50.41935 Y15.09677 Z-3.8
G01 X50.70968 Y15 Z-3.8
G01 X50.80645 Y15 Z-4
G01 X51 Y14.90323 Z-3.8
G01 X51.09677 Y14.80645 Z-3.9
G01 X51.19355 Y14.80645 Z-3.9
G01 X51.29032 Y14.70968 Z-3.9
G01 X51.3871 Y14.6129 Z-3.9
G01 X51.48387 Y14.51613 Z-3.9
G01 X51.58065 Y14.41935 Z-3.9
G01 X51.58065 Y14.22581 Z-3.9
G01 X51.67742 Y14.12903 Z-3.9
G01 X51.67742 Y13.93548 Z-3.9
G01 X51.77419 Y13.74194 Z-3.8
G01 X51.77419 Y13.54839 Z-3.9
G01 X51.77419 Y13.25806 Z-3.8
G01 X51.77419 Y12.96774 Z-3.8
G01 X51.67742 Y12.77419 Z-3.8
G01 X51.58065 Y12.3871 Z-3.8
G01 X51.58065 Y12.19355 Z-3.9
G01 X51.48387 Y11.90323 Z-3.8
G01 X51.3871 Y11.6129 Z-3.8
G01 X51.19355 Y11.41935 Z-3.8
G01 X51.09677 Y11.12903 Z-3.8
G01 X51 Y10.83871 Z-3.7
G01 X50.80645 Y10.64516 Z-3.8
G01 X50.70968 Y10.45161 Z-3.8
G01 X50.6129 Y10.25806 Z-3.8
G01 X50.41935 Y9.96774 Z-3.8
G01 X50.32258 Y9.87097 Z-3.9
G01 X50.22581 Y9.67742 Z-3.8
G01 X50.03226 Y9.48387 Z-3.8
G01 X49.93548 Y9.29032 Z-3.8
G01 X49.83871 Y9.19355 Z-3.9
G01 X49.74194 Y9.09677 Z-3.9
G01 X49.74194 Y8.90323 Z-3.9
G01 X49.64516 Y8.80645 Z-3.9
G01 X49.54839 Y8.70968 Z-3.9
G01 X49.54839 Y8.6129 Z-3.9
G01 X49.45161 Y8.6129 Z-4
G01 X49.35484 Y8.51613 Z-3.9
G01 X49.35484 Y8.41935 Z-3.9
G01 X49.25806 Y8.41935 Z-3.9
G01 X49.16129 Y8.32258 Z-3.9
G01 X49.16129 Y8.32258 Z-4
G01 X48.96774 Y8.32258 Z-3.8
G01 X48.87097 Y8.22581 Z-3.9
G01 X48.77419 Y8.22581 Z-3.9
G01 X48.58065 Y8.22581 Z-3.8
G01 X48.3871 Y8.22581 Z-3.8
G01 X48.19355 Y8.22581 Z-3.9
G01 X48 Y8.22581 Z-3.8
G01 X47.80645 Y8.22581 Z-3.9
G01 X47.51613 Y8.32258 Z-3.8
G01 X47.12903 Y8.41935 Z-3.8
G01 X46.64516 Y8.51613 Z-3.7
G01 X46.16129 Y8.6129 Z-3.7
G00 Z0.0000
G00 X39.29032 Y10.64516 Z0.0000
G01 X39.29032 Y10.64516 Z-4
G01 X39.29032 Y10.64516 Z-4
G01 X39.29032 Y10.64516 Z-4
G01 X39.29032 Y10.64516 Z-4
G01 X39.29032 Y10.64516 Z-4
G01 X39.29032 Y10.64516 Z-4
G01 X39.3871 Y10.64516 Z-4
G01 X39.58065 Y10.64516 Z-3.9
G01 X39.67742 Y10.74194 Z-3.9
G01 X39.87097 Y10.74194 Z-3.9
G01 X40.06452 Y10.74194 Z-3.9
G01 X40.25806 Y10.74194 Z-3.8
G01 X40.54839 Y10.83871 Z-3.8
G01 X40.83871 Y10.93548 Z-3.8
G01 X41.22581 Y10.93548 Z-3.7
G01 X41.51613 Y11.03226 Z-3.8
G01 X41.80645 Y11.12903 Z-3.8
G01 X42 Y11.12903 Z-3.8
G01 X42.29032 Y11.22581 Z-3.8
G01 X42.67742 Y11.32258 Z-3.8
G01 X43.06452 Y11.32258 Z-3.7
G01 X43.35484 Y11.41935 Z-3.8
G01 X43.74194 Y11.51613 Z-3.7
G01 X44.03226 Y11.51613 Z-3.8
G01 X44.32258 Y11.6129 Z-3.8
G01 X44.70968 Y11.70968 Z-3.8
G01 X45 Y11.70968 Z-3.8
G01 X45.29032 Y11.80645 Z-3.8
G01 X45.58065 Y11.90323 Z-3.8
G01 X45.77419 Y11.90323 Z-3.8
G01 X46.16129 Y12 Z-3.8
G01 X46.45161 Y12 Z-3.8
G01 X46.74194 Y12 Z-3.8
G01 X47.03226 Y12 Z-3.8
G01 X47.32258 Y12 Z-3.8
G01 X47.6129 Y12 Z-3.8
G01 X47.80645 Y12 Z-3.9
G01 X48.09677 Y12 Z-3.8
G01 X48.29032 Y12 Z-3.9
G01 X48.48387 Y12 Z-3.9
G01 X48.67742 Y12 Z-3.8
G01 X48.87097 Y12 Z-3.8
G01 X48.87097 Y12 Z-4
G01 X48.96774 Y12 Z-3.9
G01 X48.96774 Y12 Z-4
G01 X48.96774 Y12 Z-4
G01 X48.96774 Y12 Z-4
G01 X48.96774 Y12 Z-4
G01 X48.96774 Y12 Z-4
G01 X48.96774 Y12 Z-4
G01 X48.96774 Y12 Z-4

G00 Z0.0000
G00 X0 Y0

