G92 X0 Y0 Z0
G01 X14.19355 Y37.82258 Z-2.7
G01 X14.75806 Y38.06452 Z-2.6
G01 X15.48387 Y38.3871 Z-2.5
G01 X16.12903 Y38.70968 Z-2.4
G01 X16.77419 Y38.95161 Z-2.6
G01 X17.25806 Y39.19355 Z-2.6
G01 X17.66129 Y39.27419 Z-2.7
G01 X18.06452 Y39.43548 Z-2.7
G01 X18.3871 Y39.51613 Z-2.8
G01 X18.62903 Y39.59677 Z-2.8
G01 X18.79032 Y39.67742 Z-2.8
G01 X18.95161 Y39.67742 Z-2.8
G01 X18.87097 Y39.67742 Z-3
G01 X18.87097 Y39.67742 Z-3
G00 Z0.0000
G00 X16.20968 Y37.98387 Z0.0000
G01 X16.20968 Y37.98387 Z-3
G01 X16.20968 Y37.90323 Z-2.9
G01 X16.12903 Y37.82258 Z-2.9
G01 X16.04839 Y37.74194 Z-2.9
G01 X15.96774 Y37.41935 Z-2.8
G01 X15.72581 Y37.01613 Z-2.7
G01 X15.48387 Y36.6129 Z-2.7
G01 X15.24194 Y36.20968 Z-2.7
G01 X15 Y35.72581 Z-2.6
G01 X14.67742 Y35.24194 Z-2.6
G01 X14.43548 Y34.91935 Z-2.7
G01 X14.27419 Y34.67742 Z-2.8
G01 X14.1129 Y34.43548 Z-2.8
G01 X14.03226 Y34.35484 Z-2.9
G01 X13.95161 Y34.27419 Z-2.9
G01 X13.95161 Y34.27419 Z-3
G01 X13.95161 Y34.27419 Z-3
G01 X13.95161 Y34.27419 Z-3
G01 X13.95161 Y34.27419 Z-3
G01 X14.03226 Y34.27419 Z-2.9
G01 X14.19355 Y34.19355 Z-2.8
G01 X14.51613 Y34.1129 Z-2.8
G01 X14.91935 Y34.03226 Z-2.7
G01 X15.32258 Y33.95161 Z-2.7
G01 X15.72581 Y33.87097 Z-2.7
G01 X16.04839 Y33.79032 Z-2.7
G01 X16.37097 Y33.70968 Z-2.8
G01 X16.69355 Y33.62903 Z-2.7
G01 X17.01613 Y33.46774 Z-2.7
G01 X17.41935 Y33.30645 Z-2.7
G01 X17.82258 Y33.14516 Z-2.7
G01 X18.14516 Y32.98387 Z-2.7
G01 X18.54839 Y32.90323 Z-2.7
G01 X18.87097 Y32.74194 Z-2.7
G01 X19.03226 Y32.66129 Z-2.8
G01 X19.27419 Y32.58065 Z-2.8
G01 X19.43548 Y32.5 Z-2.8
G01 X19.43548 Y32.5 Z-3
G01 X19.51613 Y32.5 Z-2.9
G01 X19.51613 Y32.5 Z-3
G01 X19.67742 Y32.41935 Z-2.8
G01 X19.67742 Y32.41935 Z-3
G00 Z0.0000
G00 X17.74194 Y36.93548 Z0.0000
G01 X17.74194 Y36.93548 Z-3
G01 X17.74194 Y36.93548 Z-3
G01 X17.74194 Y36.93548 Z-3
G01 X17.74194 Y36.93548 Z-3
G01 X17.74194 Y36.93548 Z-3
G01 X17.74194 Y36.93548 Z-3
G01 X17.74194 Y36.93548 Z-3
G01 X17.74194 Y36.85484 Z-2.9
G01 X17.74194 Y36.6129 Z-2.8
G01 X17.66129 Y36.37097 Z-2.8
G01 X17.58065 Y36.04839 Z-2.8
G01 X17.41935 Y35.72581 Z-2.7
G01 X17.25806 Y35.40323 Z-2.7
G01 X17.09677 Y35.08065 Z-2.7
G01 X16.85484 Y34.83871 Z-2.7
G01 X16.69355 Y34.67742 Z-2.8
G01 X16.53226 Y34.51613 Z-2.8
G01 X16.37097 Y34.27419 Z-2.8
G01 X16.20968 Y34.1129 Z-2.8
G01 X15.96774 Y33.95161 Z-2.8
G01 X15.64516 Y33.70968 Z-2.7
G01 X15.40323 Y33.54839 Z-2.8
G01 X15.16129 Y33.30645 Z-2.7
G01 X14.83871 Y33.14516 Z-2.7
G01 X14.59677 Y32.98387 Z-2.8
G01 X14.27419 Y32.82258 Z-2.7
G01 X13.95161 Y32.66129 Z-2.7
G01 X13.62903 Y32.58065 Z-2.7
G01 X13.3871 Y32.41935 Z-2.8
G01 X13.14516 Y32.33871 Z-2.8
G01 X12.90323 Y32.33871 Z-2.8
G01 X12.74194 Y32.33871 Z-2.9
G01 X12.5 Y32.33871 Z-2.8
G01 X12.41935 Y32.33871 Z-2.9
G00 Z0.0000
G00 X10.96774 Y35 Z0.0000
G01 X10.96774 Y35 Z-3
G01 X10.96774 Y35 Z-3
G01 X10.96774 Y35 Z-3
G01 X10.96774 Y35 Z-3
G01 X11.04839 Y35 Z-3
G01 X11.04839 Y35.08065 Z-2.9
G01 X11.12903 Y35.16129 Z-2.9
G01 X11.20968 Y35.16129 Z-3
G01 X11.29032 Y35.24194 Z-2.9
G01 X11.53226 Y35.32258 Z-2.8
G01 X11.77419 Y35.40323 Z-2.8
G01 X12.09677 Y35.48387 Z-2.8
G01 X12.41935 Y35.64516 Z-2.7
G01 X12.74194 Y35.72581 Z-2.8
G01 X13.14516 Y35.80645 Z-2.7
G01 X13.54839 Y35.8871 Z-2.7
G01 X13.87097 Y35.8871 Z-2.7
G01 X14.27419 Y36.04839 Z-2.7
G01 X14.75806 Y36.12903 Z-2.7
G01 X15.16129 Y36.20968 Z-2.7
G01 X15.48387 Y36.29032 Z-2.8
G01 X15.8871 Y36.37097 Z-2.7
G01 X16.20968 Y36.37097 Z-2.8
G01 X16.53226 Y36.45161 Z-2.8
G01 X16.93548 Y36.45161 Z-2.7
G01 X17.25806 Y36.53226 Z-2.8
G01 X17.58065 Y36.53226 Z-2.8
G01 X17.90323 Y36.53226 Z-2.8
G01 X18.22581 Y36.53226 Z-2.7
G01 X18.54839 Y36.53226 Z-2.7
G01 X18.95161 Y36.53226 Z-2.7
G01 X19.27419 Y36.53226 Z-2.8
G01 X19.59677 Y36.53226 Z-2.7
G01 X19.83871 Y36.53226 Z-2.8
G01 X20.16129 Y36.53226 Z-2.7
G01 X20.40323 Y36.45161 Z-2.8
G01 X20.64516 Y36.45161 Z-2.8
G01 X20.8871 Y36.37097 Z-2.8
G01 X21.12903 Y36.37097 Z-2.8
G01 X21.29032 Y36.37097 Z-2.9
G01 X21.37097 Y36.37097 Z-3
G01 X21.45161 Y36.37097 Z-2.9
G01 X21.45161 Y36.37097 Z-3
G01 X21.45161 Y36.37097 Z-3
G01 X21.45161 Y36.37097 Z-3
G01 X21.45161 Y36.37097 Z-3
G01 X21.45161 Y36.37097 Z-3

G00 Z0.0000
G00 X34.59677 Y43.14516 Z0.0000
G01 X34.59677 Y43.14516 Z-3
G01 X34.59677 Y43.14516 Z-3
G01 X34.67742 Y43.14516 Z-2.9
G01 X34.75806 Y43.22581 Z-2.9
G01 X34.83871 Y43.30645 Z-2.9
G01 X35 Y43.30645 Z-2.9
G01 X35.16129 Y43.3871 Z-2.8
G01 X35.40323 Y43.3871 Z-2.8
G01 X35.56452 Y43.3871 Z-2.8
G01 X35.80645 Y43.46774 Z-2.8
G01 X36.04839 Y43.54839 Z-2.8
G01 X36.29032 Y43.54839 Z-2.8
G01 X36.45161 Y43.62903 Z-2.8
G01 X36.6129 Y43.62903 Z-2.9
G01 X36.77419 Y43.70968 Z-2.8
G01 X37.01613 Y43.70968 Z-2.8
G01 X37.17742 Y43.79032 Z-2.8
G01 X37.33871 Y43.87097 Z-2.8
G01 X37.5 Y43.87097 Z-2.9
G01 X37.66129 Y43.95161 Z-2.8
G01 X37.82258 Y44.03226 Z-2.8
G01 X37.98387 Y44.03226 Z-2.8
G01 X38.06452 Y44.1129 Z-2.9
G01 X38.22581 Y44.19355 Z-2.8
G01 X38.30645 Y44.19355 Z-3
G01 X38.46774 Y44.19355 Z-2.8
G01 X38.54839 Y44.27419 Z-2.9
G01 X38.70968 Y44.27419 Z-2.8
G01 X38.70968 Y44.35484 Z-3
G01 X38.79032 Y44.35484 Z-3
G01 X38.87097 Y44.35484 Z-2.9
G01 X38.95161 Y44.35484 Z-3
G01 X38.95161 Y44.35484 Z-3
G01 X38.95161 Y44.35484 Z-3
G01 X38.95161 Y44.35484 Z-3
G01 X38.95161 Y44.35484 Z-3
G01 X38.95161 Y44.35484 Z-3
G01 X38.95161 Y44.35484 Z-3
G01 X38.95161 Y44.35484 Z-3
G01 X38.95161 Y44.35484 Z-3
G01 X38.95161 Y44.35484 Z-3
G01 X38.95161 Y44.27419 Z-3
G01 X38.87097 Y44.19355 Z-2.9
G01 X38.70968 Y43.87097 Z-2.8
G01 X38.3871 Y43.54839 Z-2.6
G01 X38.06452 Y43.14516 Z-2.6
G01 X37.74194 Y42.82258 Z-2.7
G01 X37.33871 Y42.25806 Z-2.5
G01 X36.77419 Y41.6129 Z-2.4
G01 X36.20968 Y40.8871 Z-2.4
G01 X35.64516 Y40 Z-2.3
G01 X35.16129 Y39.27419 Z-2.6
G00 Z0.0000
G00 X32.09677 Y36.29032 Z0.0000
G01 X32.09677 Y36.29032 Z-3
G01 X32.09677 Y36.29032 Z-3
G01 X32.09677 Y36.29032 Z-3
G01 X32.09677 Y36.29032 Z-3
G01 X32.09677 Y36.29032 Z-3
G01 X32.17742 Y36.29032 Z-2.9
G01 X32.41935 Y36.37097 Z-2.8
G01 X32.66129 Y36.53226 Z-2.8
G01 X32.98387 Y36.6129 Z-2.7
G01 X33.3871 Y36.77419 Z-2.7
G01 X33.79032 Y36.93548 Z-2.6
G01 X34.19355 Y37.09677 Z-2.7
G01 X34.59677 Y37.25806 Z-2.7
G01 X35 Y37.41935 Z-2.8
G01 X35.32258 Y37.58065 Z-2.6
G01 X35.72581 Y37.74194 Z-2.6
G01 X36.04839 Y37.90323 Z-2.7
G01 X36.45161 Y38.14516 Z-2.7
G01 X36.77419 Y38.30645 Z-2.7
G01 X37.17742 Y38.46774 Z-2.7
G01 X37.5 Y38.62903 Z-2.7
G01 X37.82258 Y38.79032 Z-2.7
G01 X38.14516 Y38.95161 Z-2.7
G01 X38.46774 Y39.1129 Z-2.7
G01 X38.70968 Y39.19355 Z-2.8
G01 X38.95161 Y39.27419 Z-2.8
G01 X39.27419 Y39.35484 Z-2.8
G01 X39.51613 Y39.43548 Z-2.8
G01 X39.83871 Y39.51613 Z-2.7
G01 X40 Y39.51613 Z-2.9
G01 X40.16129 Y39.59677 Z-2.8
G01 X40.32258 Y39.59677 Z-2.8
G01 X40.32258 Y39.59677 Z-3
G01 X40.40323 Y39.67742 Z-2.9
G01 X40.40323 Y39.67742 Z-3
G01 X40.40323 Y39.67742 Z-3
G01 X40.40323 Y39.67742 Z-3
G01 X40.40323 Y39.67742 Z-3
G01 X40.40323 Y39.67742 Z-3
G00 Z0.0000
G00 X36.53226 Y40.56452 Z0.0000
G01 X36.53226 Y40.56452 Z-3
G01 X36.53226 Y40.56452 Z-3
G01 X36.53226 Y40.56452 Z-3
G01 X36.53226 Y40.56452 Z-3
G01 X36.53226 Y40.56452 Z-3
G01 X36.53226 Y40.56452 Z-3
G01 X36.53226 Y40.56452 Z-3
G01 X36.53226 Y40.56452 Z-3
G01 X36.6129 Y40.56452 Z-2.9
G01 X36.6129 Y40.40323 Z-2.9
G01 X36.6129 Y40.24194 Z-2.8
G01 X36.53226 Y39.91935 Z-2.7
G01 X36.45161 Y39.51613 Z-2.7
G01 X36.45161 Y39.1129 Z-2.7
G01 X36.37097 Y38.79032 Z-2.8
G01 X36.29032 Y38.3871 Z-2.7
G01 X36.20968 Y37.98387 Z-2.7
G01 X36.12903 Y37.66129 Z-2.7
G01 X36.04839 Y37.25806 Z-2.7
G01 X35.96774 Y36.85484 Z-2.7
G01 X35.8871 Y36.53226 Z-2.7
G01 X35.80645 Y36.20968 Z-2.8
G01 X35.64516 Y35.8871 Z-2.7
G01 X35.64516 Y35.48387 Z-2.7
G01 X35.48387 Y35.16129 Z-2.7
G01 X35.40323 Y34.83871 Z-2.8
G01 X35.32258 Y34.59677 Z-2.8
G01 X35.24194 Y34.35484 Z-2.8
G01 X35.08065 Y34.19355 Z-2.8
G01 X35 Y33.95161 Z-2.8
G01 X34.83871 Y33.70968 Z-2.8
G01 X34.67742 Y33.46774 Z-2.8
G01 X34.51613 Y33.30645 Z-2.8
G01 X34.35484 Y33.06452 Z-2.8
G01 X34.27419 Y32.90323 Z-2.8
G01 X34.1129 Y32.74194 Z-2.8
G01 X34.03226 Y32.58065 Z-2.8
G01 X33.87097 Y32.41935 Z-2.8
G01 X33.70968 Y32.25806 Z-2.8
G01 X33.62903 Y32.17742 Z-2.9
G01 X33.3871 Y32.01613 Z-2.8
G01 X33.22581 Y31.85484 Z-2.8
G01 X33.06452 Y31.69355 Z-2.8
G01 X32.90323 Y31.6129 Z-2.8
G01 X32.74194 Y31.45161 Z-2.8
G01 X32.5 Y31.37097 Z-2.8
G01 X32.25806 Y31.20968 Z-2.8
G01 X32.09677 Y31.20968 Z-2.8
G01 X31.93548 Y31.12903 Z-2.8
G01 X31.93548 Y31.12903 Z-3
G00 Z0.0000
G00 X36.29032 Y37.17742 Z0.0000
G01 X36.29032 Y37.17742 Z-3
G01 X36.29032 Y37.17742 Z-3
G01 X36.29032 Y37.17742 Z-3
G01 X36.29032 Y37.17742 Z-3
G01 X36.29032 Y37.17742 Z-3
G01 X36.29032 Y37.17742 Z-3
G01 X36.29032 Y37.17742 Z-3
G01 X36.29032 Y37.17742 Z-3
G01 X36.37097 Y37.17742 Z-2.9
G01 X36.53226 Y37.17742 Z-2.9
G01 X36.77419 Y37.09677 Z-2.8
G01 X37.01613 Y37.01613 Z-2.8
G01 X37.25806 Y36.93548 Z-2.8
G01 X37.5 Y36.77419 Z-2.8
G01 X37.66129 Y36.69355 Z-2.9
G01 X37.98387 Y36.53226 Z-2.7
G01 X38.22581 Y36.37097 Z-2.7
G01 X38.46774 Y36.20968 Z-2.8
G01 X38.62903 Y36.12903 Z-2.8
G01 X38.79032 Y35.96774 Z-2.8
G01 X39.03226 Y35.80645 Z-2.8
G01 X39.19355 Y35.64516 Z-2.8
G01 X39.51613 Y35.40323 Z-2.7
G01 X39.67742 Y35.16129 Z-2.8
G01 X39.91935 Y34.91935 Z-2.7
G01 X40.16129 Y34.75806 Z-2.8
G01 X40.40323 Y34.51613 Z-2.7
G01 X40.64516 Y34.27419 Z-2.7
G01 X40.80645 Y34.1129 Z-2.8
G01 X41.04839 Y33.87097 Z-2.7
G01 X41.29032 Y33.62903 Z-2.7
G01 X41.53226 Y33.3871 Z-2.7
G01 X41.77419 Y33.14516 Z-2.8
G01 X42.01613 Y32.90323 Z-2.8
G01 X42.25806 Y32.74194 Z-2.8
G01 X42.5 Y32.58065 Z-2.8
G01 X42.74194 Y32.41935 Z-2.8
G01 X42.90323 Y32.33871 Z-2.8
G01 X43.14516 Y32.17742 Z-2.8
G01 X43.30645 Y32.09677 Z-2.8
G01 X43.54839 Y31.93548 Z-2.8
G01 X43.79032 Y31.77419 Z-2.8
G01 X43.95161 Y31.69355 Z-2.8
G01 X44.19355 Y31.53226 Z-2.8
G01 X44.43548 Y31.45161 Z-2.8
G01 X44.59677 Y31.29032 Z-2.8
G01 X44.75806 Y31.20968 Z-2.8
G01 X44.91935 Y31.12903 Z-2.8
G01 X45.08065 Y31.04839 Z-2.8
G01 X45.24194 Y30.96774 Z-2.8
G01 X45.40323 Y30.96774 Z-2.9
G01 X45.56452 Y30.8871 Z-2.8
G01 X45.72581 Y30.8871 Z-2.8
G01 X46.04839 Y30.80645 Z-2.8
G01 X46.12903 Y30.80645 Z-3

G00 Z0.0000
G00 X62.17742 Y42.74194 Z0.0000
G01 X62.17742 Y42.74194 Z-3
G01 X62.17742 Y42.74194 Z-3
G01 X62.17742 Y42.82258 Z-2.9
G01 X62.25806 Y42.82258 Z-2.9
G01 X62.33871 Y42.90323 Z-2.9
G01 X62.5 Y42.98387 Z-2.8
G01 X62.82258 Y43.06452 Z-2.7
G01 X63.14516 Y43.14516 Z-2.8
G01 X63.46774 Y43.22581 Z-2.8
G01 X63.87097 Y43.3871 Z-2.7
G01 X64.19355 Y43.54839 Z-2.7
G01 X64.51613 Y43.70968 Z-2.7
G01 X64.83871 Y43.87097 Z-2.7
G01 X65.24194 Y44.03226 Z-2.7
G01 X65.56452 Y44.19355 Z-2.7
G01 X65.8871 Y44.35484 Z-2.7
G01 X66.29032 Y44.43548 Z-2.7
G01 X66.69355 Y44.51613 Z-2.7
G01 X67.17742 Y44.59677 Z-2.6
G01 X67.58065 Y44.67742 Z-2.7
G01 X67.98387 Y44.67742 Z-2.7
G01 X68.3871 Y44.75806 Z-2.7
G01 X68.62903 Y44.75806 Z-2.8
G01 X68.70968 Y44.75806 Z-2.9
G01 X68.70968 Y44.75806 Z-3
G01 X68.70968 Y44.75806 Z-3
G01 X68.70968 Y44.75806 Z-3
G00 Z0.0000
G00 X63.46774 Y45.72581 Z0.0000
G01 X63.46774 Y45.72581 Z-3
G01 X63.46774 Y45.72581 Z-3
G01 X63.46774 Y45.72581 Z-3
G01 X63.46774 Y45.72581 Z-3
G01 X63.54839 Y45.64516 Z-2.9
G01 X63.70968 Y45.32258 Z-2.7
G01 X63.87097 Y44.59677 Z-2.5
G01 X64.1129 Y43.95161 Z-2.5
G01 X64.19355 Y43.30645 Z-2.6
G01 X64.19355 Y42.82258 Z-2.7
G01 X64.27419 Y42.5 Z-2.7
G01 X64.35484 Y42.33871 Z-2.8
G01 X64.35484 Y42.17742 Z-2.9
G01 X64.35484 Y42.17742 Z-3
G00 Z0.0000
G00 X67.82258 Y46.6129 Z0.0000
G01 X67.82258 Y46.6129 Z-3
G01 X67.82258 Y46.6129 Z-3
G01 X67.82258 Y46.45161 Z-2.9
G01 X67.90323 Y46.12903 Z-2.7
G01 X67.90323 Y45.72581 Z-2.7
G01 X67.74194 Y45.32258 Z-2.7
G01 X67.66129 Y44.91935 Z-2.7
G01 X67.41935 Y44.43548 Z-2.6
G01 X67.17742 Y44.03226 Z-2.7
G01 X66.85484 Y43.62903 Z-2.6
G01 X66.6129 Y43.14516 Z-2.6
G01 X66.29032 Y42.74194 Z-2.6
G01 X65.8871 Y42.33871 Z-2.6
G01 X65.56452 Y41.93548 Z-2.6
G01 X65.24194 Y41.53226 Z-2.6
G01 X64.91935 Y41.20968 Z-2.7
G01 X64.59677 Y40.96774 Z-2.7
G01 X64.27419 Y40.64516 Z-2.7
G01 X63.95161 Y40.40323 Z-2.7
G01 X63.62903 Y40.24194 Z-2.7
G01 X63.3871 Y40.08065 Z-2.8
G01 X63.14516 Y39.91935 Z-2.8
G01 X63.06452 Y39.83871 Z-2.9
G01 X62.98387 Y39.83871 Z-2.9
G01 X62.90323 Y39.83871 Z-2.9
G01 X62.90323 Y39.83871 Z-3
G01 X62.82258 Y39.83871 Z-2.9
G01 X62.90323 Y39.83871 Z-2.9
G01 X63.22581 Y39.91935 Z-2.8
G01 X63.79032 Y40.16129 Z-2.6
G01 X64.35484 Y40.40323 Z-2.6
G01 X64.91935 Y40.64516 Z-2.6
G01 X65.40323 Y40.80645 Z-2.6
G01 X65.72581 Y40.96774 Z-2.7
G01 X65.96774 Y41.12903 Z-2.8
G01 X66.12903 Y41.29032 Z-2.8
G01 X66.20968 Y41.29032 Z-3
G01 X66.20968 Y41.37097 Z-3
G01 X66.20968 Y41.37097 Z-3
G01 X66.20968 Y41.37097 Z-3
G01 X66.20968 Y41.37097 Z-3
G01 X66.20968 Y41.37097 Z-3
G01 X66.04839 Y41.29032 Z-2.8
G01 X65.80645 Y41.04839 Z-2.7
G01 X65.48387 Y40.64516 Z-2.6
G01 X65.16129 Y40.24194 Z-2.6
G01 X64.75806 Y39.67742 Z-2.5
G01 X64.43548 Y39.1129 Z-2.5
G01 X64.03226 Y38.54839 Z-2.6
G01 X63.79032 Y38.06452 Z-2.6
G01 X63.54839 Y37.74194 Z-2.7
G01 X63.46774 Y37.5 Z-2.8
G01 X63.3871 Y37.41935 Z-2.9
G01 X63.30645 Y37.33871 Z-2.9
G01 X63.30645 Y37.25806 Z-3
G01 X63.30645 Y37.25806 Z-3
G01 X63.30645 Y37.25806 Z-3
G01 X63.54839 Y37.25806 Z-2.8
G01 X63.95161 Y37.33871 Z-2.7
G01 X64.51613 Y37.5 Z-2.6
G01 X65.08065 Y37.66129 Z-2.6
G01 X65.48387 Y37.82258 Z-2.7
G01 X65.72581 Y37.90323 Z-2.8
G01 X65.96774 Y37.98387 Z-2.8
G01 X66.20968 Y37.98387 Z-2.8
G01 X66.29032 Y38.06452 Z-2.9
G01 X66.29032 Y38.06452 Z-3
G01 X66.29032 Y38.06452 Z-3
G01 X66.29032 Y37.98387 Z-2.9
G01 X66.20968 Y37.74194 Z-2.8
G01 X65.8871 Y37.33871 Z-2.7
G01 X65.40323 Y36.85484 Z-2.5
G01 X64.83871 Y36.37097 Z-2.5
G01 X64.35484 Y35.8871 Z-2.5
G01 X63.95161 Y35.48387 Z-2.6
G01 X63.46774 Y35.08065 Z-2.6
G01 X63.14516 Y34.75806 Z-2.7
G01 X62.98387 Y34.59677 Z-2.8
G01 X62.82258 Y34.51613 Z-2.8
G01 X62.74194 Y34.43548 Z-2.9
G01 X62.66129 Y34.43548 Z-2.9
G01 X62.66129 Y34.35484 Z-3
G01 X62.58065 Y34.43548 Z-2.9
G01 X62.58065 Y34.43548 Z-3
G01 X62.58065 Y34.35484 Z-3
G01 X62.74194 Y34.35484 Z-2.8
G01 X63.14516 Y34.35484 Z-2.7
G01 X63.62903 Y34.43548 Z-2.7
G01 X64.19355 Y34.51613 Z-2.6
G01 X64.75806 Y34.67742 Z-2.6
G01 X65.32258 Y34.83871 Z-2.6
G01 X65.80645 Y34.91935 Z-2.7
G01 X66.37097 Y35.08065 Z-2.6
G01 X66.77419 Y35.16129 Z-2.7
G01 X67.09677 Y35.24194 Z-2.7
G01 X67.33871 Y35.24194 Z-2.8
G01 X67.41935 Y35.24194 Z-2.9
G01 X67.5 Y35.24194 Z-3
G01 X67.58065 Y35.24194 Z-2.9
G01 X67.58065 Y35.24194 Z-3
G01 X67.58065 Y35.24194 Z-3
G01 X67.58065 Y35.24194 Z-3
G00 Z0.0000
G00 X65.80645 Y38.54839 Z0.0000
G01 X65.80645 Y38.54839 Z-3
G01 X65.80645 Y38.54839 Z-3
G01 X65.80645 Y38.54839 Z-3
G01 X65.80645 Y38.54839 Z-3
G01 X65.80645 Y38.54839 Z-3
G01 X65.80645 Y38.54839 Z-3
G01 X65.80645 Y38.54839 Z-3
G01 X65.8871 Y38.46774 Z-2.9
G01 X65.8871 Y38.30645 Z-2.8
G01 X65.96774 Y38.06452 Z-2.8
G01 X66.04839 Y37.66129 Z-2.7
G01 X66.04839 Y37.09677 Z-2.6
G01 X66.12903 Y36.53226 Z-2.6
G01 X66.12903 Y35.8871 Z-2.5
G01 X66.12903 Y35.24194 Z-2.6
G01 X66.12903 Y34.75806 Z-2.6
G01 X66.12903 Y34.19355 Z-2.6
G01 X66.04839 Y33.62903 Z-2.6
G01 X66.04839 Y33.06452 Z-2.6
G01 X66.04839 Y32.66129 Z-2.7
G01 X65.96774 Y32.41935 Z-2.8
G01 X65.96774 Y32.09677 Z-2.7
G01 X65.8871 Y31.77419 Z-2.8
G01 X65.8871 Y31.69355 Z-2.9
G00 Z0.0000
G00 X57.74194 Y42.41935 Z0.0000
G01 X57.74194 Y42.41935 Z-3
G01 X57.74194 Y42.41935 Z-3
G01 X57.74194 Y42.41935 Z-3
G01 X57.74194 Y42.5 Z-2.9
G01 X57.74194 Y42.5 Z-3
G01 X57.82258 Y42.5 Z-3
G01 X57.90323 Y42.5 Z-3
G01 X58.06452 Y42.41935 Z-2.8
G01 X58.22581 Y42.25806 Z-2.8
G01 X58.46774 Y42.17742 Z-2.8
G01 X58.62903 Y42.09677 Z-2.8
G01 X58.79032 Y42.01613 Z-2.8
G01 X58.87097 Y41.93548 Z-2.9
G01 X58.95161 Y41.93548 Z-2.9
G01 X58.95161 Y41.85484 Z-3
G01 X59.03226 Y41.77419 Z-2.9
G01 X59.1129 Y41.6129 Z-2.8
G01 X59.1129 Y41.45161 Z-2.8
G01 X59.1129 Y41.29032 Z-2.9
G01 X59.1129 Y40.96774 Z-2.7
G01 X59.1129 Y40.8871 Z-2.9
G00 Z0.0000
G00 X57.01613 Y38.14516 Z0.0000
G01 X57.01613 Y38.14516 Z-3
G01 X57.01613 Y38.14516 Z-3
G01 X57.25806 Y38.22581 Z-2.8
G01 X57.66129 Y38.30645 Z-2.7
G01 X58.06452 Y38.3871 Z-2.7
G01 X58.30645 Y38.3871 Z-2.8
G01 X58.54839 Y38.3871 Z-2.8
G01 X58.62903 Y38.3871 Z-3
G01 X58.70968 Y38.3871 Z-3
G01 X58.79032 Y38.22581 Z-2.8
G01 X58.79032 Y37.98387 Z-2.8
G01 X58.87097 Y37.66129 Z-2.8
G01 X58.87097 Y37.33871 Z-2.8
G01 X58.87097 Y36.93548 Z-2.7
G01 X58.87097 Y36.53226 Z-2.7
G01 X58.87097 Y36.20968 Z-2.8
G01 X58.87097 Y35.96774 Z-2.8
G01 X58.87097 Y35.80645 Z-2.8
G01 X58.87097 Y35.56452 Z-2.8
G01 X58.95161 Y35.24194 Z-2.8
G01 X59.03226 Y34.91935 Z-2.7
G01 X59.1129 Y34.59677 Z-2.7
G01 X59.27419 Y34.27419 Z-2.7
G01 X59.35484 Y33.95161 Z-2.8
G01 X59.43548 Y33.79032 Z-2.8
G01 X59.43548 Y33.54839 Z-2.8
G01 X59.35484 Y33.22581 Z-2.7
G01 X59.27419 Y32.98387 Z-2.8
G01 X59.1129 Y32.82258 Z-2.8
G01 X58.95161 Y32.66129 Z-2.8
G01 X58.79032 Y32.5 Z-2.8
G01 X58.62903 Y32.41935 Z-2.8
G01 X58.46774 Y32.41935 Z-2.8
G01 X58.3871 Y32.33871 Z-2.9
G01 X58.3871 Y32.33871 Z-3
G01 X58.30645 Y32.33871 Z-2.9
G01 X58.22581 Y32.33871 Z-3
G01 X58.22581 Y32.41935 Z-2.9
G01 X58.22581 Y32.41935 Z-3
G01 X58.22581 Y32.41935 Z-3
G01 X58.22581 Y32.33871 Z-3
G01 X58.3871 Y32.41935 Z-2.8
G01 X58.54839 Y32.5 Z-2.8
G01 X58.87097 Y32.58065 Z-2.7
G01 X59.19355 Y32.66129 Z-2.8
G01 X59.43548 Y32.66129 Z-2.8
G01 X59.59677 Y32.66129 Z-2.9
G01 X59.91935 Y32.66129 Z-2.7
G01 X60.24194 Y32.66129 Z-2.7
G01 X60.64516 Y32.58065 Z-2.7
G01 X61.04839 Y32.58065 Z-2.7
G01 X61.37097 Y32.5 Z-2.8
G01 X61.6129 Y32.33871 Z-2.8
G01 X61.93548 Y32.25806 Z-2.7
G01 X62.25806 Y32.17742 Z-2.8
G01 X62.66129 Y32.01613 Z-2.6
G01 X62.98387 Y31.93548 Z-2.7
G01 X63.3871 Y31.85484 Z-2.7
G01 X63.70968 Y31.69355 Z-2.7
G01 X64.1129 Y31.53226 Z-2.7
G01 X64.43548 Y31.45161 Z-2.7
G01 X64.83871 Y31.29032 Z-2.7
G01 X65.16129 Y31.20968 Z-2.8
G01 X65.48387 Y31.12903 Z-2.8
G01 X65.80645 Y31.04839 Z-2.8
G01 X66.12903 Y31.04839 Z-2.7
G01 X66.37097 Y30.96774 Z-2.8
G01 X66.69355 Y30.96774 Z-2.8
G01 X67.09677 Y30.96774 Z-2.7
G01 X67.5 Y30.96774 Z-2.7
G01 X67.82258 Y30.96774 Z-2.7
G01 X68.22581 Y31.04839 Z-2.7
G01 X68.62903 Y31.12903 Z-2.6
G01 X68.95161 Y31.20968 Z-2.7
G01 X69.27419 Y31.37097 Z-2.7
G01 X69.59677 Y31.37097 Z-2.7
G01 X69.83871 Y31.45161 Z-2.8
G01 X70.08065 Y31.45161 Z-2.8
G01 X70.32258 Y31.53226 Z-2.8
G01 X70.48387 Y31.6129 Z-2.8
G01 X70.56452 Y31.6129 Z-3
G01 X70.64516 Y31.6129 Z-3
