G92 X0 Y0 Z0
G01 X119.51613 Y108.3871 Z-3

G00 Z0.0000
G00 X134.51613 Y118.87097 Z0.0000
G01 X134.51613 Y118.87097 Z-3
G01 X134.51613 Y118.87097 Z-3
G01 X134.51613 Y118.87097 Z-3
G01 X134.51613 Y118.87097 Z-3
G01 X134.51613 Y118.87097 Z-3
G01 X134.51613 Y118.87097 Z-3
G01 X134.51613 Y118.87097 Z-3
G01 X134.51613 Y118.87097 Z-3
G01 X134.51613 Y118.87097 Z-3
G01 X134.51613 Y118.87097 Z-3
G01 X134.51613 Y118.79032 Z-2.9
G01 X134.59677 Y118.70968 Z-2.9
G01 X134.75806 Y118.62903 Z-2.8
G01 X134.83871 Y118.46774 Z-2.8
G01 X135 Y118.30645 Z-2.8
G01 X135.08065 Y118.22581 Z-2.9
G01 X135.16129 Y118.14516 Z-2.9
G01 X135.24194 Y118.06452 Z-2.9
G01 X135.40323 Y118.06452 Z-2.8
G01 X135.64516 Y117.98387 Z-2.8
G01 X136.04839 Y118.06452 Z-2.7
G01 X136.45161 Y118.14516 Z-2.7
G01 X136.77419 Y118.30645 Z-2.7
G01 X136.93548 Y118.46774 Z-2.8
G01 X137.01613 Y118.46774 Z-2.9
G01 X137.09677 Y118.54839 Z-2.9
G01 X137.09677 Y118.62903 Z-3
G01 X137.17742 Y118.62903 Z-3
G01 X137.17742 Y118.70968 Z-2.9
G00 Z0.0000
G00 X139.03226 Y120.64516 Z0.0000
G01 X139.03226 Y120.64516 Z-3
G01 X139.03226 Y120.64516 Z-3
G01 X139.03226 Y120.64516 Z-3
G01 X139.03226 Y120.64516 Z-3
G01 X139.03226 Y120.64516 Z-3
G01 X139.03226 Y120.64516 Z-3
G01 X139.03226 Y120.64516 Z-3
G01 X139.03226 Y120.64516 Z-3
G01 X139.1129 Y120.56452 Z-2.9
G01 X139.19355 Y120.48387 Z-2.9
G01 X139.27419 Y120.32258 Z-2.8
G01 X139.35484 Y120.16129 Z-2.8
G01 X139.43548 Y119.91935 Z-2.8
G01 X139.43548 Y119.67742 Z-2.8
G01 X139.51613 Y119.43548 Z-2.8
G01 X139.43548 Y119.1129 Z-2.8
G01 X139.27419 Y118.79032 Z-2.7
G01 X139.03226 Y118.30645 Z-2.6
G01 X138.70968 Y117.90323 Z-2.7
G01 X138.14516 Y117.5 Z-2.5
G01 X137.66129 Y117.01613 Z-2.5
G01 X137.01613 Y116.6129 Z-2.5
G01 X136.53226 Y116.29032 Z-2.6
G01 X136.20968 Y116.12903 Z-2.7
G01 X135.96774 Y115.96774 Z-2.8
G01 X135.8871 Y115.8871 Z-2.9
G01 X135.80645 Y115.8871 Z-3
G01 X135.72581 Y115.8871 Z-2.9
G01 X135.72581 Y115.8871 Z-3
G01 X135.72581 Y115.96774 Z-3
G01 X135.96774 Y116.04839 Z-2.8
G01 X136.53226 Y116.29032 Z-2.6
G01 X137.17742 Y116.53226 Z-2.5
G01 X137.82258 Y116.85484 Z-2.5
G01 X138.30645 Y117.09677 Z-2.6
G01 X138.62903 Y117.25806 Z-2.7
G01 X138.87097 Y117.33871 Z-2.8
G01 X138.95161 Y117.41935 Z-2.9
G01 X139.03226 Y117.5 Z-2.9
G01 X139.03226 Y117.5 Z-3
G01 X139.03226 Y117.5 Z-3
G01 X139.03226 Y117.5 Z-3
G01 X139.03226 Y117.5 Z-3
G01 X139.03226 Y117.41935 Z-3
G01 X138.87097 Y117.09677 Z-2.8
G01 X138.46774 Y116.53226 Z-2.5
G01 X137.98387 Y116.04839 Z-2.5
G01 X137.41935 Y115.48387 Z-2.5
G01 X136.93548 Y114.91935 Z-2.5
G01 X136.37097 Y114.43548 Z-2.5
G01 X135.96774 Y114.03226 Z-2.6
G01 X135.64516 Y113.79032 Z-2.7
G01 X135.48387 Y113.54839 Z-2.8
G01 X135.32258 Y113.46774 Z-2.8
G01 X135.24194 Y113.3871 Z-2.9
G01 X135.16129 Y113.3871 Z-2.9
G01 X135.16129 Y113.3871 Z-3
G01 X135.16129 Y113.3871 Z-3
G01 X135.48387 Y113.3871 Z-2.7
G01 X135.96774 Y113.54839 Z-2.7
G01 X136.6129 Y113.79032 Z-2.5
G01 X137.33871 Y114.1129 Z-2.5
G01 X137.98387 Y114.27419 Z-2.6
G01 X138.46774 Y114.43548 Z-2.6
G01 X138.79032 Y114.51613 Z-2.8
G01 X138.95161 Y114.59677 Z-2.8
G01 X139.03226 Y114.67742 Z-2.9
G01 X139.1129 Y114.67742 Z-3
G01 X139.1129 Y114.67742 Z-3
G01 X139.1129 Y114.67742 Z-3
G01 X139.03226 Y114.67742 Z-3
G01 X138.95161 Y114.43548 Z-2.8
G01 X138.62903 Y114.19355 Z-2.7
G01 X138.22581 Y113.70968 Z-2.6
G01 X137.66129 Y113.22581 Z-2.5
G01 X137.01613 Y112.58065 Z-2.4
G01 X136.45161 Y112.09677 Z-2.5
G01 X135.96774 Y111.69355 Z-2.6
G01 X135.56452 Y111.37097 Z-2.6
G01 X135.24194 Y111.12903 Z-2.7
G01 X134.91935 Y110.96774 Z-2.7
G01 X134.75806 Y110.80645 Z-2.8
G01 X134.59677 Y110.72581 Z-2.8
G01 X134.43548 Y110.64516 Z-2.8
G01 X134.43548 Y110.64516 Z-3
G01 X134.35484 Y110.64516 Z-2.9
G01 X134.35484 Y110.64516 Z-3
G01 X134.35484 Y110.64516 Z-3
G01 X134.43548 Y110.64516 Z-3
G01 X134.67742 Y110.64516 Z-2.8
G01 X135.08065 Y110.80645 Z-2.7
G01 X135.72581 Y110.96774 Z-2.6
G01 X136.45161 Y111.20968 Z-2.5
G01 X137.17742 Y111.37097 Z-2.5
G01 X137.90323 Y111.6129 Z-2.4
G01 X138.54839 Y111.85484 Z-2.5
G01 X139.1129 Y112.01613 Z-2.6
G01 X139.59677 Y112.17742 Z-2.6
G01 X139.91935 Y112.25806 Z-2.7
G01 X140.16129 Y112.25806 Z-2.8
G01 X140.16129 Y112.33871 Z-2.9
G01 X140.24194 Y112.33871 Z-3
G01 X140.24194 Y112.33871 Z-3
G01 X140.24194 Y112.33871 Z-3
G01 X140.24194 Y112.33871 Z-3
G00 Z0.0000
G00 X137.98387 Y116.04839 Z0.0000
G01 X137.98387 Y116.04839 Z-3
G01 X137.98387 Y116.04839 Z-3
G01 X137.98387 Y116.04839 Z-3
G01 X137.98387 Y115.96774 Z-3
G01 X137.98387 Y115.72581 Z-2.8
G01 X137.98387 Y115.40323 Z-2.7
G01 X138.06452 Y115 Z-2.7
G01 X137.98387 Y114.59677 Z-2.7
G01 X137.98387 Y114.1129 Z-2.7
G01 X137.82258 Y113.70968 Z-2.7
G01 X137.74194 Y113.22581 Z-2.7
G01 X137.5 Y112.74194 Z-2.6
G01 X137.25806 Y112.17742 Z-2.5
G01 X136.93548 Y111.69355 Z-2.6
G01 X136.6129 Y111.20968 Z-2.6
G01 X136.20968 Y110.72581 Z-2.6
G01 X135.80645 Y110.24194 Z-2.6
G01 X135.40323 Y109.83871 Z-2.6
G01 X134.83871 Y109.43548 Z-2.5
G01 X134.35484 Y109.03226 Z-2.6
G01 X134.03226 Y108.87097 Z-2.7
G01 X133.70968 Y108.70968 Z-2.7
G01 X133.54839 Y108.54839 Z-2.8
G01 X133.3871 Y108.46774 Z-2.8
G01 X133.22581 Y108.46774 Z-2.8
G01 X133.14516 Y108.46774 Z-3
G01 X133.14516 Y108.46774 Z-3
G01 X133.06452 Y108.46774 Z-2.9
G01 X133.06452 Y108.46774 Z-3
G01 X132.98387 Y108.3871 Z-2.9
G01 X132.98387 Y108.3871 Z-3
G01 X132.98387 Y108.14516 Z-2.8
G01 X133.06452 Y107.98387 Z-2.8
G01 X133.22581 Y107.58065 Z-2.7
G01 X133.3871 Y107.17742 Z-2.7
G01 X133.62903 Y106.77419 Z-2.7
G01 X133.79032 Y106.37097 Z-2.7
G01 X133.87097 Y106.12903 Z-2.8
G01 X133.95161 Y105.96774 Z-2.8
G01 X134.03226 Y105.8871 Z-2.9
G01 X134.1129 Y105.80645 Z-2.9
G01 X134.19355 Y105.72581 Z-2.9
G00 Z0.0000
G00 X134.67742 Y107.90323 Z0.0000
G01 X134.67742 Y107.90323 Z-3
G01 X134.67742 Y107.90323 Z-3
G01 X134.75806 Y107.98387 Z-2.9
G01 X134.83871 Y108.14516 Z-2.8
G01 X135.08065 Y108.22581 Z-2.8
G01 X135.56452 Y108.3871 Z-2.6
G01 X136.20968 Y108.62903 Z-2.5
G01 X136.77419 Y108.87097 Z-2.6
G01 X137.41935 Y109.03226 Z-2.6
G01 X138.06452 Y109.19355 Z-2.5
G01 X138.54839 Y109.27419 Z-2.7
G01 X139.03226 Y109.35484 Z-2.6
G01 X139.35484 Y109.43548 Z-2.8
G01 X139.67742 Y109.43548 Z-2.8
G01 X139.91935 Y109.43548 Z-2.8
G01 X140.08065 Y109.43548 Z-2.9
G01 X140.24194 Y109.35484 Z-2.8
G01 X140.32258 Y109.27419 Z-2.9
G01 X140.40323 Y109.27419 Z-2.9
G01 X140.48387 Y109.1129 Z-2.8
G01 X140.48387 Y108.95161 Z-2.9
G01 X140.56452 Y108.62903 Z-2.7
G01 X140.48387 Y108.22581 Z-2.7
G01 X140.40323 Y107.82258 Z-2.7
G01 X140.24194 Y107.33871 Z-2.6
G01 X140.16129 Y107.01613 Z-2.7
G01 X140 Y106.85484 Z-2.8
G01 X139.91935 Y106.69355 Z-2.8
G01 X139.83871 Y106.53226 Z-2.8
G01 X139.67742 Y106.29032 Z-2.8
G01 X139.59677 Y106.20968 Z-2.8
G00 Z0.0000
G00 X135.72581 Y107.98387 Z0.0000
G01 X135.72581 Y107.98387 Z-3
G01 X135.72581 Y107.98387 Z-3
G01 X135.72581 Y107.98387 Z-3
G01 X135.72581 Y107.98387 Z-3
G01 X135.64516 Y107.98387 Z-3
G01 X135.64516 Y107.82258 Z-2.8
G01 X135.64516 Y107.5 Z-2.7
G01 X135.56452 Y107.17742 Z-2.8
G01 X135.56452 Y106.85484 Z-2.8
G01 X135.48387 Y106.6129 Z-2.8
G01 X135.48387 Y106.45161 Z-2.9
G01 X135.56452 Y106.37097 Z-2.9
G00 Z0.0000
G00 X138.30645 Y108.95161 Z0.0000
G01 X138.30645 Y108.95161 Z-3
G01 X138.30645 Y108.95161 Z-3
G01 X138.22581 Y108.95161 Z-3
G01 X138.22581 Y108.87097 Z-3
G01 X138.14516 Y108.54839 Z-2.8
G01 X138.06452 Y108.06452 Z-2.6
G01 X137.90323 Y107.66129 Z-2.7
G01 X137.66129 Y107.25806 Z-2.7
G01 X137.5 Y106.77419 Z-2.6
G01 X137.17742 Y106.37097 Z-2.6
G01 X137.09677 Y106.20968 Z-2.9
G00 Z0.0000
G00 X130.32258 Y103.79032 Z0.0000
G01 X130.32258 Y103.79032 Z-3
G01 X130.32258 Y103.79032 Z-3
G01 X130.32258 Y103.79032 Z-3
G01 X130.32258 Y103.79032 Z-3
G01 X130.32258 Y103.79032 Z-3
G01 X130.32258 Y103.79032 Z-3
G01 X130.32258 Y103.79032 Z-3
G01 X130.40323 Y103.79032 Z-3
G01 X130.48387 Y103.79032 Z-3
G01 X130.80645 Y103.79032 Z-2.7
G01 X131.20968 Y103.87097 Z-2.6
G01 X131.77419 Y104.03226 Z-2.6
G01 X132.25806 Y104.19355 Z-2.6
G01 X132.74194 Y104.35484 Z-2.6
G01 X133.22581 Y104.51613 Z-2.6
G01 X133.79032 Y104.67742 Z-2.6
G01 X134.35484 Y104.83871 Z-2.6
G01 X134.83871 Y104.91935 Z-2.6
G01 X135.40323 Y105.08065 Z-2.6
G01 X135.96774 Y105.16129 Z-2.6
G01 X136.53226 Y105.24194 Z-2.6
G01 X137.09677 Y105.32258 Z-2.6
G01 X137.58065 Y105.40323 Z-2.7
G01 X138.14516 Y105.48387 Z-2.6
G01 X138.62903 Y105.48387 Z-2.6
G01 X139.1129 Y105.56452 Z-2.7
G01 X139.59677 Y105.64516 Z-2.7
G01 X140 Y105.64516 Z-2.7
G01 X140.48387 Y105.64516 Z-2.6
G01 X140.96774 Y105.64516 Z-2.7
G01 X141.37097 Y105.64516 Z-2.7
G01 X141.85484 Y105.64516 Z-2.6
G01 X142.25806 Y105.64516 Z-2.7
G01 X142.58065 Y105.56452 Z-2.8
G01 X142.98387 Y105.56452 Z-2.7
G01 X143.3871 Y105.48387 Z-2.7
G01 X143.79032 Y105.40323 Z-2.7
G01 X144.1129 Y105.40323 Z-2.7
G01 X144.43548 Y105.32258 Z-2.8
G01 X144.67742 Y105.24194 Z-2.8
G01 X144.91935 Y105.16129 Z-2.8
G01 X145.08065 Y105.08065 Z-2.8
G01 X145.16129 Y105.08065 Z-2.9
G01 X145.24194 Y105.08065 Z-3
G01 X145.24194 Y105.08065 Z-3
G01 X145.24194 Y105.08065 Z-3
G01 X145.24194 Y105.08065 Z-3
G01 X145.24194 Y105.08065 Z-3

G00 Z0.0000
G00 X157.17742 Y117.41935 Z0.0000
G01 X157.17742 Y117.41935 Z-3
G01 X157.17742 Y117.41935 Z-3
G01 X157.17742 Y117.41935 Z-3
G01 X157.17742 Y117.5 Z-2.9
G01 X157.17742 Y117.5 Z-3
G01 X157.33871 Y117.58065 Z-2.8
G01 X157.66129 Y117.66129 Z-2.8
G01 X157.98387 Y117.74194 Z-2.8
G01 X158.46774 Y117.90323 Z-2.7
G01 X158.95161 Y117.98387 Z-2.7
G01 X159.43548 Y118.14516 Z-2.6
G01 X159.75806 Y118.22581 Z-2.8
G01 X160 Y118.22581 Z-2.8
G01 X160.16129 Y118.30645 Z-2.8
G01 X160.16129 Y118.3871 Z-2.9
G01 X160.24194 Y118.3871 Z-3
G01 X160.24194 Y118.3871 Z-3
G01 X160.24194 Y118.3871 Z-3
G01 X160.24194 Y118.3871 Z-3
G01 X160.24194 Y118.22581 Z-2.9
G01 X160.16129 Y117.98387 Z-2.8
G01 X160.08065 Y117.66129 Z-2.8
G01 X159.91935 Y117.33871 Z-2.7
G01 X159.75806 Y116.93548 Z-2.7
G01 X159.67742 Y116.6129 Z-2.7
G01 X159.59677 Y116.29032 Z-2.8
G01 X159.59677 Y116.04839 Z-2.8
G01 X159.59677 Y115.56452 Z-2.7
G01 X159.59677 Y115.08065 Z-2.6
G01 X159.59677 Y114.51613 Z-2.6
G01 X159.59677 Y114.03226 Z-2.6
G01 X159.67742 Y113.54839 Z-2.7
G01 X159.67742 Y113.06452 Z-2.7
G01 X159.75806 Y112.74194 Z-2.7
G01 X159.75806 Y112.5 Z-2.8
G01 X159.67742 Y112.33871 Z-2.8
G01 X159.67742 Y112.17742 Z-2.9
G01 X159.59677 Y112.09677 Z-2.9
G01 X159.43548 Y112.01613 Z-2.8
G01 X159.35484 Y112.01613 Z-3
G01 X159.27419 Y111.93548 Z-2.9
G01 X159.03226 Y111.85484 Z-2.8
G01 X158.70968 Y111.85484 Z-2.8
G01 X158.3871 Y111.93548 Z-2.7
G01 X157.98387 Y112.09677 Z-2.7
G01 X157.66129 Y112.33871 Z-2.6
G01 X157.33871 Y112.5 Z-2.8
G01 X157.17742 Y112.66129 Z-2.8
G01 X157.09677 Y112.82258 Z-2.8
G01 X157.01613 Y112.98387 Z-2.8
G01 X156.93548 Y112.98387 Z-2.9
G01 X156.85484 Y113.06452 Z-2.9
G01 X156.85484 Y113.14516 Z-3
G01 X156.77419 Y113.14516 Z-3
G01 X156.69355 Y113.22581 Z-3
G01 X156.69355 Y113.22581 Z-3
G01 X156.69355 Y113.22581 Z-3
G01 X156.6129 Y113.14516 Z-2
G01 X156.6129 Y112.90323 Z-2.8
G01 X156.6129 Y112.33871 Z-2.6
G01 X156.6129 Y111.6129 Z-2.5
G01 X156.6129 Y110.72581 Z-2.4
G01 X156.6129 Y110.08065 Z-2.6
G01 X156.6129 Y109.43548 Z-2.6
G01 X156.6129 Y108.79032 Z-2.5
G01 X156.6129 Y108.22581 Z-2.6
G01 X156.6129 Y107.66129 Z-2.6
G01 X156.6129 Y107.25806 Z-2.7
G01 X156.69355 Y107.01613 Z-2.8
G01 X156.69355 Y106.77419 Z-2.8
G01 X156.69355 Y106.53226 Z-2.8
G01 X156.69355 Y106.37097 Z-2.9
G01 X156.69355 Y106.29032 Z-2.9
G01 X156.6129 Y106.29032 Z-2.9
G01 X156.6129 Y106.29032 Z-3
G01 X156.6129 Y106.29032 Z-3
G00 Z0.0000
G00 X160.96774 Y115.40323 Z0.0000
G01 X160.96774 Y115.40323 Z-3
G01 X160.96774 Y115.40323 Z-3
G01 X160.96774 Y115.48387 Z-3
G01 X161.04839 Y115.48387 Z-3
G01 X161.20968 Y115.56452 Z-2.8
G01 X161.6129 Y115.64516 Z-2.7
G01 X162.09677 Y115.80645 Z-2.7
G01 X162.74194 Y115.96774 Z-2.5
G01 X163.3871 Y116.12903 Z-2.5
G01 X163.95161 Y116.29032 Z-2.6
G01 X164.51613 Y116.45161 Z-2.6
G01 X165.16129 Y116.6129 Z-2.4
G01 X165.72581 Y116.77419 Z-2.6
G01 X166.29032 Y116.93548 Z-2.6
G01 X166.69355 Y117.01613 Z-2.7
G01 X167.17742 Y117.09677 Z-2.7
G01 X167.66129 Y117.25806 Z-2.6
G01 X168.06452 Y117.25806 Z-2.7
G01 X168.46774 Y117.25806 Z-2.7
G01 X168.70968 Y117.25806 Z-2.8
G01 X168.79032 Y117.25806 Z-2.9
G01 X168.87097 Y117.25806 Z-3
G01 X168.87097 Y117.25806 Z-3
G01 X168.87097 Y117.25806 Z-3
G01 X168.79032 Y117.09677 Z-2.8
G01 X168.70968 Y116.85484 Z-2.8
G01 X168.46774 Y116.53226 Z-2.7
G01 X168.30645 Y116.37097 Z-2.8
G00 Z0.0000
G00 X165.64516 Y119.43548 Z0.0000
G01 X165.64516 Y119.43548 Z-3
G01 X165.64516 Y119.43548 Z-3
G01 X165.64516 Y119.43548 Z-3
G01 X165.64516 Y119.43548 Z-3
G01 X165.64516 Y119.43548 Z-3
G01 X165.64516 Y119.35484 Z-3
G01 X165.64516 Y119.03226 Z-2.7
G01 X165.72581 Y118.70968 Z-2.8
G01 X165.72581 Y118.22581 Z-2.7
G01 X165.64516 Y117.74194 Z-2.7
G01 X165.48387 Y117.09677 Z-2.5
G01 X165.24194 Y116.45161 Z-2.5
G01 X165 Y115.80645 Z-2.6
G01 X164.75806 Y115.24194 Z-2.5
G01 X164.51613 Y114.67742 Z-2.6
G01 X164.27419 Y114.19355 Z-2.6
G01 X163.95161 Y113.70968 Z-2.6
G01 X163.62903 Y113.22581 Z-2.6
G01 X163.22581 Y112.74194 Z-2.6
G01 X162.82258 Y112.25806 Z-2.6
G01 X162.5 Y111.85484 Z-2.6
G01 X162.25806 Y111.6129 Z-2.7
G01 X162.01613 Y111.37097 Z-2.7
G01 X161.93548 Y111.29032 Z-2.9
G01 X161.85484 Y111.20968 Z-2.9
G01 X161.77419 Y111.20968 Z-3
G00 Z0.0000
G00 X164.27419 Y113.70968 Z0.0000
G01 X164.27419 Y113.70968 Z-3
G01 X164.27419 Y113.70968 Z-3
G01 X164.27419 Y113.70968 Z-3
G01 X164.27419 Y113.46774 Z-2.8
G01 X164.27419 Y113.14516 Z-2.7
G01 X164.27419 Y112.58065 Z-2.6
G01 X164.27419 Y111.93548 Z-2.6
G01 X164.27419 Y111.29032 Z-2.5
G01 X164.19355 Y110.64516 Z-2.6
G01 X164.1129 Y110.08065 Z-2.6
G01 X164.03226 Y109.51613 Z-2.6
G01 X164.03226 Y108.95161 Z-2.6
G01 X163.95161 Y108.46774 Z-2.6
G01 X163.87097 Y108.14516 Z-2.8
G01 X163.87097 Y107.90323 Z-2.8
G01 X163.79032 Y107.74194 Z-2.8
G01 X163.79032 Y107.74194 Z-3
G01 X163.79032 Y107.74194 Z-3
G00 Z0.0000
G00 X165.64516 Y113.87097 Z0.0000
G01 X165.64516 Y113.87097 Z-3
G01 X165.64516 Y113.87097 Z-3
G01 X165.72581 Y113.87097 Z-3
G01 X165.80645 Y113.95161 Z-2.9
G01 X166.04839 Y114.1129 Z-2.8
G01 X166.29032 Y114.19355 Z-2.8
G01 X166.53226 Y114.27419 Z-2.8
G01 X166.77419 Y114.35484 Z-2.8
G01 X166.93548 Y114.35484 Z-2.9
G01 X167.09677 Y114.35484 Z-2.9
G01 X167.17742 Y114.35484 Z-3
G01 X167.25806 Y114.35484 Z-2.9
G01 X167.25806 Y114.35484 Z-3
G01 X167.33871 Y114.35484 Z-2.9
G01 X167.41935 Y114.19355 Z-2.9
G01 X167.5 Y113.79032 Z-2.7
G01 X167.58065 Y113.3871 Z-2.7
G01 X167.5 Y112.82258 Z-2.6
G01 X167.5 Y112.33871 Z-2.7
G01 X167.41935 Y111.77419 Z-2.6
G01 X167.41935 Y111.29032 Z-2.6
G01 X167.33871 Y110.8871 Z-2.7
G01 X167.25806 Y110.48387 Z-2.7
G01 X167.25806 Y110.08065 Z-2.7
G01 X167.17742 Y109.75806 Z-2.8
G01 X167.09677 Y109.35484 Z-2.7
G01 X167.09677 Y109.03226 Z-2.8
G01 X167.09677 Y108.70968 Z-2.8
G01 X167.01613 Y108.3871 Z-2.7
G01 X166.93548 Y108.06452 Z-2.7
G01 X166.85484 Y107.74194 Z-2.8
G01 X166.85484 Y107.5 Z-2.8
G01 X166.77419 Y107.33871 Z-2.8
G01 X166.69355 Y107.09677 Z-2.8
G01 X166.69355 Y106.93548 Z-2.8
G01 X166.6129 Y106.77419 Z-2.8
G01 X166.53226 Y106.69355 Z-2.9
G01 X166.53226 Y106.69355 Z-3
G01 X166.45161 Y106.69355 Z-2.9
G01 X166.37097 Y106.69355 Z-3
G01 X166.37097 Y106.69355 Z-3
G01 X166.29032 Y106.69355 Z-2.9
G01 X166.04839 Y106.93548 Z-2.8
G01 X165.72581 Y107.33871 Z-2.7
G00 Z0.0000
G00 X165.16129 Y112.09677 Z0.0000
G01 X165.16129 Y112.09677 Z-3
G01 X165.16129 Y112.09677 Z-3
G01 X165.16129 Y112.17742 Z-3
G01 X165.24194 Y112.17742 Z-2.9
G01 X165.24194 Y112.17742 Z-3
G01 X165.40323 Y112.17742 Z-2.9
G01 X165.64516 Y112.17742 Z-2.8
G01 X165.80645 Y112.17742 Z-2.9
G01 X165.96774 Y112.17742 Z-2.8
G01 X165.96774 Y112.17742 Z-3
G01 X166.04839 Y112.17742 Z-2.9
G01 X166.12903 Y112.09677 Z-2.9
G01 X166.12903 Y111.85484 Z-2.8
G01 X166.04839 Y111.45161 Z-2.7
G01 X165.8871 Y110.96774 Z-2.6
G01 X165.64516 Y110.56452 Z-2.7
G01 X165.48387 Y110.24194 Z-2.7
G01 X165.40323 Y110.08065 Z-2.8
G01 X165.32258 Y109.91935 Z-2.8
G01 X165.32258 Y109.91935 Z-3
G01 X165.32258 Y109.83871 Z-2.9
G01 X165.40323 Y109.75806 Z-2.9
G01 X165.48387 Y109.67742 Z-2.9
G01 X165.64516 Y109.67742 Z-2.9
G01 X165.64516 Y109.59677 Z-3
G01 X165.80645 Y109.51613 Z-2.8
G01 X165.8871 Y109.51613 Z-3
G00 Z0.0000
G00 X160.8871 Y112.5 Z0.0000
G01 X160.8871 Y112.5 Z-3
G01 X160.96774 Y112.5 Z-3
G01 X161.04839 Y112.41935 Z-2.9
G01 X161.20968 Y112.33871 Z-2.8
G01 X161.37097 Y112.17742 Z-2.8
G01 X161.45161 Y112.09677 Z-2.9
G01 X161.6129 Y112.01613 Z-2.8
G01 X161.69355 Y111.85484 Z-2.8
G01 X161.69355 Y111.85484 Z-3
G00 Z0.0000
G00 X160.32258 Y110.64516 Z0.0000
G01 X160.32258 Y110.64516 Z-3
G01 X160.40323 Y110.64516 Z-3
G01 X160.40323 Y110.56452 Z-2.9
G01 X160.48387 Y110.48387 Z-2.9
G01 X160.56452 Y110.40323 Z-2.9
G01 X160.56452 Y110.24194 Z-2.9
G01 X160.64516 Y110 Z-2.8
G01 X160.64516 Y109.83871 Z-2.8
G01 X160.64516 Y109.51613 Z-2.8
G01 X160.72581 Y109.19355 Z-2.7
G01 X160.72581 Y108.95161 Z-2.8
G01 X160.80645 Y108.54839 Z-2.7
G01 X160.80645 Y108.14516 Z-2.7
G01 X160.8871 Y107.90323 Z-2.8
G01 X160.8871 Y107.66129 Z-2.8
G01 X160.96774 Y107.5 Z-2.8
G01 X160.96774 Y107.41935 Z-3
G01 X160.8871 Y107.25806 Z-2.8
G01 X160.80645 Y107.17742 Z-2.9
G01 X160.64516 Y107.01613 Z-2.8
G01 X160.48387 Y106.85484 Z-2.8
G01 X160.32258 Y106.69355 Z-2.8
G01 X160.16129 Y106.6129 Z-2.9
G01 X160 Y106.6129 Z-2.8
G01 X159.91935 Y106.6129 Z-3
G01 X159.83871 Y106.6129 Z-2.9
G01 X159.75806 Y106.6129 Z-2.9
G01 X159.75806 Y106.6129 Z-3
G01 X159.67742 Y106.6129 Z-3
G01 X159.67742 Y106.6129 Z-3
G01 X159.67742 Y106.6129 Z-3
G01 X159.75806 Y106.6129 Z-3
G01 X159.83871 Y106.6129 Z-3
G01 X160 Y106.6129 Z-2.9
G01 X160.40323 Y106.6129 Z-2.7
G01 X160.80645 Y106.53226 Z-2.7
G01 X161.12903 Y106.53226 Z-2.7
G01 X161.45161 Y106.45161 Z-2.8
G01 X161.85484 Y106.37097 Z-2.7
G01 X162.09677 Y106.37097 Z-2.8
G01 X162.41935 Y106.29032 Z-2.8
G01 X162.66129 Y106.20968 Z-2.8
G01 X162.98387 Y106.12903 Z-2.8
G01 X163.30645 Y105.96774 Z-2.7
G01 X163.70968 Y105.80645 Z-2.7
G01 X164.1129 Y105.72581 Z-2.7
G01 X164.51613 Y105.56452 Z-2.7
G01 X164.91935 Y105.48387 Z-2.7
G01 X165.24194 Y105.40323 Z-2.8
G01 X165.56452 Y105.24194 Z-2.7
G01 X165.8871 Y105.16129 Z-2.8
G01 X166.29032 Y105 Z-2.7
G01 X166.69355 Y104.83871 Z-2.7
G01 X167.17742 Y104.67742 Z-2.6
G01 X167.58065 Y104.51613 Z-2.7
G01 X167.90323 Y104.43548 Z-2.8
G01 X168.3871 Y104.35484 Z-2.7
G01 X168.79032 Y104.19355 Z-2.7
G01 X169.27419 Y104.19355 Z-2.6
G01 X169.59677 Y104.1129 Z-2.7
G01 X169.91935 Y104.1129 Z-2.8
G01 X170.24194 Y104.1129 Z-2.8
G01 X170.40323 Y104.1129 Z-2.9
G01 X170.56452 Y104.1129 Z-2.9
G01 X170.56452 Y104.1129 Z-3
G01 X170.80645 Y104.03226 Z-2.8
G01 X170.8871 Y104.1129 Z-2.9

G00 Z0.0000
G00 X9.59677 Y93.3871 Z0.0000
G01 X9.59677 Y93.3871 Z-3
G01 X9.59677 Y93.3871 Z-3
G01 X9.59677 Y93.3871 Z-3
G01 X9.59677 Y93.3871 Z-3
G01 X9.59677 Y93.3871 Z-3
G01 X9.59677 Y93.3871 Z-3
G01 X9.59677 Y93.3871 Z-3
G01 X9.59677 Y93.3871 Z-3
G01 X9.59677 Y93.3871 Z-3
G01 X9.59677 Y93.3871 Z-3
G01 X9.59677 Y93.3871 Z-3
G01 X9.67742 Y93.3871 Z-3
G01 X9.75806 Y93.3871 Z-2.9
G01 X9.83871 Y93.46774 Z-2.9
G01 X9.91935 Y93.46774 Z-3
G01 X10.08065 Y93.54839 Z-2.8
G01 X10.16129 Y93.54839 Z-2.9
G01 X10.24194 Y93.62903 Z-2.9
G01 X10.24194 Y93.62903 Z-3
G01 X10.40323 Y93.62903 Z-2.9
G01 X10.48387 Y93.70968 Z-2.9
G01 X10.64516 Y93.70968 Z-2.9
G01 X10.80645 Y93.79032 Z-2.8
G01 X10.96774 Y93.87097 Z-2.8
G01 X11.04839 Y93.87097 Z-2.9
G01 X11.12903 Y93.95161 Z-2.9
