G92 X0 Y0 Z0
G01 X56.3871 Y67.90968 Z-3.7
G01 X56.01935 Y67.41935 Z-3.7
G01 X55.52903 Y66.80645 Z-3.6
G01 X54.91613 Y66.19355 Z-3.6
G01 X54.42581 Y65.58065 Z-3.7
G01 X53.8129 Y65.09032 Z-3.6
G01 X53.32258 Y64.6 Z-3.7
G01 X52.70968 Y64.23226 Z-3.7
G01 X52.46452 Y63.9871 Z-3.8
G01 X52.09677 Y63.86452 Z-3.8
G01 X51.97419 Y63.74194 Z-3.9
G01 X51.85161 Y63.74194 Z-4
G01 X51.72903 Y63.74194 Z-3.9
G01 X51.60645 Y63.74194 Z-4
G01 X51.48387 Y63.74194 Z-3.9
G01 X51.48387 Y63.74194 Z-4
G01 X51.36129 Y63.74194 Z-3.9
G01 X51.36129 Y63.74194 Z-4
G01 X51.36129 Y63.74194 Z-4
G01 X51.36129 Y63.61935 Z-4
G01 X51.36129 Y63.61935 Z-4
G01 X51.36129 Y63.37419 Z-3.9
G01 X51.36129 Y63.00645 Z-3.8
G01 X51.48387 Y62.51613 Z-3.8
G01 X51.60645 Y61.90323 Z-3.7
G01 X51.72903 Y61.29032 Z-3.7
G01 X51.72903 Y60.43226 Z-3.6
G01 X51.85161 Y59.69677 Z-3.7
G01 X51.85161 Y58.96129 Z-3.6
G01 X51.97419 Y58.10323 Z-3.6
G01 X51.97419 Y57.36774 Z-3.6
G01 X51.97419 Y56.50968 Z-3.6
G01 X51.97419 Y55.89677 Z-3.7
G01 X52.09677 Y55.16129 Z-3.6
G01 X52.09677 Y54.30323 Z-3.6
G01 X51.97419 Y53.44516 Z-3.6
G01 X51.97419 Y52.70968 Z-3.7
G01 X51.97419 Y51.97419 Z-3.7
G01 X51.97419 Y51.23871 Z-3.7
G01 X51.97419 Y50.50323 Z-3.6
G01 X52.09677 Y49.76774 Z-3.6
G01 X52.09677 Y49.15484 Z-3.7
G01 X52.09677 Y48.66452 Z-3.7
G01 X52.09677 Y48.29677 Z-3.8
G01 X51.97419 Y47.92903 Z-3.8
G01 X51.97419 Y47.68387 Z-3.9
G01 X51.97419 Y47.56129 Z-3.9
G01 X51.97419 Y47.56129 Z-4
G00 Z0.0000
G00 X53.2 Y60.06452 Z0.0000
G01 X53.2 Y60.06452 Z-4
G01 X53.44516 Y60.1871 Z-3.8
G01 X53.93548 Y60.55484 Z-3.7
G01 X54.54839 Y60.92258 Z-3.7
G01 X55.28387 Y61.4129 Z-3.6
G01 X55.77419 Y61.65806 Z-3.7
G01 X56.14194 Y61.90323 Z-3.8
G01 X56.3871 Y62.02581 Z-3.8
G01 X56.63226 Y62.14839 Z-3.8
G01 X56.63226 Y62.14839 Z-4
G00 Z0.0000
G00 X52.70968 Y54.91613 Z0.0000
G01 X52.70968 Y54.91613 Z-4
G01 X52.83226 Y55.03871 Z-3.9
G01 X53.07742 Y55.16129 Z-3.8
G01 X53.44516 Y55.52903 Z-3.8
G01 X54.05806 Y56.01935 Z-3.6
G01 X54.79355 Y56.50968 Z-3.6
G01 X55.40645 Y56.87742 Z-3.7
G01 X55.77419 Y57 Z-3.8
G01 X55.89677 Y57.12258 Z-3.8
G00 Z0.0000
G00 X48.90968 Y49.52258 Z0.0000
G01 X48.90968 Y49.52258 Z-4
G01 X48.90968 Y49.52258 Z-4
G01 X48.90968 Y49.52258 Z-4
G01 X48.90968 Y49.52258 Z-4
G01 X48.90968 Y49.64516 Z-3.9
G01 X49.15484 Y49.76774 Z-3.8
G01 X49.52258 Y49.76774 Z-3.8
G01 X49.89032 Y50.0129 Z-3.8
G01 X50.50323 Y50.25806 Z-3.7
G01 X51.23871 Y50.74839 Z-3.6
G01 X51.97419 Y51.11613 Z-3.6
G01 X52.70968 Y51.48387 Z-3.6
G01 X53.44516 Y51.85161 Z-3.6
G01 X54.30323 Y52.34194 Z-3.5
G01 X55.03871 Y52.70968 Z-3.6
G01 X55.89677 Y53.2 Z-3.6
G01 X56.50968 Y53.44516 Z-3.7
G01 X57.12258 Y53.56774 Z-3.7
G01 X57.49032 Y53.69032 Z-3.8
G01 X57.73548 Y53.8129 Z-3.8
G01 X57.98065 Y53.93548 Z-3.8
G01 X58.10323 Y53.93548 Z-3.9
G01 X58.22581 Y53.93548 Z-3.9
G01 X58.34839 Y54.05806 Z-3.9
G00 Z0.0000
G00 X60.43226 Y65.09032 Z0.0000
G01 X60.43226 Y65.09032 Z-4
G01 X60.43226 Y65.09032 Z-4
G01 X60.43226 Y65.09032 Z-4
G01 X60.55484 Y65.09032 Z-3.9
G01 X60.55484 Y64.84516 Z-3.9
G01 X60.55484 Y64.47742 Z-3.8
G01 X60.67742 Y63.86452 Z-3.7
G01 X60.67742 Y63.25161 Z-3.7
G01 X60.67742 Y62.51613 Z-3.7
G01 X60.67742 Y61.78065 Z-3.7
G01 X60.55484 Y61.29032 Z-3.8
G01 X60.43226 Y60.92258 Z-3.8
G01 X60.43226 Y60.67742 Z-3.8
G01 X60.30968 Y60.55484 Z-3.9
G01 X60.1871 Y60.43226 Z-3.9
G00 Z0.0000
G00 X61.90323 Y65.94839 Z0.0000
G01 X61.90323 Y65.94839 Z-4
G01 X61.90323 Y66.07097 Z-3.9
G01 X61.90323 Y66.07097 Z-4
G01 X62.14839 Y66.31613 Z-3.8
G01 X62.39355 Y66.43871 Z-3.8
G01 X62.76129 Y66.56129 Z-3.8
G01 X63.37419 Y66.80645 Z-3.7
G01 X63.74194 Y67.05161 Z-3.8
G01 X64.10968 Y67.17419 Z-3.8
G01 X64.47742 Y67.29677 Z-3.8
G01 X64.72258 Y67.29677 Z-3.9
G01 X64.84516 Y67.41935 Z-3.9
G01 X64.96774 Y67.54194 Z-3.9
G01 X65.09032 Y67.54194 Z-4
G01 X65.09032 Y67.54194 Z-4
G01 X65.09032 Y67.54194 Z-4
G01 X65.09032 Y67.54194 Z-4
G01 X65.2129 Y67.54194 Z-4
G01 X65.2129 Y67.54194 Z-4
G01 X65.2129 Y67.41935 Z-4
G01 X65.33548 Y67.17419 Z-3.8
G01 X65.33548 Y66.80645 Z-3.8
G01 X65.33548 Y66.56129 Z-3.8
G01 X65.33548 Y66.19355 Z-3.8
G01 X65.33548 Y65.82581 Z-3.8
G01 X65.2129 Y65.45806 Z-3.8
G01 X65.33548 Y65.09032 Z-3.8
G01 X65.33548 Y64.72258 Z-3.8
G01 X65.33548 Y64.47742 Z-3.9
G01 X65.33548 Y64.23226 Z-3.8
G01 X65.33548 Y63.9871 Z-3.9
G01 X65.33548 Y63.74194 Z-3.8
G01 X65.33548 Y63.49677 Z-3.8
G01 X65.45806 Y63.37419 Z-3.9
G01 X65.58065 Y63.12903 Z-3.8
G01 X65.70323 Y63.00645 Z-3.9
G01 X65.82581 Y62.88387 Z-3.9
G01 X66.19355 Y62.63871 Z-3.8
G01 X66.43871 Y62.51613 Z-3.8
G01 X66.56129 Y62.39355 Z-3.9
G01 X66.68387 Y62.39355 Z-3.9
G01 X66.68387 Y62.39355 Z-4
G01 X66.80645 Y62.39355 Z-4
G01 X66.80645 Y62.39355 Z-4
G01 X66.80645 Y62.39355 Z-4
G01 X66.80645 Y62.27097 Z-3.9
G01 X66.68387 Y61.90323 Z-3.8
G01 X66.56129 Y61.53548 Z-3.8
G01 X66.31613 Y61.16774 Z-3.8
G01 X65.94839 Y60.67742 Z-3.7
G01 X65.58065 Y60.30968 Z-3.7
G01 X65.2129 Y59.94194 Z-3.8
G01 X64.72258 Y59.45161 Z-3.6
G01 X64.23226 Y59.08387 Z-3.7
G01 X63.74194 Y58.59355 Z-3.7
G01 X63.25161 Y58.22581 Z-3.7
G01 X62.76129 Y57.85806 Z-3.7
G01 X62.39355 Y57.49032 Z-3.7
G01 X61.90323 Y57.12258 Z-3.7
G01 X61.65806 Y56.87742 Z-3.8
G01 X61.4129 Y56.75484 Z-3.8
G01 X61.16774 Y56.63226 Z-3.8
G01 X61.04516 Y56.50968 Z-3.9
G01 X60.92258 Y56.50968 Z-3.9
G01 X60.92258 Y56.50968 Z-4
G01 X60.92258 Y56.50968 Z-4
G01 X61.16774 Y56.50968 Z-3.9
G01 X61.65806 Y56.63226 Z-3.7
G01 X62.27097 Y56.75484 Z-3.7
G01 X62.88387 Y57 Z-3.7
G01 X63.61935 Y57.12258 Z-3.7
G01 X64.10968 Y57.24516 Z-3.8
G01 X64.47742 Y57.36774 Z-3.8
G01 X64.84516 Y57.36774 Z-3.8
G01 X65.09032 Y57.49032 Z-3.8
G01 X65.2129 Y57.49032 Z-4
G01 X65.33548 Y57.49032 Z-3.9
G01 X65.45806 Y57.49032 Z-4
G01 X65.45806 Y57.49032 Z-4
G01 X65.45806 Y57.49032 Z-4
G01 X65.45806 Y57.12258 Z-3.8
G01 X65.45806 Y56.63226 Z-3.7
G01 X65.2129 Y56.01935 Z-3.7
G01 X64.96774 Y55.52903 Z-3.7
G01 X64.72258 Y54.91613 Z-3.7
G01 X64.35484 Y54.42581 Z-3.7
G01 X63.9871 Y53.93548 Z-3.7
G01 X63.61935 Y53.44516 Z-3.7
G01 X63.25161 Y52.95484 Z-3.7
G01 X62.88387 Y52.46452 Z-3.7
G01 X62.39355 Y51.97419 Z-3.7
G01 X61.90323 Y51.48387 Z-3.7
G01 X61.53548 Y51.11613 Z-3.7
G01 X61.04516 Y50.74839 Z-3.7
G01 X60.55484 Y50.38065 Z-3.7
G01 X60.1871 Y50.13548 Z-3.8
G01 X59.94194 Y49.89032 Z-3.8
G01 X59.69677 Y49.76774 Z-3.8
G01 X59.45161 Y49.64516 Z-3.8
G01 X59.20645 Y49.64516 Z-3.9
G01 X58.83871 Y49.52258 Z-3.8
G01 X58.59355 Y49.52258 Z-3.9
G01 X58.59355 Y49.52258 Z-4
G00 Z0.0000
G00 X57.98065 Y54.91613 Z0.0000
G01 X57.98065 Y54.91613 Z-4
G01 X57.98065 Y54.91613 Z-4
G01 X57.98065 Y54.91613 Z-4
G01 X57.98065 Y54.91613 Z-4
G01 X57.98065 Y55.03871 Z-4
G01 X58.22581 Y55.03871 Z-3.9
G01 X58.47097 Y55.03871 Z-3.8
G01 X58.96129 Y55.03871 Z-3.8
G01 X59.45161 Y55.03871 Z-3.8
G01 X59.94194 Y55.03871 Z-3.7
G01 X60.43226 Y54.91613 Z-3.8
G01 X60.92258 Y54.79355 Z-3.7
G01 X61.29032 Y54.67097 Z-3.8
G01 X61.78065 Y54.42581 Z-3.7
G01 X62.14839 Y54.30323 Z-3.8
G01 X62.39355 Y54.05806 Z-3.8
G01 X62.88387 Y53.8129 Z-3.7
G01 X63.25161 Y53.56774 Z-3.8
G01 X63.61935 Y53.2 Z-3.8
G01 X63.9871 Y52.83226 Z-3.7
G01 X64.35484 Y52.46452 Z-3.8
G01 X64.72258 Y52.09677 Z-3.7
G01 X65.09032 Y51.72903 Z-3.7
G01 X65.33548 Y51.48387 Z-3.8
G01 X65.58065 Y51.11613 Z-3.8
G01 X65.94839 Y50.87097 Z-3.8
G01 X66.19355 Y50.50323 Z-3.8
G01 X66.56129 Y50.25806 Z-3.8
G01 X66.92903 Y49.89032 Z-3.7
G01 X67.29677 Y49.64516 Z-3.8
G01 X67.54194 Y49.4 Z-3.8
G01 X67.90968 Y49.15484 Z-3.8
G01 X68.27742 Y48.90968 Z-3.8
G01 X68.76774 Y48.66452 Z-3.7
G01 X69.13548 Y48.41935 Z-3.8
G01 X69.50323 Y48.29677 Z-3.8
G01 X69.87097 Y48.17419 Z-3.8
G01 X70.36129 Y47.92903 Z-3.7
G01 X70.72903 Y47.80645 Z-3.8
G01 X71.09677 Y47.68387 Z-3.8
G01 X71.34194 Y47.56129 Z-3.8
G01 X71.70968 Y47.43871 Z-3.8
G01 X71.95484 Y47.43871 Z-3.9
G01 X71.95484 Y47.31613 Z-4
G01 X72.2 Y47.31613 Z-3.8
G01 X72.32258 Y47.19355 Z-3.9
G01 X72.44516 Y47.19355 Z-3.9
G01 X72.56774 Y47.07097 Z-3.8

G00 Z0.0000
G00 X61.65806 Y30.89032 Z0.0000
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.53548 Y30.89032 Z-3.9
G01 X61.53548 Y30.89032 Z-4
G01 X61.4129 Y30.89032 Z-3.9
G01 X61.16774 Y30.76774 Z-3.9
G01 X60.92258 Y30.64516 Z-3.8
G01 X60.67742 Y30.52258 Z-3.8
G01 X60.43226 Y30.4 Z-3.8
G01 X60.1871 Y30.27742 Z-3.9
G01 X59.94194 Y30.27742 Z-3.9
G01 X59.69677 Y30.15484 Z-3.8
G01 X59.45161 Y30.03226 Z-3.8
G01 X59.20645 Y29.90968 Z-3.8
G01 X58.83871 Y29.7871 Z-3.8
G01 X58.47097 Y29.54194 Z-3.8
G01 X58.10323 Y29.41935 Z-3.8
G01 X57.85806 Y29.29677 Z-3.8
G01 X57.49032 Y29.05161 Z-3.8
G01 X57 Y28.92903 Z-3.7
G01 X56.50968 Y28.56129 Z-3.7
G01 X56.01935 Y28.43871 Z-3.8
G00 Z0.0000
G00 X47.56129 Y21.08387 Z0.0000
G01 X47.56129 Y21.08387 Z-4
G01 X47.56129 Y21.08387 Z-4
G01 X47.56129 Y21.08387 Z-4
G01 X47.56129 Y21.08387 Z-4
G01 X47.56129 Y21.08387 Z-4
G01 X47.56129 Y21.20645 Z-4
G01 X47.68387 Y21.20645 Z-3.9
G01 X47.92903 Y21.20645 Z-3.9
G01 X48.29677 Y21.32903 Z-3.8
G01 X48.90968 Y21.45161 Z-3.7
G01 X49.52258 Y21.69677 Z-3.7
G01 X50.0129 Y21.81935 Z-3.7
G01 X50.50323 Y21.94194 Z-3.8
G01 X50.99355 Y22.06452 Z-3.8
G01 X51.48387 Y22.30968 Z-3.7
G01 X51.97419 Y22.55484 Z-3.7
G01 X52.46452 Y22.67742 Z-3.7
G01 X52.83226 Y22.92258 Z-3.8
G01 X53.32258 Y23.04516 Z-3.7
G01 X53.8129 Y23.4129 Z-3.7
G01 X54.54839 Y23.65806 Z-3.6
G01 X55.16129 Y23.90323 Z-3.7
G01 X55.65161 Y24.14839 Z-3.7
G01 X56.3871 Y24.39355 Z-3.6
G01 X57 Y24.51613 Z-3.7
G01 X57.73548 Y24.63871 Z-3.6
G01 X58.34839 Y24.88387 Z-3.7
G01 X58.96129 Y24.88387 Z-3.7
G01 X59.57419 Y25.00645 Z-3.7
G01 X60.1871 Y25.12903 Z-3.7
G01 X60.8 Y25.25161 Z-3.7
G01 X61.4129 Y25.37419 Z-3.7
G01 X61.90323 Y25.37419 Z-3.8
G01 X62.39355 Y25.49677 Z-3.8
G01 X62.88387 Y25.61935 Z-3.8
G01 X63.37419 Y25.61935 Z-3.7
G01 X63.74194 Y25.61935 Z-3.8
G01 X64.10968 Y25.61935 Z-3.8
G01 X64.47742 Y25.61935 Z-3.8
G01 X64.72258 Y25.61935 Z-3.8
G01 X64.96774 Y25.61935 Z-3.9
G01 X65.09032 Y25.61935 Z-4
G01 X65.2129 Y25.61935 Z-4
G01 X65.33548 Y25.61935 Z-3.9
G01 X65.45806 Y25.61935 Z-4
G01 X65.45806 Y25.61935 Z-4
G01 X65.45806 Y25.61935 Z-4
G00 Z0.0000
G00 X58.59355 Y26.96774 Z0.0000
G01 X58.59355 Y26.96774 Z-4
G01 X58.59355 Y26.96774 Z-4
G01 X58.59355 Y26.84516 Z-4
G01 X58.71613 Y26.6 Z-3.8
G01 X58.71613 Y26.35484 Z-3.8
G01 X58.83871 Y25.9871 Z-3.8
G01 X58.96129 Y25.49677 Z-3.7
G01 X58.96129 Y25.00645 Z-3.7
G01 X59.08387 Y24.51613 Z-3.8
G01 X59.20645 Y24.02581 Z-3.7
G01 X59.20645 Y23.4129 Z-3.7
G01 X59.20645 Y22.92258 Z-3.7
G01 X59.20645 Y22.55484 Z-3.8
G01 X59.20645 Y22.06452 Z-3.8
G01 X59.32903 Y21.57419 Z-3.8
G01 X59.32903 Y20.96129 Z-3.7
G01 X59.32903 Y20.47097 Z-3.7
G01 X59.20645 Y19.98065 Z-3.7
G01 X59.20645 Y19.6129 Z-3.8
G01 X59.20645 Y19.24516 Z-3.8
G01 X59.20645 Y18.87742 Z-3.8
G01 X59.20645 Y18.63226 Z-3.9
G01 X59.20645 Y18.3871 Z-3.8
G01 X59.20645 Y18.26452 Z-4
G01 X59.08387 Y18.14194 Z-3.9
G00 Z0.0000
G00 X58.47097 Y22.92258 Z0.0000
G01 X58.47097 Y22.92258 Z-4
G01 X58.47097 Y22.92258 Z-4
G01 X58.47097 Y22.92258 Z-4
G01 X58.47097 Y22.92258 Z-4
G01 X58.47097 Y22.92258 Z-4
G01 X58.47097 Y22.92258 Z-4
G01 X58.47097 Y22.92258 Z-4
G01 X58.22581 Y22.8 Z-3.8
G01 X58.10323 Y22.43226 Z-3.8
G01 X57.85806 Y22.1871 Z-3.8
G01 X57.49032 Y21.81935 Z-3.7
G01 X57.24516 Y21.57419 Z-3.8
G01 X57 Y21.20645 Z-3.8
G01 X56.75484 Y20.96129 Z-3.8
G01 X56.3871 Y20.71613 Z-3.8
G01 X56.26452 Y20.47097 Z-3.8
G01 X55.89677 Y20.22581 Z-3.8
G01 X55.65161 Y19.98065 Z-3.8
G01 X55.28387 Y19.6129 Z-3.7
G01 X54.91613 Y19.24516 Z-3.7
G01 X54.54839 Y19 Z-3.8
G01 X54.30323 Y18.63226 Z-3.8
G01 X53.93548 Y18.3871 Z-3.8
G01 X53.69032 Y18.14194 Z-3.8
G01 X53.44516 Y17.89677 Z-3.8
G01 X53.2 Y17.65161 Z-3.8
G01 X52.83226 Y17.52903 Z-3.8
G01 X52.5871 Y17.28387 Z-3.8
G01 X52.21935 Y17.16129 Z-3.8
G01 X51.97419 Y16.91613 Z-3.8
G01 X51.72903 Y16.79355 Z-3.8
G01 X51.48387 Y16.67097 Z-3.8
G01 X51.11613 Y16.42581 Z-3.8
G01 X50.87097 Y16.30323 Z-3.8
G01 X50.50323 Y16.05806 Z-3.8
G00 Z0.0000
G00 X60.1871 Y21.08387 Z0.0000
G01 X60.1871 Y21.08387 Z-4
G01 X60.1871 Y21.08387 Z-4
G01 X60.1871 Y21.08387 Z-4
G01 X60.1871 Y21.08387 Z-4
G01 X60.1871 Y21.08387 Z-4
G01 X60.30968 Y21.08387 Z-3.9
G01 X60.43226 Y21.08387 Z-3.9
G01 X60.8 Y21.08387 Z-3.8
G01 X61.16774 Y21.20645 Z-3.8
G01 X61.65806 Y21.20645 Z-3.8
G01 X62.27097 Y21.20645 Z-3.7
G01 X62.88387 Y21.20645 Z-3.7
G01 X63.49677 Y21.20645 Z-3.7
G01 X64.10968 Y21.20645 Z-3.7
G01 X64.6 Y21.20645 Z-3.7
G01 X65.09032 Y21.20645 Z-3.8
G01 X65.45806 Y21.20645 Z-3.8
G01 X65.94839 Y21.20645 Z-3.8
G01 X66.43871 Y21.20645 Z-3.8
G01 X66.80645 Y21.20645 Z-3.8
G01 X67.17419 Y21.20645 Z-3.7
G01 X67.41935 Y21.20645 Z-3.8
G01 X67.66452 Y21.20645 Z-3.8
G01 X67.90968 Y21.20645 Z-3.9
G01 X68.15484 Y21.20645 Z-3.8
G01 X68.4 Y21.20645 Z-3.8
G01 X68.52258 Y21.20645 Z-3.9
G01 X68.52258 Y21.20645 Z-4
G01 X68.64516 Y21.20645 Z-4
G01 X68.76774 Y21.20645 Z-3.9
G00 Z0.0000
G00 X54.91613 Y15.44516 Z0.0000
G01 X54.91613 Y15.44516 Z-4
G01 X54.91613 Y15.44516 Z-4
G01 X54.91613 Y15.44516 Z-4
G01 X55.03871 Y15.44516 Z-4
G01 X55.03871 Y15.32258 Z-3.9
G01 X55.03871 Y15.2 Z-4
G01 X55.16129 Y15.07742 Z-3.9
G01 X55.16129 Y14.83226 Z-3.9
G01 X55.28387 Y14.46452 Z-3.8
G01 X55.52903 Y13.97419 Z-3.7
G01 X55.65161 Y13.36129 Z-3.7
G01 X55.89677 Y12.74839 Z-3.7
G01 X56.01935 Y12.25806 Z-3.8
G01 X56.01935 Y11.89032 Z-3.8
G01 X56.14194 Y11.4 Z-3.8
G01 X56.26452 Y11.03226 Z-3.8
G01 X56.26452 Y10.66452 Z-3.8
G01 X56.3871 Y10.41935 Z-3.8
G01 X56.50968 Y10.17419 Z-3.8
G01 X56.63226 Y9.92903 Z-3.8
G01 X56.63226 Y9.68387 Z-3.8
G01 X56.75484 Y9.43871 Z-3.8
G01 X56.87742 Y9.19355 Z-3.8
G01 X57 Y9.19355 Z-3.9
G00 Z0.0000
G00 X57.85806 Y16.05806 Z0.0000
G01 X57.85806 Y16.05806 Z-4
G01 X57.98065 Y16.18065 Z-3.9
G01 X58.22581 Y16.30323 Z-3.8
G01 X58.59355 Y16.42581 Z-3.8
G01 X59.20645 Y16.67097 Z-3.7
G01 X59.81935 Y16.91613 Z-3.7
G01 X60.55484 Y17.16129 Z-3.6
G01 X61.16774 Y17.40645 Z-3.7
G01 X61.53548 Y17.52903 Z-3.8
G01 X61.90323 Y17.65161 Z-3.8
G01 X62.27097 Y17.65161 Z-3.8
G01 X62.51613 Y17.77419 Z-3.8
G01 X62.63871 Y17.77419 Z-4
G01 X62.76129 Y17.77419 Z-3.9
G01 X62.88387 Y17.65161 Z-3.9
G01 X62.88387 Y17.40645 Z-3.9
G01 X63.12903 Y17.16129 Z-3.8
G01 X63.25161 Y16.79355 Z-3.8
G01 X63.37419 Y16.18065 Z-3.7
G01 X63.37419 Y15.44516 Z-3.7
G01 X63.37419 Y14.83226 Z-3.7
G01 X63.37419 Y14.21935 Z-3.7
G01 X63.37419 Y13.60645 Z-3.7
G01 X63.37419 Y12.87097 Z-3.6
G01 X63.37419 Y12.25806 Z-3.7
G01 X63.37419 Y11.76774 Z-3.7
G01 X63.25161 Y11.15484 Z-3.7
G01 X63.25161 Y10.66452 Z-3.8
G01 X63.12903 Y10.17419 Z-3.7
G01 X63.00645 Y9.56129 Z-3.7
G01 X63.00645 Y9.19355 Z-3.8
G01 X62.88387 Y8.82581 Z-3.8
G01 X62.76129 Y8.45806 Z-3.8
G01 X62.76129 Y8.2129 Z-3.8
G01 X62.76129 Y7.96774 Z-3.9
G01 X62.76129 Y7.96774 Z-4
G01 X62.63871 Y7.84516 Z-3.9
G01 X62.63871 Y7.84516 Z-4
G01 X62.51613 Y7.84516 Z-4
G01 X62.51613 Y7.84516 Z-4
G01 X62.39355 Y7.84516 Z-4
G01 X62.39355 Y7.84516 Z-4
G00 Z0.0000
G00 X57.49032 Y12.13548 Z0.0000
G01 X57.49032 Y12.13548 Z-4
G01 X57.49032 Y12.13548 Z-4
G01 X57.49032 Y12.13548 Z-4
G01 X57.49032 Y12.13548 Z-4
G01 X57.6129 Y12.25806 Z-3.9
G01 X58.10323 Y12.50323 Z-3.7
G01 X58.71613 Y12.74839 Z-3.7
G01 X59.20645 Y12.87097 Z-3.8
G01 X59.57419 Y13.11613 Z-3.8
G01 X59.81935 Y13.11613 Z-3.9
G01 X60.06452 Y13.23871 Z-3.8
G01 X60.1871 Y13.36129 Z-3.9
G01 X60.43226 Y13.36129 Z-3.8
G01 X60.67742 Y13.48387 Z-3.8
G01 X60.67742 Y13.48387 Z-4
G00 Z0.0000
G00 X57.73548 Y8.2129 Z0.0000
G01 X57.73548 Y8.2129 Z-4
G01 X57.73548 Y8.2129 Z-4
G01 X57.73548 Y8.2129 Z-4
G01 X57.73548 Y8.2129 Z-4
G01 X57.85806 Y8.33548 Z-3.9
G01 X58.22581 Y8.45806 Z-3.8
G01 X58.71613 Y8.45806 Z-3.7
G01 X59.20645 Y8.70323 Z-3.7
G01 X59.81935 Y8.82581 Z-3.7
G01 X60.30968 Y8.82581 Z-3.8
G01 X60.43226 Y8.94839 Z-3.9
G01 X60.67742 Y8.94839 Z-3.9
G01 X60.67742 Y8.94839 Z-4
G01 X60.8 Y8.94839 Z-4
G01 X60.92258 Y9.07097 Z-3.9
G01 X61.04516 Y9.07097 Z-4

G00 Z0.0000
G00 X0 Y0
