G92 X0 Y0 Z0
G01 X67.29677 Y23.65806 Z-3.8
G01 X67.90968 Y23.65806 Z-3.7
G01 X68.52258 Y23.65806 Z-3.7
G01 X69.0129 Y23.53548 Z-3.7
G01 X69.50323 Y23.4129 Z-3.7
G01 X69.87097 Y23.4129 Z-3.8
G01 X70.23871 Y23.29032 Z-3.8
G01 X70.60645 Y23.29032 Z-3.8
G01 X70.85161 Y23.16774 Z-3.8
G01 X71.21935 Y23.04516 Z-3.8
G01 X71.34194 Y23.04516 Z-4
G01 X71.46452 Y23.04516 Z-3.9
G01 X71.46452 Y23.04516 Z-4
G01 X71.46452 Y23.16774 Z-3.9
G00 Z0.0000
G00 X54.54839 Y17.52903 Z0.0000
G01 X54.54839 Y17.52903 Z-4
G01 X54.54839 Y17.52903 Z-4
G01 X54.54839 Y17.52903 Z-4
G01 X54.54839 Y17.40645 Z-3.9
G01 X54.54839 Y17.03871 Z-3.8
G01 X54.67097 Y16.54839 Z-3.8
G01 X54.79355 Y16.05806 Z-3.7
G01 X54.91613 Y15.56774 Z-3.8
G01 X55.16129 Y15.07742 Z-3.7
G01 X55.40645 Y14.5871 Z-3.7
G01 X55.65161 Y13.97419 Z-3.6
G01 X56.01935 Y13.48387 Z-3.7
G01 X56.26452 Y12.99355 Z-3.7
G01 X56.50968 Y12.50323 Z-3.7
G01 X56.63226 Y12.25806 Z-3.8
G01 X56.75484 Y12.0129 Z-3.8
G01 X56.87742 Y11.89032 Z-3.9
G01 X56.87742 Y11.76774 Z-4
G01 X56.87742 Y11.76774 Z-4
G01 X56.87742 Y11.76774 Z-4
G00 Z0.0000
G00 X57.24516 Y17.03871 Z0.0000
G01 X57.24516 Y17.03871 Z-4
G01 X57.24516 Y17.03871 Z-4
G01 X57.24516 Y17.16129 Z-4
G01 X57.36774 Y17.16129 Z-3.9
G01 X57.73548 Y17.40645 Z-3.8
G01 X58.47097 Y17.65161 Z-3.6
G01 X59.45161 Y18.01935 Z-3.5
G01 X60.55484 Y18.26452 Z-3.5
G01 X61.4129 Y18.50968 Z-3.6
G01 X62.14839 Y18.63226 Z-3.7
G01 X63.00645 Y18.87742 Z-3.5
G01 X63.74194 Y19 Z-3.6
G01 X64.47742 Y19.12258 Z-3.7
G01 X64.96774 Y19.12258 Z-3.8
G01 X65.33548 Y19.24516 Z-3.8
G01 X65.70323 Y19.24516 Z-3.8
G01 X66.07097 Y19.24516 Z-3.8
G01 X66.31613 Y19.24516 Z-3.8
G01 X66.43871 Y19.12258 Z-3.9
G01 X66.56129 Y19.12258 Z-4
G01 X66.68387 Y19 Z-3.9
G01 X66.80645 Y18.75484 Z-3.8
G01 X66.80645 Y18.50968 Z-3.8
G01 X66.92903 Y18.14194 Z-3.8
G01 X66.92903 Y17.65161 Z-3.8
G01 X66.92903 Y17.03871 Z-3.7
G01 X66.80645 Y16.54839 Z-3.7
G01 X66.56129 Y15.93548 Z-3.7
G01 X66.43871 Y15.44516 Z-3.7
G01 X66.31613 Y14.95484 Z-3.7
G01 X66.07097 Y14.46452 Z-3.7
G01 X65.94839 Y13.97419 Z-3.8
G01 X65.82581 Y13.60645 Z-3.8
G01 X65.58065 Y13.11613 Z-3.7
G01 X65.45806 Y12.62581 Z-3.8
G01 X65.2129 Y12.25806 Z-3.8
G01 X65.09032 Y12.0129 Z-3.8
G01 X64.96774 Y11.89032 Z-3.9
G01 X64.84516 Y11.76774 Z-3.9
G01 X64.72258 Y11.76774 Z-3.9
G01 X64.23226 Y11.64516 Z-3.7
G01 X63.86452 Y11.64516 Z-3.8
G00 Z0.0000
G00 X57.49032 Y14.34194 Z0.0000
G01 X57.49032 Y14.34194 Z-4
G01 X57.49032 Y14.34194 Z-4
G01 X57.49032 Y14.34194 Z-4
G01 X57.6129 Y14.46452 Z-3.9
G01 X58.10323 Y14.70968 Z-3.7
G01 X58.83871 Y15.07742 Z-3.6
G01 X60.06452 Y15.44516 Z-3.4
G01 X61.29032 Y15.69032 Z-3.4
G01 X62.14839 Y15.93548 Z-3.6
G01 X62.76129 Y16.05806 Z-3.7
G01 X63.12903 Y16.18065 Z-3.8
G01 X63.37419 Y16.18065 Z-3.9
G01 X63.49677 Y16.18065 Z-3.9
G01 X63.61935 Y16.18065 Z-4
G01 X63.61935 Y16.30323 Z-4
G00 Z0.0000
G00 X56.75484 Y10.90968 Z0.0000
G01 X56.75484 Y11.03226 Z-4
G01 X56.87742 Y11.03226 Z-4
G01 X57.36774 Y11.15484 Z-3.8
G01 X58.22581 Y11.4 Z-3.6
G01 X59.32903 Y11.76774 Z-3.5
G01 X60.30968 Y12.13548 Z-3.5
G01 X61.29032 Y12.38065 Z-3.5
G01 X62.14839 Y12.62581 Z-3.6
G01 X62.88387 Y12.74839 Z-3.6
G01 X63.49677 Y12.87097 Z-3.7
G01 X63.86452 Y12.87097 Z-3.8
G01 X64.23226 Y12.99355 Z-3.8
G01 X64.47742 Y12.99355 Z-3.8
G01 X64.6 Y12.99355 Z-4
G01 X64.72258 Y12.99355 Z-3.9
G01 X64.72258 Y13.11613 Z-3.9
G00 Z0.0000
G00 X60.67742 Y20.96129 Z0.0000
G01 X60.67742 Y20.96129 Z-4
G01 X60.67742 Y20.96129 Z-4
G01 X60.67742 Y20.96129 Z-4
G01 X60.67742 Y20.96129 Z-4
G01 X60.67742 Y20.96129 Z-4
G01 X60.67742 Y20.96129 Z-4
G01 X60.67742 Y20.83871 Z-3.9
G01 X60.8 Y20.47097 Z-3.8
G01 X60.92258 Y20.10323 Z-3.8
G01 X61.04516 Y19.49032 Z-3.7
G01 X61.04516 Y18.87742 Z-3.7
G01 X61.04516 Y18.14194 Z-3.6
G01 X60.92258 Y17.40645 Z-3.7
G01 X60.92258 Y16.79355 Z-3.7
G01 X60.8 Y16.05806 Z-3.6
G01 X60.67742 Y15.32258 Z-3.7
G01 X60.55484 Y14.83226 Z-3.8
G01 X60.43226 Y14.34194 Z-3.7
G01 X60.30968 Y13.85161 Z-3.8
G01 X60.30968 Y13.36129 Z-3.8
G01 X60.1871 Y12.87097 Z-3.7
G01 X60.1871 Y12.50323 Z-3.8
G01 X60.06452 Y12.25806 Z-3.8
G01 X59.94194 Y12.0129 Z-3.8
G01 X59.94194 Y11.89032 Z-3.9
G00 Z0.0000
G00 X53.2 Y8.70323 Z0.0000
G01 X53.2 Y8.70323 Z-4
G01 X53.2 Y8.70323 Z-4
G01 X53.2 Y8.70323 Z-4
G01 X53.2 Y8.70323 Z-4
G01 X53.2 Y8.70323 Z-4
G01 X53.2 Y8.70323 Z-4
G01 X53.2 Y8.70323 Z-4
G01 X53.32258 Y8.58065 Z-3.9
G01 X53.44516 Y8.2129 Z-3.8
G01 X53.69032 Y7.96774 Z-3.8
G01 X53.93548 Y7.47742 Z-3.7
G01 X54.05806 Y7.10968 Z-3.8
G01 X54.18065 Y6.86452 Z-3.8
G01 X54.30323 Y6.74194 Z-3.9
G01 X54.42581 Y6.61935 Z-3.9
G01 X54.67097 Y6.61935 Z-3.8
G00 Z0.0000
G00 X67.54194 Y9.92903 Z0.0000
G01 X67.54194 Y9.92903 Z-4
G01 X67.54194 Y9.92903 Z-4
G01 X67.54194 Y9.92903 Z-4
G01 X67.54194 Y9.92903 Z-4
G01 X67.54194 Y9.92903 Z-4
G01 X67.54194 Y9.92903 Z-4
G01 X67.54194 Y9.92903 Z-4
G01 X67.54194 Y9.68387 Z-3.9
G01 X67.66452 Y9.43871 Z-3.8
G01 X67.7871 Y9.19355 Z-3.9
G01 X67.7871 Y8.82581 Z-3.8
G01 X67.90968 Y8.58065 Z-3.8
G01 X68.03226 Y8.2129 Z-3.8
G01 X68.03226 Y7.84516 Z-3.8
G01 X68.15484 Y7.47742 Z-3.8
G01 X68.15484 Y7.23226 Z-3.9
G01 X68.27742 Y6.9871 Z-3.8
G01 X68.27742 Y6.74194 Z-3.9
G01 X68.27742 Y6.61935 Z-3.9
G01 X68.27742 Y6.61935 Z-4
G01 X68.27742 Y6.49677 Z-3.9
G01 X68.27742 Y6.37419 Z-4

G00 Z0.0000
G00 X0 Y0

