G92 X0 Y0 Z0
G01 X53.8129 Y47.31613 Z-4
G01 X53.69032 Y47.31613 Z-3.9
G01 X53.56774 Y47.31613 Z-3.9
G01 X53.56774 Y47.43871 Z-3.9
G00 Z0.0000
G00 X59.45161 Y50.25806 Z0.0000
G01 X59.45161 Y50.25806 Z-4
G01 X59.45161 Y50.25806 Z-4
G01 X59.45161 Y50.25806 Z-4
G01 X59.45161 Y50.25806 Z-4
G01 X59.45161 Y50.25806 Z-4
G01 X59.45161 Y50.25806 Z-4
G01 X59.45161 Y50.25806 Z-4
G01 X59.69677 Y50.25806 Z-3.8
G01 X59.94194 Y50.25806 Z-3.9
G01 X60.43226 Y50.25806 Z-3.7
G01 X60.8 Y50.13548 Z-3.8
G01 X61.16774 Y50.0129 Z-3.8
G01 X61.53548 Y50.0129 Z-3.8
G01 X61.78065 Y49.89032 Z-3.8
G01 X62.02581 Y49.76774 Z-3.8
G01 X62.27097 Y49.52258 Z-3.8
G01 X62.39355 Y49.27742 Z-3.8
G01 X62.63871 Y49.03226 Z-3.8
G01 X62.88387 Y48.7871 Z-3.8
G01 X63.12903 Y48.54194 Z-3.8
G01 X63.49677 Y48.29677 Z-3.8
G01 X63.74194 Y48.05161 Z-3.8
G01 X64.10968 Y47.92903 Z-3.8
G01 X64.35484 Y47.80645 Z-3.8
G01 X64.6 Y47.56129 Z-3.8
G01 X64.84516 Y47.56129 Z-3.9
G01 X64.96774 Y47.43871 Z-3.9
G01 X65.09032 Y47.43871 Z-4
G01 X65.33548 Y47.19355 Z-3.8
G01 X65.58065 Y47.07097 Z-3.8
G01 X65.82581 Y46.94839 Z-3.8
G01 X66.19355 Y46.70323 Z-3.8
G01 X66.43871 Y46.58065 Z-3.8
G01 X66.56129 Y46.45806 Z-3.9
G01 X66.80645 Y46.33548 Z-3.8
G01 X66.80645 Y46.33548 Z-4
G01 X66.92903 Y46.2129 Z-3.9
G01 X67.05161 Y46.2129 Z-3.9

G00 Z0.0000
G00 X46.09032 Y20.96129 Z0.0000
G01 X46.09032 Y20.96129 Z-4
G01 X46.09032 Y20.96129 Z-4
G01 X46.09032 Y20.96129 Z-4
G01 X46.09032 Y20.96129 Z-4
G01 X46.09032 Y20.96129 Z-4
G01 X46.2129 Y20.96129 Z-3.9
G01 X46.45806 Y21.08387 Z-3.8
G01 X46.82581 Y21.08387 Z-3.8
G01 X47.19355 Y21.20645 Z-3.8
G01 X47.68387 Y21.32903 Z-3.8
G01 X48.29677 Y21.57419 Z-3.7
G01 X48.90968 Y21.81935 Z-3.7
G01 X49.64516 Y22.06452 Z-3.6
G01 X50.13548 Y22.43226 Z-3.7
G01 X50.74839 Y22.67742 Z-3.7
G01 X51.36129 Y22.92258 Z-3.7
G01 X51.97419 Y23.29032 Z-3.7
G01 X52.5871 Y23.65806 Z-3.7
G01 X53.32258 Y23.90323 Z-3.6
G01 X53.93548 Y24.27097 Z-3.7
G01 X54.54839 Y24.51613 Z-3.7
G01 X55.16129 Y24.76129 Z-3.7
G01 X55.77419 Y24.88387 Z-3.7
G01 X56.14194 Y25.00645 Z-3.8
G01 X56.26452 Y25.12903 Z-3.9
G01 X56.3871 Y25.12903 Z-4
G01 X56.3871 Y25.25161 Z-4
G01 X56.63226 Y25.37419 Z-3.8
G01 X56.63226 Y25.37419 Z-4
G00 Z0.0000
G00 X53.56774 Y29.17419 Z0.0000
G01 X53.56774 Y29.17419 Z-4
G01 X53.56774 Y29.17419 Z-4
G01 X53.56774 Y29.17419 Z-4
G01 X53.56774 Y29.17419 Z-4
G01 X53.69032 Y29.17419 Z-4
G01 X53.69032 Y29.17419 Z-4
G01 X53.8129 Y29.17419 Z-4
G01 X53.93548 Y29.17419 Z-3.9
G01 X53.93548 Y29.17419 Z-4
G01 X54.05806 Y29.05161 Z-3.9
G01 X54.18065 Y29.05161 Z-4
G01 X54.18065 Y28.80645 Z-3.9
G01 X54.42581 Y28.56129 Z-3.8
G01 X54.54839 Y28.07097 Z-3.7
G01 X54.67097 Y27.58065 Z-3.8
G01 X54.67097 Y27.09032 Z-3.7
G01 X54.67097 Y26.47742 Z-3.7
G01 X54.67097 Y25.9871 Z-3.8
G01 X54.67097 Y25.49677 Z-3.7
G01 X54.54839 Y25.00645 Z-3.8
G01 X54.54839 Y24.27097 Z-3.7
G01 X54.54839 Y23.53548 Z-3.6
G01 X54.42581 Y22.92258 Z-3.7
G01 X54.30323 Y22.06452 Z-3.6
G01 X54.30323 Y21.32903 Z-3.6
G01 X54.18065 Y20.59355 Z-3.6
G01 X54.18065 Y19.98065 Z-3.7
G01 X54.18065 Y19.36774 Z-3.7
G01 X54.05806 Y18.75484 Z-3.7
G01 X54.05806 Y18.01935 Z-3.7
G01 X53.93548 Y17.28387 Z-3.7
G01 X53.93548 Y16.67097 Z-3.7
G01 X53.8129 Y16.05806 Z-3.7
G01 X53.8129 Y15.32258 Z-3.7
G01 X53.69032 Y14.70968 Z-3.7
G01 X53.69032 Y14.09677 Z-3.7
G01 X53.56774 Y13.48387 Z-3.7
G01 X53.56774 Y12.87097 Z-3.7
G01 X53.44516 Y12.25806 Z-3.7
G01 X53.44516 Y11.76774 Z-3.7
G01 X53.32258 Y11.15484 Z-3.7
G01 X53.32258 Y10.66452 Z-3.8
G01 X53.32258 Y10.17419 Z-3.8
G01 X53.32258 Y9.80645 Z-3.8
G01 X53.32258 Y9.43871 Z-3.8
G01 X53.32258 Y9.31613 Z-4
G01 X53.32258 Y9.19355 Z-3.9
G01 X53.32258 Y9.19355 Z-4
G01 X53.32258 Y9.19355 Z-4
G00 Z0.0000
G00 X53.8129 Y21.45161 Z0.0000
G01 X53.8129 Y21.45161 Z-4
G01 X53.8129 Y21.45161 Z-4
G01 X53.8129 Y21.32903 Z-4
G01 X53.8129 Y21.20645 Z-3.9
G01 X53.69032 Y20.83871 Z-3.8
G01 X53.56774 Y20.34839 Z-3.8
G01 X53.32258 Y19.85806 Z-3.7
G01 X53.07742 Y19.24516 Z-3.7
G01 X52.83226 Y18.75484 Z-3.7
G01 X52.46452 Y18.14194 Z-3.7
G01 X52.21935 Y17.65161 Z-3.7
G01 X51.97419 Y17.16129 Z-3.7
G01 X51.60645 Y16.54839 Z-3.7
G01 X51.36129 Y15.93548 Z-3.7
G01 X51.11613 Y15.56774 Z-3.8
G01 X50.87097 Y15.07742 Z-3.7
G01 X50.62581 Y14.70968 Z-3.8
G01 X50.38065 Y14.46452 Z-3.8
G01 X50.13548 Y14.09677 Z-3.8
G01 X50.0129 Y13.97419 Z-3.9
G01 X49.89032 Y13.85161 Z-3.9
G01 X49.89032 Y13.72903 Z-3.9
G01 X49.76774 Y13.72903 Z-3.9
G01 X49.76774 Y13.72903 Z-4
G01 X49.64516 Y13.72903 Z-3.9
G01 X49.64516 Y13.72903 Z-4
G01 X49.64516 Y13.72903 Z-4
G01 X49.64516 Y13.72903 Z-4
G01 X49.76774 Y13.72903 Z-4
G01 X49.89032 Y13.85161 Z-3.9
G01 X50.13548 Y13.97419 Z-3.8
G01 X50.62581 Y14.34194 Z-3.7
G01 X51.11613 Y14.83226 Z-3.7
G01 X51.72903 Y15.32258 Z-3.6
G01 X52.46452 Y15.93548 Z-3.6
G01 X53.07742 Y16.54839 Z-3.6
G01 X53.69032 Y17.16129 Z-3.6
G01 X54.42581 Y17.77419 Z-3.5
G01 X55.03871 Y18.26452 Z-3.7
G01 X55.52903 Y18.63226 Z-3.7
G01 X55.89677 Y19 Z-3.7
G01 X56.14194 Y19.24516 Z-3.8
G01 X56.3871 Y19.49032 Z-3.8
G01 X56.50968 Y19.49032 Z-3.9
G01 X56.63226 Y19.6129 Z-3.9
G01 X57 Y20.10323 Z-3.8
G00 Z0.0000
G00 X64.47742 Y29.7871 Z0.0000
G01 X64.47742 Y29.7871 Z-4
G01 X64.47742 Y29.7871 Z-4
G01 X64.47742 Y29.7871 Z-4
G01 X64.47742 Y29.7871 Z-4
G01 X64.47742 Y29.66452 Z-3.9
G01 X64.23226 Y29.41935 Z-3.8
G01 X64.10968 Y29.17419 Z-3.8
G01 X63.74194 Y28.92903 Z-3.8
G01 X63.49677 Y28.56129 Z-3.8
G01 X63.12903 Y28.19355 Z-3.7
G01 X62.76129 Y27.82581 Z-3.7
G01 X62.27097 Y27.45806 Z-3.7
G01 X61.90323 Y27.2129 Z-3.8
G01 X61.29032 Y26.72258 Z-3.7
G01 X60.92258 Y26.47742 Z-3.8
G01 X60.55484 Y26.23226 Z-3.8
G01 X60.1871 Y25.9871 Z-3.8
G01 X59.81935 Y25.61935 Z-3.7
G01 X59.20645 Y25.12903 Z-3.7
G01 X58.59355 Y24.76129 Z-3.6
G00 Z0.0000
G00 X56.3871 Y21.08387 Z0.0000
G01 X56.3871 Y21.08387 Z-4
G01 X56.3871 Y21.08387 Z-4
G01 X56.3871 Y21.08387 Z-4
G01 X56.3871 Y21.08387 Z-4
G01 X56.3871 Y21.08387 Z-4
G01 X56.50968 Y21.08387 Z-3.9
G01 X56.87742 Y21.20645 Z-3.8
G01 X57.49032 Y21.45161 Z-3.7
G01 X58.22581 Y21.69677 Z-3.6
G01 X58.83871 Y21.94194 Z-3.7
G01 X59.57419 Y22.1871 Z-3.6
G01 X60.43226 Y22.55484 Z-3.6
G01 X61.16774 Y23.04516 Z-3.6
G01 X62.14839 Y23.4129 Z-3.6
G01 X63.00645 Y23.78065 Z-3.5
G01 X63.86452 Y24.14839 Z-3.6
G01 X64.6 Y24.39355 Z-3.6
G01 X65.33548 Y24.63871 Z-3.6
G01 X65.94839 Y24.88387 Z-3.7
G01 X66.56129 Y25.00645 Z-3.7
G01 X66.92903 Y25.12903 Z-3.8
G01 X67.05161 Y25.25161 Z-3.9
G01 X67.17419 Y25.25161 Z-3.9
G01 X67.17419 Y25.25161 Z-4
G01 X67.17419 Y25.25161 Z-4
G00 Z0.0000
G00 X62.02581 Y25.61935 Z0.0000
G01 X62.02581 Y25.61935 Z-4
G01 X62.02581 Y25.61935 Z-4
G01 X62.02581 Y25.61935 Z-4
G01 X62.02581 Y25.61935 Z-4
G01 X61.90323 Y25.61935 Z-3.9
G01 X61.90323 Y25.49677 Z-4
G01 X61.78065 Y25.12903 Z-3.8
G01 X61.65806 Y24.63871 Z-3.7
G01 X61.4129 Y24.02581 Z-3.7
G01 X61.16774 Y23.4129 Z-3.7
G01 X60.92258 Y22.92258 Z-3.7
G01 X60.67742 Y22.1871 Z-3.6
G01 X60.43226 Y21.57419 Z-3.7
G01 X60.06452 Y20.96129 Z-3.7
G01 X59.81935 Y20.47097 Z-3.7
G01 X59.45161 Y19.85806 Z-3.6
G01 X59.20645 Y19.36774 Z-3.7
G01 X58.83871 Y18.87742 Z-3.7
G01 X58.47097 Y18.50968 Z-3.7
G01 X58.22581 Y18.01935 Z-3.7
G01 X57.85806 Y17.52903 Z-3.7
G01 X57.36774 Y17.03871 Z-3.7
G01 X56.87742 Y16.54839 Z-3.7
G01 X56.3871 Y16.05806 Z-3.6
G01 X55.89677 Y15.69032 Z-3.7
G01 X55.52903 Y15.32258 Z-3.7
G01 X55.16129 Y15.07742 Z-3.8
G01 X54.91613 Y14.95484 Z-3.8
G01 X54.79355 Y14.95484 Z-3.9
G01 X54.79355 Y14.95484 Z-4
G00 Z0.0000
G00 X62.14839 Y22.67742 Z0.0000
G01 X62.14839 Y22.67742 Z-4
G01 X62.14839 Y22.67742 Z-4
G01 X62.14839 Y22.67742 Z-4
G01 X62.14839 Y22.67742 Z-4
G01 X62.14839 Y22.67742 Z-4
G01 X62.14839 Y22.67742 Z-4
G01 X62.27097 Y22.67742 Z-3.9
G01 X62.39355 Y22.67742 Z-4
G01 X62.76129 Y22.55484 Z-3.8
G01 X63.12903 Y22.43226 Z-3.8
G01 X63.37419 Y22.30968 Z-3.8
G01 X63.86452 Y22.1871 Z-3.7
G01 X64.10968 Y21.94194 Z-3.8
G01 X64.35484 Y21.69677 Z-3.8
G01 X64.6 Y21.45161 Z-3.8
G01 X64.96774 Y21.20645 Z-3.8
G01 X65.2129 Y20.83871 Z-3.8
G01 X65.45806 Y20.47097 Z-3.8
G01 X65.82581 Y20.22581 Z-3.8
G01 X66.19355 Y19.85806 Z-3.8
G01 X66.43871 Y19.49032 Z-3.8
G01 X66.80645 Y19.24516 Z-3.8
G01 X67.17419 Y18.87742 Z-3.7
G01 X67.54194 Y18.63226 Z-3.8
G01 X67.7871 Y18.26452 Z-3.8
G01 X68.15484 Y18.01935 Z-3.8
G01 X68.52258 Y17.77419 Z-3.8
G01 X68.89032 Y17.52903 Z-3.8
G01 X69.38065 Y17.28387 Z-3.7
G01 X69.74839 Y17.03871 Z-3.8
G01 X70.23871 Y16.91613 Z-3.8
G01 X70.60645 Y16.67097 Z-3.8
G01 X70.85161 Y16.67097 Z-3.9
G01 X71.09677 Y16.54839 Z-3.8
G01 X71.21935 Y16.54839 Z-3.9
G01 X71.21935 Y16.42581 Z-3.9
G01 X71.34194 Y16.42581 Z-4
G01 X71.34194 Y16.42581 Z-4
G00 Z0.0000
G00 X58.22581 Y16.79355 Z0.0000
G01 X58.22581 Y16.79355 Z-4
G01 X58.22581 Y16.79355 Z-4
G01 X58.22581 Y16.79355 Z-4
G01 X58.22581 Y16.79355 Z-4
G01 X58.22581 Y16.79355 Z-4
G01 X58.34839 Y16.79355 Z-4
G01 X58.59355 Y16.54839 Z-3.8
G01 X58.71613 Y16.42581 Z-3.9
G01 X58.96129 Y16.18065 Z-3.8
G01 X59.08387 Y15.93548 Z-3.8
G01 X59.32903 Y15.69032 Z-3.8
G01 X59.45161 Y15.32258 Z-3.8
G01 X59.69677 Y14.83226 Z-3.7
G01 X59.69677 Y14.34194 Z-3.7
G01 X59.81935 Y13.85161 Z-3.8
G01 X59.81935 Y13.23871 Z-3.7
G01 X59.81935 Y12.62581 Z-3.7
G01 X59.81935 Y12.13548 Z-3.7
G01 X59.81935 Y11.64516 Z-3.8
G01 X59.81935 Y11.27742 Z-3.8
G01 X59.69677 Y10.90968 Z-3.8
G01 X59.69677 Y10.7871 Z-4
G01 X59.69677 Y10.66452 Z-4
G01 X59.69677 Y10.54194 Z-3.9
G01 X59.69677 Y10.41935 Z-3.9
G01 X59.69677 Y10.41935 Z-4
G01 X59.69677 Y10.41935 Z-4
G01 X59.57419 Y10.41935 Z-3.9
G01 X59.57419 Y10.41935 Z-4
G01 X59.57419 Y10.41935 Z-4
G01 X59.57419 Y10.41935 Z-4
G01 X59.57419 Y10.41935 Z-4
G01 X59.57419 Y10.54194 Z-3.9
G01 X59.69677 Y10.7871 Z-3.8
G01 X59.94194 Y11.64516 Z-3.6
G01 X60.43226 Y12.99355 Z-3.4
G01 X61.04516 Y14.46452 Z-3.3
G01 X61.65806 Y15.8129 Z-3.3
G01 X62.27097 Y16.79355 Z-3.5
G01 X62.76129 Y17.65161 Z-3.5
G01 X63.00645 Y18.14194 Z-3.7
G00 Z0.0000
G00 X64.35484 Y21.08387 Z0.0000
G01 X64.35484 Y21.08387 Z-4
G01 X64.35484 Y21.08387 Z-4
G01 X64.35484 Y21.08387 Z-4
G01 X64.35484 Y21.08387 Z-4
G01 X64.35484 Y21.08387 Z-4
G01 X64.35484 Y20.96129 Z-4
G01 X64.35484 Y20.71613 Z-3.9
G01 X64.47742 Y20.34839 Z-3.8
G01 X64.6 Y19.85806 Z-3.8
G01 X64.72258 Y19.24516 Z-3.7
G01 X64.84516 Y18.63226 Z-3.7
G01 X64.84516 Y18.14194 Z-3.8
G01 X64.96774 Y17.52903 Z-3.7
G01 X65.09032 Y16.79355 Z-3.6
G01 X65.09032 Y16.05806 Z-3.5
G01 X65.2129 Y15.44516 Z-3.7
G01 X65.2129 Y14.83226 Z-3.6
G01 X65.2129 Y14.34194 Z-3.8
G01 X65.2129 Y13.60645 Z-3.6
G01 X65.2129 Y13.11613 Z-3.8
G01 X65.2129 Y12.50323 Z-3.7
G01 X65.2129 Y11.89032 Z-3.7
G01 X65.2129 Y11.27742 Z-3.7
G01 X65.2129 Y10.66452 Z-3.7
G01 X65.2129 Y10.05161 Z-3.7
G01 X65.2129 Y9.56129 Z-3.8
G01 X65.2129 Y9.07097 Z-3.8
G01 X65.2129 Y8.58065 Z-3.7
G01 X65.2129 Y8.09032 Z-3.8
G01 X65.2129 Y7.72258 Z-3.8
G01 X65.33548 Y7.47742 Z-3.8
G01 X65.33548 Y7.23226 Z-3.8
G01 X65.2129 Y6.86452 Z-3.8
G01 X65.2129 Y6.61935 Z-3.9

G00 Z0.0000
G00 X0 Y0

