G92 X0 Y0 Z0
G01 X40.83871 Y19.16129 Z-4
G01 X40.83871 Y19.16129 Z-4
G01 X40.83871 Y19.16129 Z-4
G01 X40.83871 Y19.16129 Z-4
G01 X41.03226 Y19.25806 Z-3.8
G01 X41.32258 Y19.35484 Z-3.8
G01 X41.70968 Y19.54839 Z-3.7
G01 X42.29032 Y19.74194 Z-3.6
G01 X42.77419 Y19.83871 Z-3.7
G01 X43.35484 Y20.03226 Z-3.6
G01 X43.83871 Y20.22581 Z-3.7
G01 X44.41935 Y20.41935 Z-3.6
G01 X45 Y20.6129 Z-3.6
G01 X45.48387 Y20.70968 Z-3.7
G01 X46.06452 Y20.90323 Z-3.6
G01 X46.54839 Y21 Z-3.7
G01 X47.03226 Y21.09677 Z-3.7
G01 X47.6129 Y21.09677 Z-3.7
G01 X48.19355 Y21.19355 Z-3.7
G01 X48.58065 Y21.29032 Z-3.8
G01 X48.87097 Y21.29032 Z-3.8
G01 X49.25806 Y21.29032 Z-3.8
G01 X49.64516 Y21.29032 Z-3.7
G01 X50.03226 Y21.29032 Z-3.7
G01 X50.32258 Y21.29032 Z-3.8
G01 X50.70968 Y21.29032 Z-3.7
G01 X51 Y21.29032 Z-3.8
G01 X51.29032 Y21.29032 Z-3.8
G01 X51.58065 Y21.19355 Z-3.8
G01 X51.87097 Y21.19355 Z-3.8
G01 X52.16129 Y21.09677 Z-3.8
G01 X52.45161 Y21 Z-3.8
G01 X52.74194 Y20.90323 Z-3.8
G01 X53.03226 Y20.80645 Z-3.8
G01 X53.22581 Y20.70968 Z-3.8
G01 X53.41935 Y20.6129 Z-3.8
G01 X53.6129 Y20.51613 Z-3.8
G01 X53.70968 Y20.41935 Z-3.9
G01 X53.70968 Y20.41935 Z-4
G01 X53.80645 Y20.32258 Z-3.9
G01 X53.90323 Y20.32258 Z-4
G01 X53.90323 Y20.22581 Z-3.9
G01 X53.90323 Y20.22581 Z-4
G01 X53.90323 Y20.03226 Z-3.8
G01 X53.80645 Y19.83871 Z-3.8
G01 X53.70968 Y19.54839 Z-3.8
G01 X53.41935 Y19.25806 Z-3.7
G01 X53.22581 Y18.96774 Z-3.8
G01 X52.93548 Y18.77419 Z-3.8
G01 X52.64516 Y18.48387 Z-3.7
G01 X51.96774 Y18.09677 Z-3.5
G01 X51.48387 Y17.90323 Z-3.8
G00 Z0.0000
G00 X45.87097 Y21.3871 Z0.0000
G01 X45.87097 Y21.3871 Z-4
G01 X45.87097 Y21.3871 Z-4
G01 X45.87097 Y21.3871 Z-4
G01 X45.87097 Y21.3871 Z-4
G01 X45.87097 Y21.29032 Z-3.9
G01 X45.87097 Y21.09677 Z-3.9
G01 X45.96774 Y20.6129 Z-3.7
G01 X46.06452 Y20.12903 Z-3.7
G01 X46.06452 Y19.64516 Z-3.7
G01 X45.96774 Y19.16129 Z-3.7
G01 X45.87097 Y18.3871 Z-3.6
G01 X45.87097 Y17.70968 Z-3.6
G01 X45.77419 Y17.22581 Z-3.7
G01 X45.58065 Y16.54839 Z-3.6
G01 X45.58065 Y16.16129 Z-3.8
G01 X45.48387 Y15.87097 Z-3.8
G01 X45.48387 Y15.67742 Z-3.9
G01 X45.48387 Y15.48387 Z-3.8
G01 X45.3871 Y15.29032 Z-3.8
G01 X45.3871 Y15.29032 Z-4
G00 Z0.0000
G00 X42.48387 Y18.58065 Z0.0000
G01 X42.48387 Y18.58065 Z-4
G01 X42.48387 Y18.3871 Z-3.9
G01 X42.48387 Y18.19355 Z-3.8
G01 X42.48387 Y17.90323 Z-3.8
G01 X42.48387 Y17.6129 Z-3.8
G01 X42.48387 Y17.22581 Z-3.8
G01 X42.48387 Y16.74194 Z-3.7
G01 X42.48387 Y16.25806 Z-3.7
G01 X42.3871 Y15.87097 Z-3.7
G01 X42.29032 Y15.58065 Z-3.8
G01 X42.29032 Y15.19355 Z-3.8
G01 X42.19355 Y14.90323 Z-3.8
G01 X42.19355 Y14.70968 Z-3.9
G01 X42.09677 Y14.51613 Z-3.8
G01 X42 Y14.41935 Z-3.9
G01 X42 Y14.41935 Z-4
G01 X42 Y14.41935 Z-4
G01 X42 Y14.41935 Z-4
G01 X42 Y14.41935 Z-4
G01 X42 Y14.41935 Z-4
G01 X42 Y14.41935 Z-4
G01 X42 Y14.51613 Z-3.9
G01 X42.09677 Y14.51613 Z-3.9
G01 X42.19355 Y14.80645 Z-3.8
G01 X42.48387 Y15.19355 Z-3.7
G01 X43.06452 Y15.87097 Z-3.5
G01 X43.54839 Y16.45161 Z-3.6
G01 X43.93548 Y16.93548 Z-3.6
G01 X44.22581 Y17.32258 Z-3.7
G01 X44.41935 Y17.6129 Z-3.8
G01 X44.70968 Y18 Z-3.7
G01 X45 Y18.19355 Z-3.8
G01 X45.29032 Y18.48387 Z-3.7
G01 X45.58065 Y18.77419 Z-3.7
G01 X45.77419 Y18.96774 Z-3.8
G01 X46.06452 Y19.16129 Z-3.8
G01 X46.25806 Y19.35484 Z-3.8
G01 X46.54839 Y19.64516 Z-3.7
G01 X46.83871 Y19.83871 Z-3.8
G01 X47.12903 Y20.03226 Z-3.8
G01 X47.32258 Y20.22581 Z-3.8
G01 X47.51613 Y20.32258 Z-3.8
G01 X47.70968 Y20.51613 Z-3.8
G01 X47.90323 Y20.6129 Z-3.8
G01 X48.09677 Y20.70968 Z-3.8
G01 X48.29032 Y20.90323 Z-3.8
G01 X48.48387 Y21 Z-3.8
G01 X48.58065 Y21.09677 Z-3.9
G01 X48.67742 Y21.19355 Z-3.9
G01 X48.77419 Y21.19355 Z-3.9
G01 X48.77419 Y21.19355 Z-4
G01 X48.77419 Y21.19355 Z-4
G01 X48.77419 Y21.19355 Z-4
G01 X48.77419 Y21.19355 Z-4
G01 X48.77419 Y21.19355 Z-4
G01 X48.77419 Y21.09677 Z-4
G01 X48.77419 Y20.90323 Z-3.9
G01 X48.77419 Y20.70968 Z-3.9
G01 X48.67742 Y20.41935 Z-3.8
G01 X48.67742 Y20.12903 Z-3.8
G01 X48.67742 Y19.83871 Z-3.8
G01 X48.67742 Y19.54839 Z-3.8
G01 X48.77419 Y19.25806 Z-3.8
G01 X48.77419 Y18.96774 Z-3.8
G01 X48.77419 Y18.67742 Z-3.8
G01 X48.87097 Y18.48387 Z-3.8
G01 X48.87097 Y18.29032 Z-3.9
G01 X48.87097 Y18.09677 Z-3.8
G01 X48.87097 Y18 Z-4
G01 X48.87097 Y17.80645 Z-3.8
G01 X48.87097 Y17.70968 Z-4
G01 X48.87097 Y17.51613 Z-3.9
G01 X48.87097 Y17.41935 Z-3.9
G01 X48.77419 Y17.12903 Z-3.8
G01 X48.58065 Y16.83871 Z-3.8
G01 X48.3871 Y16.54839 Z-3.8
G01 X48.09677 Y16.16129 Z-3.7
G01 X47.80645 Y15.96774 Z-3.8
G01 X47.6129 Y15.67742 Z-3.8
G01 X47.32258 Y15.3871 Z-3.8
G01 X47.12903 Y15.19355 Z-3.8
G01 X46.93548 Y15 Z-3.8
G01 X46.64516 Y14.70968 Z-3.7
G01 X46.25806 Y14.41935 Z-3.7
G01 X46.16129 Y14.32258 Z-3.9
G00 Z0.0000
G00 X37.25806 Y9.77419 Z0.0000
G01 X37.25806 Y9.77419 Z-4
G01 X37.25806 Y9.77419 Z-4
G01 X37.25806 Y9.77419 Z-4
G01 X37.25806 Y9.77419 Z-4
G01 X37.25806 Y9.77419 Z-4
G01 X37.35484 Y9.87097 Z-3.9
G01 X37.35484 Y9.87097 Z-4
G01 X37.54839 Y9.96774 Z-3.8
G01 X37.93548 Y10.06452 Z-3.8
G01 X38.51613 Y10.25806 Z-3.6
G01 X39 Y10.45161 Z-3.7
G01 X39.48387 Y10.54839 Z-3.7
G01 X39.96774 Y10.83871 Z-3.7
G01 X40.45161 Y11.03226 Z-3.7
G01 X40.93548 Y11.22581 Z-3.7
G01 X41.41935 Y11.51613 Z-3.7
G01 X41.90323 Y11.80645 Z-3.7
G01 X42.3871 Y12 Z-3.7
G01 X42.96774 Y12.29032 Z-3.6
G01 X43.45161 Y12.48387 Z-3.7
G01 X43.83871 Y12.67742 Z-3.7
G01 X44.22581 Y12.87097 Z-3.7
G01 X44.51613 Y12.96774 Z-3.8
G01 X44.80645 Y13.16129 Z-3.8
G01 X45 Y13.25806 Z-3.8
G01 X45.09677 Y13.35484 Z-3.9
G01 X45.19355 Y13.35484 Z-3.9
G01 X45.29032 Y13.45161 Z-3.9
G01 X45.29032 Y13.54839 Z-3.9
G00 Z0.0000
G00 X43.64516 Y14.51613 Z0.0000
G01 X43.64516 Y14.51613 Z-4
G01 X43.64516 Y14.51613 Z-4
G01 X43.64516 Y14.51613 Z-4
G01 X43.64516 Y14.51613 Z-4
G01 X43.64516 Y14.51613 Z-4
G01 X43.64516 Y14.51613 Z-4
G01 X43.54839 Y14.41935 Z-3.9
G01 X43.54839 Y14.12903 Z-3.8
G01 X43.54839 Y13.83871 Z-3.8
G01 X43.54839 Y13.45161 Z-3.7
G01 X43.54839 Y12.96774 Z-3.7
G01 X43.45161 Y12.48387 Z-3.7
G01 X43.45161 Y12.09677 Z-3.8
G01 X43.45161 Y11.51613 Z-3.6
G01 X43.45161 Y10.93548 Z-3.7
G01 X43.35484 Y10.54839 Z-3.7
G01 X43.35484 Y10.06452 Z-3.7
G01 X43.25806 Y9.58065 Z-3.7
G01 X43.25806 Y9.19355 Z-3.8
G01 X43.25806 Y8.6129 Z-3.6
G01 X43.25806 Y8.03226 Z-3.7
G01 X43.25806 Y7.54839 Z-3.7
G01 X43.25806 Y6.96774 Z-3.6
G01 X43.25806 Y6.48387 Z-3.7
G01 X43.25806 Y6.09677 Z-3.7
G01 X43.25806 Y5.70968 Z-3.7
G01 X43.25806 Y5.41935 Z-3.8
G01 X43.25806 Y5.12903 Z-3.8
G01 X43.25806 Y5.03226 Z-4
G01 X43.25806 Y4.83871 Z-3.9
G01 X43.25806 Y4.74194 Z-3.9
G01 X43.25806 Y4.74194 Z-4
G01 X43.16129 Y4.64516 Z-3.9
G01 X43.16129 Y4.64516 Z-4
G00 Z0.0000
G00 X42.77419 Y9.87097 Z0.0000
G01 X42.67742 Y9.87097 Z-3.9
G01 X42.67742 Y9.67742 Z-3.8
G01 X42.58065 Y9.58065 Z-3.8
G01 X42.48387 Y9.3871 Z-3.8
G01 X42.29032 Y9.09677 Z-3.8
G01 X42.09677 Y8.70968 Z-3.7
G01 X41.80645 Y8.32258 Z-3.7
G01 X41.51613 Y7.83871 Z-3.7
G01 X41.22581 Y7.45161 Z-3.7
G01 X40.93548 Y7.16129 Z-3.8
G01 X40.64516 Y6.87097 Z-3.7
G01 X40.45161 Y6.48387 Z-3.7
G01 X40.16129 Y6.29032 Z-3.8
G01 X40.06452 Y6.09677 Z-3.8
G01 X39.87097 Y5.90323 Z-3.8
G01 X39.77419 Y5.80645 Z-3.9
G01 X39.77419 Y5.80645 Z-4
G01 X39.67742 Y5.80645 Z-3.9
G01 X39.67742 Y5.80645 Z-4
G01 X39.67742 Y5.80645 Z-4
G01 X39.67742 Y5.80645 Z-4
G01 X39.67742 Y5.90323 Z-3.9
G01 X39.77419 Y5.90323 Z-4
G01 X39.96774 Y6.09677 Z-3.8
G01 X40.25806 Y6.29032 Z-3.8
G01 X40.64516 Y6.48387 Z-3.7
G01 X41.03226 Y6.77419 Z-3.7
G01 X41.41935 Y7.06452 Z-3.7
G01 X41.80645 Y7.35484 Z-3.7
G01 X42.3871 Y7.74194 Z-3.6
G01 X42.87097 Y8.12903 Z-3.6
G01 X43.35484 Y8.51613 Z-3.6
G01 X43.83871 Y8.80645 Z-3.7
G01 X44.22581 Y9.09677 Z-3.7
G01 X44.51613 Y9.48387 Z-3.7
G01 X44.90323 Y9.77419 Z-3.7
G01 X45.29032 Y10.06452 Z-3.7
G01 X45.48387 Y10.25806 Z-3.8
G01 X45.67742 Y10.45161 Z-3.8
G01 X45.77419 Y10.64516 Z-3.8
G01 X45.87097 Y10.74194 Z-3.9
G01 X45.96774 Y10.83871 Z-3.9
G01 X46.06452 Y11.03226 Z-3.8
G01 X46.06452 Y11.12903 Z-4
G00 Z0.0000
G00 X46.83871 Y11.80645 Z0.0000
G01 X46.93548 Y11.80645 Z-3.8
G01 X46.83871 Y11.6129 Z-3.8
G01 X46.74194 Y11.41935 Z-3.7
G01 X46.54839 Y10.54839 Z-3.6
G01 X46.45161 Y9.96774 Z-3.7
G01 X46.35484 Y9.3871 Z-3.6
G01 X46.35484 Y8.90323 Z-3.7
G01 X46.35484 Y8.41935 Z-3.7
G01 X46.35484 Y7.83871 Z-3.7
G01 X46.35484 Y7.25806 Z-3.6
G01 X46.35484 Y6.77419 Z-3.7
G01 X46.35484 Y6.29032 Z-3.7
G01 X46.35484 Y6 Z-3.8
G01 X46.45161 Y5.70968 Z-3.8
G01 X46.45161 Y5.6129 Z-3.9
G01 X46.45161 Y5.32258 Z-3.8
G01 X46.45161 Y5.32258 Z-4
G00 Z0.0000
G00 X48.58065 Y14.32258 Z0.0000
G01 X48.58065 Y14.32258 Z-4
G01 X48.58065 Y14.32258 Z-4
G01 X48.58065 Y14.41935 Z-4
G01 X48.67742 Y14.41935 Z-3.9
G01 X48.96774 Y14.51613 Z-3.8
G01 X49.25806 Y14.6129 Z-3.8
G01 X49.54839 Y14.70968 Z-3.8
G01 X49.74194 Y14.70968 Z-3.9
G01 X49.83871 Y14.70968 Z-4
G01 X49.93548 Y14.70968 Z-3.9
G01 X50.03226 Y14.70968 Z-3.9
G01 X50.03226 Y14.70968 Z-4
G01 X50.03226 Y14.6129 Z-3.9
G01 X50.12903 Y14.51613 Z-3.9
G01 X50.22581 Y14.32258 Z-3.8
G01 X50.41935 Y14.03226 Z-3.8
G01 X50.51613 Y13.64516 Z-3.7
G01 X50.6129 Y13.25806 Z-3.8
G01 X50.70968 Y12.77419 Z-3.7
G01 X50.80645 Y12.29032 Z-3.7
G01 X50.80645 Y11.80645 Z-3.7
G01 X50.90323 Y11.22581 Z-3.6
G01 X51 Y10.64516 Z-3.6
G01 X51 Y10.06452 Z-3.7
G01 X51.09677 Y9.58065 Z-3.7
G01 X51.09677 Y9.09677 Z-3.7
G01 X51.09677 Y8.6129 Z-3.7
G01 X51.19355 Y8.12903 Z-3.7
G01 X51.19355 Y7.64516 Z-3.7
G01 X51.19355 Y7.25806 Z-3.8
G01 X51.19355 Y6.87097 Z-3.8
G01 X51.19355 Y6.48387 Z-3.7
G01 X51.19355 Y6.19355 Z-3.8
G01 X51.19355 Y5.90323 Z-3.8
G01 X51.19355 Y5.6129 Z-3.8
G01 X51.09677 Y5.41935 Z-3.8
G01 X51.09677 Y5.22581 Z-3.9
G01 X51 Y5.22581 Z-3.9
G01 X51 Y5.12903 Z-4
G01 X50.90323 Y5.12903 Z-4
G01 X50.90323 Y5.12903 Z-4
G01 X50.80645 Y5.12903 Z-3.9
G01 X50.70968 Y5.12903 Z-4
G01 X50.6129 Y5.12903 Z-3.9
G00 Z0.0000
G00 X47.41935 Y12.09677 Z0.0000
G01 X47.41935 Y12.09677 Z-4
G01 X47.41935 Y12.09677 Z-4
G01 X47.51613 Y12.09677 Z-4
G01 X47.6129 Y12.19355 Z-3.9
G01 X47.90323 Y12.19355 Z-3.8
G01 X48.29032 Y12.19355 Z-3.8
G01 X48.58065 Y12.19355 Z-3.8
G01 X48.87097 Y12.19355 Z-3.8
G01 X48.96774 Y12.19355 Z-3.9
G01 X49.06452 Y12.19355 Z-4
G01 X49.06452 Y12.19355 Z-4
G01 X49.06452 Y12.19355 Z-4
G01 X49.06452 Y12.19355 Z-4
G01 X49.06452 Y12.09677 Z-3.9
G01 X49.06452 Y11.70968 Z-3.8
G01 X48.87097 Y11.32258 Z-3.7
G01 X48.58065 Y10.83871 Z-3.7
G01 X48.29032 Y10.45161 Z-3.7
G01 X48.09677 Y10.16129 Z-3.8
G01 X47.90323 Y9.87097 Z-3.8
G01 X47.70968 Y9.58065 Z-3.8
G01 X47.51613 Y9.48387 Z-3.8
G01 X47.41935 Y9.29032 Z-3.8
G01 X47.32258 Y9.29032 Z-3.9
G01 X47.32258 Y9.29032 Z-4
G01 X47.32258 Y9.29032 Z-4
G01 X47.32258 Y9.19355 Z-4
G01 X47.41935 Y9.19355 Z-3.9
G01 X47.41935 Y9.09677 Z-4
G01 X47.6129 Y9 Z-3.8
G01 X47.70968 Y8.90323 Z-3.9
G01 X47.80645 Y8.80645 Z-3.9
G01 X47.90323 Y8.70968 Z-3.9
G01 X47.90323 Y8.6129 Z-3.9
G01 X48 Y8.41935 Z-3.8
G01 X48.09677 Y8.22581 Z-3.8
G01 X48.09677 Y8.03226 Z-3.9
G01 X48.09677 Y7.83871 Z-3.8
G01 X48 Y7.54839 Z-3.8
G01 X48 Y7.25806 Z-3.8
G01 X47.80645 Y6.96774 Z-3.8
G01 X47.70968 Y6.77419 Z-3.8
G01 X47.6129 Y6.58065 Z-3.8
G01 X47.51613 Y6.3871 Z-3.8
G01 X47.41935 Y6.3871 Z-4
G01 X47.32258 Y6.29032 Z-3.9
G01 X47.32258 Y6.19355 Z-3.9
G01 X47.22581 Y6.09677 Z-3.9
G01 X47.22581 Y6.09677 Z-4
G01 X47.12903 Y6 Z-3.9
G01 X47.12903 Y5.90323 Z-3.9
G01 X47.12903 Y5.90323 Z-4
G01 X47.12903 Y5.90323 Z-4
G01 X47.12903 Y5.90323 Z-4
G01 X47.12903 Y5.90323 Z-4
G01 X47.12903 Y5.90323 Z-4
G01 X47.12903 Y5.90323 Z-4
G01 X47.22581 Y5.90323 Z-3.9
G01 X47.41935 Y5.90323 Z-3.9
G01 X47.6129 Y5.90323 Z-3.9
G01 X47.90323 Y5.90323 Z-3.8
G01 X48.29032 Y5.90323 Z-3.7
G01 X48.48387 Y5.90323 Z-3.8
G01 X48.77419 Y5.90323 Z-3.8
G01 X49.06452 Y5.90323 Z-3.8
G01 X49.25806 Y5.90323 Z-3.9
G01 X49.45161 Y5.90323 Z-3.8
G01 X49.54839 Y5.90323 Z-4
G01 X49.74194 Y5.90323 Z-3.9
G01 X49.83871 Y5.90323 Z-4
G01 X49.83871 Y5.90323 Z-4
G01 X49.83871 Y5.80645 Z-3.9
G01 X49.83871 Y5.80645 Z-4

G00 Z0.0000
G00 X0 Y0

