G92 X0 Y0 Z0
G00 X59.57419 Y17.16129 Z0.0000
G01 X59.57419 Y17.16129 Z-4
G01 X59.57419 Y17.16129 Z-4
G01 X59.57419 Y17.16129 Z-4
G01 X59.57419 Y17.16129 Z-4
G01 X59.45161 Y17.16129 Z-4
G01 X59.32903 Y16.91613 Z-3.8
G01 X59.20645 Y16.30323 Z-3.7
G01 X58.96129 Y15.8129 Z-3.7
G01 X58.59355 Y15.2 Z-3.7
G01 X58.10323 Y14.34194 Z-3.5
G01 X57.49032 Y13.60645 Z-3.6
G01 X57.12258 Y12.99355 Z-3.7
G01 X56.75484 Y12.62581 Z-3.7
G01 X56.50968 Y12.38065 Z-3.8
G01 X56.26452 Y12.25806 Z-3.8
G01 X56.14194 Y12.13548 Z-3.9
G01 X56.14194 Y12.13548 Z-4
G01 X56.14194 Y12.13548 Z-4
G01 X56.3871 Y12.38065 Z-3.8
G01 X57 Y12.99355 Z-3.6
G01 X57.73548 Y13.72903 Z-3.5
G01 X58.47097 Y14.34194 Z-3.6
G01 X59.08387 Y14.95484 Z-3.6
G01 X59.81935 Y15.69032 Z-3.5
G01 X60.43226 Y16.30323 Z-3.6
G01 X61.16774 Y16.79355 Z-3.6
G01 X61.65806 Y17.03871 Z-3.7
G01 X62.02581 Y17.28387 Z-3.8
G01 X62.39355 Y17.52903 Z-3.8
G01 X62.63871 Y17.52903 Z-3.8
G01 X62.76129 Y17.65161 Z-3.9
G01 X62.76129 Y17.77419 Z-3.9
G01 X62.88387 Y17.77419 Z-4
G01 X62.88387 Y17.77419 Z-4
G01 X62.88387 Y17.52903 Z-3.9
G01 X62.88387 Y16.91613 Z-3.7
G01 X62.63871 Y16.30323 Z-3.7
G01 X62.39355 Y15.69032 Z-3.7
G01 X62.02581 Y15.07742 Z-3.7
G01 X61.53548 Y14.21935 Z-3.5
G01 X61.04516 Y13.48387 Z-3.6
G01 X60.67742 Y12.99355 Z-3.7
G01 X60.43226 Y12.50323 Z-3.7
G01 X59.94194 Y12.0129 Z-3.7
G01 X59.45161 Y11.27742 Z-3.6
G01 X58.96129 Y10.66452 Z-3.6
G01 X58.47097 Y10.17419 Z-3.7
G01 X58.10323 Y9.80645 Z-3.7
G01 X57.73548 Y9.43871 Z-3.7
G01 X57.24516 Y8.94839 Z-3.7
G01 X56.87742 Y8.58065 Z-3.7
G01 X56.63226 Y8.2129 Z-3.8
G01 X56.3871 Y7.96774 Z-3.8
G01 X56.14194 Y7.84516 Z-3.8
G01 X56.01935 Y7.72258 Z-3.9
G01 X55.89677 Y7.6 Z-3.9
G01 X55.77419 Y7.6 Z-3.9

G00 Z0.0000
G00 X0 Y0

