G92 X0 Y0 Z0
G01 X41.37097 Y59.67742 Z-3
G01 X41.37097 Y59.67742 Z-3
G01 X41.29032 Y59.67742 Z-2.9
G01 X41.29032 Y59.67742 Z-3
G01 X41.20968 Y59.75806 Z-2.8
G01 X41.12903 Y59.83871 Z-2.9
G01 X40.96774 Y60.08065 Z-2.8
G01 X40.8871 Y60.40323 Z-2.8
G01 X40.72581 Y60.80645 Z-2.7
G01 X40.56452 Y61.29032 Z-2.6
G01 X40.40323 Y61.93548 Z-2.5
G01 X40.32258 Y62.66129 Z-2.5
G01 X40.24194 Y63.62903 Z-2.4
G01 X40.32258 Y64.43548 Z-2.4
G01 X40.40323 Y65.24194 Z-2.4
G01 X40.56452 Y66.12903 Z-2.3
G01 X40.72581 Y67.01613 Z-2.4
G01 X40.8871 Y67.66129 Z-2.5
G01 X40.96774 Y68.22581 Z-2.6
G01 X41.12903 Y68.62903 Z-2.7
G01 X41.20968 Y68.87097 Z-2.8
G01 X41.20968 Y69.03226 Z-2.8
G01 X41.29032 Y69.19355 Z-2.8
G01 X41.29032 Y69.19355 Z-3
G01 X41.29032 Y69.27419 Z-2.9
G01 X41.29032 Y69.35484 Z-3
G01 X41.20968 Y69.35484 Z-3
G01 X41.29032 Y69.35484 Z-3
G01 X41.37097 Y69.27419 Z-2.9
G01 X41.37097 Y69.1129 Z-2.9
G01 X41.45161 Y68.87097 Z-2.8
G01 X41.45161 Y68.62903 Z-2.8
G01 X41.37097 Y68.30645 Z-2.7
G01 X41.29032 Y67.90323 Z-2.7
G01 X41.20968 Y67.5 Z-2.7
G01 X41.04839 Y67.01613 Z-2.6
G01 X40.96774 Y66.6129 Z-2.7
G01 X40.80645 Y66.20968 Z-2.7
G01 X40.64516 Y65.72581 Z-2.6
G01 X40.40323 Y65.40323 Z-2.7
G01 X40.16129 Y65.08065 Z-2.7
G01 X40 Y64.67742 Z-2.7
G01 X39.83871 Y64.27419 Z-2.7
G01 X39.67742 Y63.79032 Z-2.6
G01 X39.51613 Y63.46774 Z-2.7
G01 X39.35484 Y63.22581 Z-2.8
G01 X39.19355 Y62.82258 Z-2.7
G01 X39.03226 Y62.58065 Z-2.8
G01 X38.87097 Y62.25806 Z-2.7
G01 X38.62903 Y61.93548 Z-2.7
G01 X38.46774 Y61.6129 Z-2.7
G01 X38.30645 Y61.29032 Z-2.7
G01 X38.06452 Y61.04839 Z-2.7
G01 X37.90323 Y60.80645 Z-2.8
G01 X37.82258 Y60.56452 Z-2.8
G01 X37.66129 Y60.40323 Z-2.8
G01 X37.58065 Y60.16129 Z-2.8
G01 X37.41935 Y60 Z-2.8
G01 X37.33871 Y59.91935 Z-2.9
G01 X37.25806 Y59.83871 Z-2.9
G01 X37.17742 Y59.75806 Z-2.9
G01 X37.09677 Y59.67742 Z-2.9
G01 X37.01613 Y59.67742 Z-3
G01 X37.01613 Y59.67742 Z-3
G01 X37.01613 Y59.67742 Z-3
G00 Z0.0000
G00 X34.19355 Y68.22581 Z0.0000
G01 X34.19355 Y68.22581 Z-3
G01 X34.27419 Y68.14516 Z-2.9
G01 X34.43548 Y68.14516 Z-2.9
G01 X34.59677 Y68.06452 Z-2.8
G01 X34.75806 Y67.98387 Z-2.8
G01 X34.91935 Y67.98387 Z-2.8
G01 X35.08065 Y67.90323 Z-2.8
G01 X35.24194 Y67.82258 Z-2.8
G01 X35.32258 Y67.82258 Z-3
G01 X35.40323 Y67.74194 Z-2.9
G01 X35.56452 Y67.74194 Z-2.8
G01 X35.64516 Y67.66129 Z-2.9
G01 X35.64516 Y67.66129 Z-3
G01 X35.64516 Y67.66129 Z-3
G01 X35.72581 Y67.66129 Z-3
G01 X35.72581 Y67.66129 Z-3
G01 X35.72581 Y67.66129 Z-3
G01 X35.80645 Y67.58065 Z-2.9
G01 X35.80645 Y67.5 Z-3
G01 X35.72581 Y67.33871 Z-2.8
G01 X35.56452 Y67.17742 Z-2.8
G01 X35.32258 Y66.93548 Z-2.7
G01 X34.83871 Y66.6129 Z-2.6
G01 X34.43548 Y66.29032 Z-2.6
G01 X34.1129 Y65.96774 Z-2.7
G01 X33.79032 Y65.72581 Z-2.7
G01 X33.46774 Y65.40323 Z-2.7
G01 X33.22581 Y65.24194 Z-2.8
G01 X32.98387 Y65.08065 Z-2.8
G01 X32.90323 Y64.91935 Z-2.8
G01 X32.82258 Y64.91935 Z-3
G01 X32.74194 Y64.83871 Z-2.9
G01 X32.74194 Y64.75806 Z-2.9
G01 X32.82258 Y64.59677 Z-2.8
G01 X32.90323 Y64.35484 Z-2.8
G01 X32.98387 Y64.19355 Z-2.8
G01 X33.14516 Y64.03226 Z-2.8
G01 X33.30645 Y63.87097 Z-2.8
G01 X33.62903 Y63.70968 Z-2.7
G01 X33.87097 Y63.54839 Z-2.8
G01 X34.03226 Y63.3871 Z-2.8
G01 X34.1129 Y63.22581 Z-2.8
G01 X34.27419 Y62.98387 Z-2.8
G01 X34.27419 Y62.82258 Z-2.8
G01 X34.19355 Y62.58065 Z-2.8
G01 X34.19355 Y62.41935 Z-2.9
G01 X34.1129 Y62.25806 Z-2.8
G01 X34.1129 Y62.17742 Z-3
G01 X34.03226 Y62.09677 Z-2.9
G01 X34.03226 Y62.01613 Z-2.9
G01 X34.03226 Y61.93548 Z-2.9
G01 X34.1129 Y61.69355 Z-2.8
G01 X34.1129 Y61.53226 Z-2.8
G01 X34.19355 Y61.29032 Z-2.8
G01 X34.27419 Y61.04839 Z-2.8
G01 X34.35484 Y60.72581 Z-2.8
G01 X34.43548 Y60.56452 Z-2.8
G01 X34.43548 Y60.40323 Z-2.9
G01 X34.35484 Y60.24194 Z-2.8
G01 X34.35484 Y60 Z-2.8
G01 X34.27419 Y59.83871 Z-2.9
G01 X34.1129 Y59.67742 Z-2.8
G01 X33.95161 Y59.43548 Z-2.7
G01 X33.79032 Y59.27419 Z-2.8
G01 X33.62903 Y59.1129 Z-2.8
G01 X33.46774 Y59.03226 Z-2.8
G01 X33.3871 Y58.95161 Z-2.9
G01 X33.22581 Y58.95161 Z-2.8
G01 X33.14516 Y58.87097 Z-2.9
G01 X33.06452 Y58.87097 Z-2.9
G01 X33.06452 Y58.87097 Z-3
G01 X32.98387 Y58.87097 Z-2.9
G01 X32.90323 Y58.87097 Z-3
G01 X32.90323 Y58.87097 Z-3
G01 X32.90323 Y58.87097 Z-3
G01 X32.90323 Y58.87097 Z-3
G01 X32.90323 Y58.87097 Z-3
G01 X32.90323 Y58.87097 Z-3
G01 X32.98387 Y58.87097 Z-2.9
G01 X33.14516 Y58.87097 Z-2.9
G01 X33.3871 Y58.87097 Z-2.8
G01 X33.70968 Y58.87097 Z-2.8
G01 X34.03226 Y58.79032 Z-2.7
G01 X34.35484 Y58.79032 Z-2.8
G01 X34.67742 Y58.79032 Z-2.7
G01 X34.91935 Y58.79032 Z-2.8
G01 X35.16129 Y58.70968 Z-2.8
G01 X35.48387 Y58.70968 Z-2.8
G01 X35.72581 Y58.62903 Z-2.8
G01 X36.04839 Y58.54839 Z-2.8
G01 X36.37097 Y58.54839 Z-2.7
G01 X36.6129 Y58.46774 Z-2.8
G01 X36.85484 Y58.46774 Z-2.8
G01 X37.09677 Y58.3871 Z-2.8
G01 X37.41935 Y58.30645 Z-2.8
G01 X37.66129 Y58.22581 Z-2.8
G01 X37.98387 Y58.06452 Z-2.7
G01 X38.22581 Y57.98387 Z-2.8
G01 X38.54839 Y57.90323 Z-2.8
G01 X38.79032 Y57.74194 Z-2.8
G01 X39.03226 Y57.66129 Z-2.8
G01 X39.35484 Y57.58065 Z-2.7
G01 X39.67742 Y57.41935 Z-2.7
G01 X40 Y57.33871 Z-2.8
G01 X40.32258 Y57.25806 Z-2.7
G01 X40.56452 Y57.17742 Z-2.8
G01 X40.80645 Y57.09677 Z-2.8
G01 X41.04839 Y57.01613 Z-2.8
G01 X41.37097 Y56.93548 Z-2.8
G01 X41.69355 Y56.85484 Z-2.8
G01 X42.01613 Y56.85484 Z-2.8
G01 X42.25806 Y56.77419 Z-2.8
G01 X42.5 Y56.69355 Z-2.8
G01 X42.74194 Y56.69355 Z-2.8
G01 X42.98387 Y56.69355 Z-2.7
G01 X43.30645 Y56.69355 Z-2.7
G01 X43.62903 Y56.6129 Z-2.5
G01 X43.95161 Y56.6129 Z-2.7
G01 X44.27419 Y56.6129 Z-2.8
G01 X44.51613 Y56.69355 Z-2.8
G01 X44.83871 Y56.69355 Z-2.8
G01 X45.16129 Y56.69355 Z-2.8
G01 X45.48387 Y56.77419 Z-2.4
G01 X45.80645 Y56.77419 Z-2.7
G01 X46.12903 Y56.85484 Z-2.8
G01 X46.37097 Y56.85484 Z-2.8
G01 X46.6129 Y56.93548 Z-2.8
G01 X46.85484 Y56.93548 Z-2.8
G01 X47.09677 Y56.93548 Z-2.8
G01 X47.33871 Y56.93548 Z-2.8
G01 X47.5 Y56.93548 Z-2.9
G01 X47.58065 Y56.93548 Z-2.9
G01 X47.66129 Y56.93548 Z-3
G01 X47.74194 Y56.93548 Z-2.9
G01 X47.82258 Y56.93548 Z-3
G01 X47.82258 Y56.93548 Z-3
G01 X47.82258 Y56.93548 Z-3
G01 X47.82258 Y56.93548 Z-3

G00 Z0.0000
G00 X59.03226 Y68.3871 Z0.0000
G01 X59.03226 Y68.3871 Z-3
G01 X59.43548 Y67.66129 Z-2.8
G01 X59.51613 Y67.5 Z-2.8
G01 X59.51613 Y67.41935 Z-3
G01 X59.59677 Y67.25806 Z-2.8
G01 X59.67742 Y67.01613 Z-2.8
G01 X59.67742 Y66.77419 Z-2.8
G01 X59.75806 Y66.29032 Z-2.7
G01 X59.75806 Y65.80645 Z-2.6
G01 X59.83871 Y65.32258 Z-2.8
G01 X59.83871 Y64.51613 Z-2.7
G01 X59.83871 Y64.1129 Z-2.7
G01 X59.83871 Y63.70968 Z-2.7
G01 X59.83871 Y63.3871 Z-2.8
G01 X59.83871 Y62.98387 Z-2.7
G01 X59.83871 Y62.5 Z-2.7
G01 X59.83871 Y62.09677 Z-2.7
G01 X59.83871 Y61.77419 Z-2.8
G01 X59.83871 Y61.45161 Z-2.8
G01 X59.83871 Y61.12903 Z-2.8
G01 X59.83871 Y60.80645 Z-2.8
G01 X59.83871 Y60.56452 Z-2.8
G01 X59.83871 Y60.08065 Z-2.6
G01 X59.83871 Y59.75806 Z-2.8
G01 X59.83871 Y59.35484 Z-2.7
G01 X59.83871 Y59.03226 Z-2.8
G01 X59.75806 Y58.62903 Z-2.7
G01 X59.75806 Y58.3871 Z-2.8
G01 X59.67742 Y58.14516 Z-2.8
G01 X59.67742 Y57.90323 Z-2.8
G01 X59.67742 Y57.74194 Z-2.8
G01 X59.67742 Y57.58065 Z-2.9
G01 X59.67742 Y57.41935 Z-2.9
G01 X59.67742 Y57.33871 Z-3
G01 X59.67742 Y57.17742 Z-2.9
G01 X59.59677 Y57.17742 Z-3
G01 X59.59677 Y57.01613 Z-2.9
G01 X59.59677 Y56.93548 Z-2.9
G01 X59.59677 Y56.93548 Z-3
G01 X59.59677 Y56.85484 Z-3
G01 X59.59677 Y56.85484 Z-3
G01 X59.59677 Y57.01613 Z-3
G01 X59.59677 Y57.17742 Z-2.9
G00 Z0.0000
G00 X59.83871 Y61.12903 Z0.0000
G01 X59.83871 Y62.17742 Z-2.8
G01 X59.83871 Y62.41935 Z-2.8
G01 X60 Y62.66129 Z-2.8
G01 X60.32258 Y63.06452 Z-2.7
G01 X60.80645 Y63.70968 Z-2.4
G01 X61.04839 Y64.1129 Z-2.7
G01 X61.20968 Y64.67742 Z-2.6
G01 X61.53226 Y65.40323 Z-2.5
G01 X62.09677 Y65.96774 Z-2.5
G01 X62.58065 Y66.37097 Z-2.6
G01 X62.90323 Y66.93548 Z-2.6
G01 X63.3871 Y67.33871 Z-2.6
G01 X63.95161 Y67.82258 Z-2.5
G01 X64.35484 Y68.14516 Z-2.7
G01 X64.59677 Y68.30645 Z-2.8
G01 X64.83871 Y68.46774 Z-2.8
G01 X65 Y68.54839 Z-2.8
G01 X65.08065 Y68.70968 Z-2.9
G01 X65.16129 Y68.70968 Z-2.9
G01 X65.32258 Y68.79032 Z-2.8
G01 X65.40323 Y68.87097 Z-3
G01 X65.48387 Y68.87097 Z-2.9
G01 X65.56452 Y68.95161 Z-2.9
G01 X65.56452 Y68.95161 Z-3
G01 X65.64516 Y69.03226 Z-2.9
G01 X65.72581 Y69.03226 Z-3
G01 X65.80645 Y69.03226 Z-3
G01 X65.8871 Y69.03226 Z-2.9
G01 X65.96774 Y69.03226 Z-3
G01 X66.04839 Y69.03226 Z-2.9
G01 X66.12903 Y69.03226 Z-2.9
G01 X66.20968 Y69.03226 Z-3
G01 X66.20968 Y69.03226 Z-3
G01 X66.29032 Y69.03226 Z-2.9
G01 X66.29032 Y68.87097 Z-2.9
G01 X66.37097 Y68.79032 Z-2.9
G01 X66.37097 Y68.70968 Z-3
G01 X66.45161 Y68.54839 Z-2.8
G01 X66.45161 Y68.3871 Z-2.8
G01 X66.45161 Y67.98387 Z-2.7
G01 X66.45161 Y67.66129 Z-2.8
G01 X66.45161 Y67.25806 Z-2.7
G01 X66.37097 Y66.85484 Z-2.7
G01 X66.29032 Y66.37097 Z-2.7
G01 X66.20968 Y65.8871 Z-2.7
G01 X66.12903 Y65.40323 Z-2.7
G01 X66.12903 Y64.83871 Z-2.6
G01 X66.04839 Y64.27419 Z-2.6
G01 X66.04839 Y63.70968 Z-2.6
G01 X66.04839 Y63.22581 Z-2.6
G01 X66.04839 Y62.58065 Z-2.5
G01 X66.04839 Y62.09677 Z-2.7
G01 X66.04839 Y61.53226 Z-2.7
G01 X66.20968 Y61.12903 Z-2.7
G01 X66.20968 Y60.64516 Z-2.6
G01 X66.20968 Y60.16129 Z-2.7
G01 X66.29032 Y59.75806 Z-2.7
G01 X66.29032 Y59.27419 Z-2.6
G01 X66.37097 Y58.87097 Z-2.7
G01 X66.37097 Y58.46774 Z-2.7
G01 X66.37097 Y58.14516 Z-2.7
G01 X66.37097 Y57.82258 Z-2.8
G01 X66.37097 Y57.5 Z-2.7
G01 X66.45161 Y57.25806 Z-2.8
G01 X66.45161 Y56.93548 Z-2.8
G01 X66.45161 Y56.77419 Z-2.9
G01 X66.45161 Y56.53226 Z-2.8
G01 X66.45161 Y56.37097 Z-2.9
G01 X66.45161 Y56.20968 Z-2.9
G01 X66.45161 Y56.04839 Z-3
G01 X66.45161 Y55.96774 Z-2.5
G01 X66.45161 Y55.80645 Z-2.7
G01 X66.45161 Y55.72581 Z-3
G01 X66.45161 Y55.72581 Z-3
G01 X66.45161 Y55.64516 Z-3
G01 X66.45161 Y55.56452 Z-3
G01 X66.45161 Y55.48387 Z-2.9
G01 X66.45161 Y55.48387 Z-3
G01 X66.45161 Y55.48387 Z-3
G01 X66.45161 Y55.40323 Z-3
G01 X66.20968 Y55.40323 Z-3
G01 X65.96774 Y55.64516 Z-2.8
G01 X65.80645 Y55.72581 Z-2.8
G00 Z0.0000
G00 X61.29032 Y61.37097 Z0.0000
G01 X61.29032 Y61.37097 Z-3
G01 X61.93548 Y61.53226 Z-2.7
G01 X62.33871 Y61.6129 Z-2.7
G01 X62.66129 Y61.77419 Z-2.7
G01 X62.90323 Y61.85484 Z-2.8
G01 X63.22581 Y61.93548 Z-2.8
G01 X63.46774 Y62.01613 Z-2.8
G01 X63.70968 Y62.09677 Z-2.8
G01 X63.95161 Y62.09677 Z-2.8
G01 X64.1129 Y62.17742 Z-2.8
G01 X64.27419 Y62.17742 Z-2.9
G01 X64.35484 Y62.25806 Z-2.9
G01 X64.43548 Y62.33871 Z-2.9
G01 X64.43548 Y62.25806 Z-3
G00 Z0.0000
G00 X60.24194 Y55.56452 Z0.0000
G01 X60.80645 Y55.56452 Z-3
G01 X61.04839 Y55.56452 Z-2.6
G01 X61.20968 Y55.72581 Z-2.8
G01 X61.69355 Y55.80645 Z-2.8
G01 X62.01613 Y55.8871 Z-2.7
G01 X62.33871 Y55.96774 Z-2.8
G01 X62.66129 Y56.04839 Z-2.7
G01 X62.98387 Y56.04839 Z-2.8
G01 X63.22581 Y56.12903 Z-2.8
G01 X63.62903 Y56.20968 Z-2.7
G01 X63.95161 Y56.20968 Z-2.7
G01 X64.27419 Y56.20968 Z-2.8
G01 X64.51613 Y56.20968 Z-2.8
G01 X64.75806 Y56.20968 Z-2.8
G01 X64.91935 Y56.20968 Z-2.9
G01 X65.08065 Y56.20968 Z-2.8
G01 X65.16129 Y56.20968 Z-3
G01 X65.24194 Y56.20968 Z-2.9
G01 X65.32258 Y56.20968 Z-2.9
G01 X65.32258 Y56.12903 Z-3

G00 Z0.0000
G00 X85 Y65.72581 Z0.0000
G01 X85 Y65.72581 Z-3
G01 X85 Y65.72581 Z-3
G01 X85 Y65.72581 Z-3
G01 X85 Y65.72581 Z-3
G01 X85.08065 Y65.64516 Z-2.9
G01 X85.08065 Y65.48387 Z-2.8
G01 X85.16129 Y65.24194 Z-2.8
G01 X85.16129 Y64.91935 Z-2.7
G01 X85.16129 Y64.51613 Z-2.7
G01 X85.16129 Y64.03226 Z-2.7
G01 X85.08065 Y63.46774 Z-2.6
G01 X85 Y62.98387 Z-2.6
G01 X84.83871 Y62.5 Z-2.6
G01 X84.75806 Y62.09677 Z-2.7
G01 X84.59677 Y61.77419 Z-2.8
G01 X84.51613 Y61.45161 Z-2.7
G01 X84.43548 Y61.20968 Z-2.8
G01 X84.35484 Y61.04839 Z-2.8
G01 X84.35484 Y60.8871 Z-2.9
G01 X84.27419 Y60.80645 Z-2.9
G01 X84.27419 Y60.80645 Z-3
G01 X84.19355 Y60.80645 Z-2.9
G01 X84.19355 Y60.80645 Z-3
G01 X84.19355 Y60.80645 Z-3
G01 X84.19355 Y60.80645 Z-3
G01 X84.27419 Y60.80645 Z-3
G01 X84.43548 Y60.8871 Z-2.9
G01 X84.75806 Y60.96774 Z-2.8
G01 X85.08065 Y61.12903 Z-2.7
G01 X85.40323 Y61.37097 Z-2.7
G01 X85.8871 Y61.69355 Z-2.6
G01 X86.37097 Y62.01613 Z-2.6
G01 X86.85484 Y62.33871 Z-2.6
G01 X87.25806 Y62.58065 Z-2.7
G01 X87.74194 Y62.98387 Z-2.6
G01 X88.14516 Y63.22581 Z-2.7
G01 X88.54839 Y63.54839 Z-2.6
G01 X88.95161 Y63.79032 Z-2.7
G01 X89.27419 Y63.95161 Z-2.7
G01 X89.67742 Y64.19355 Z-2.7
G01 X90.08065 Y64.35484 Z-2.7
G01 X90.40323 Y64.51613 Z-2.7
G01 X90.72581 Y64.67742 Z-2.7
G01 X91.04839 Y64.83871 Z-2.7
G01 X91.37097 Y64.91935 Z-2.8
G01 X91.6129 Y65.08065 Z-2.8
G01 X91.85484 Y65.16129 Z-2.8
G01 X92.09677 Y65.24194 Z-2.8
G01 X92.17742 Y65.32258 Z-2.9
G01 X92.25806 Y65.32258 Z-3
G01 X92.33871 Y65.40323 Z-2.9
G01 X92.41935 Y65.40323 Z-2.9
G01 X92.41935 Y65.48387 Z-2.9
G01 X92.41935 Y65.48387 Z-3
G01 X92.41935 Y65.48387 Z-3
G01 X92.5 Y65.48387 Z-2.9
G01 X92.5 Y65.48387 Z-3
G00 Z0.0000
G00 X93.22581 Y66.93548 Z0.0000
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.93548 Z-3
G01 X93.22581 Y66.85484 Z-2.9
G01 X93.22581 Y66.77419 Z-3
G01 X93.22581 Y66.77419 Z-3
G01 X93.22581 Y66.77419 Z-3
G01 X93.22581 Y66.69355 Z-2.9
G01 X93.22581 Y66.69355 Z-3
G01 X93.22581 Y66.69355 Z-3
G01 X93.22581 Y66.69355 Z-3
G01 X93.22581 Y66.69355 Z-3
G01 X93.22581 Y66.6129 Z-2.9
G01 X93.22581 Y66.6129 Z-3
G01 X93.22581 Y66.53226 Z-3
G01 X93.22581 Y66.53226 Z-3
G01 X93.22581 Y66.45161 Z-3
G01 X93.22581 Y66.45161 Z-3
G01 X93.22581 Y66.37097 Z-3
G01 X93.22581 Y66.37097 Z-3
G01 X93.22581 Y66.29032 Z-2.9
G01 X93.22581 Y66.20968 Z-3
G01 X93.22581 Y66.12903 Z-3
G01 X93.22581 Y66.04839 Z-2.9
G01 X93.22581 Y65.96774 Z-3
G01 X93.22581 Y65.80645 Z-2.9
G01 X93.14516 Y65.56452 Z-2.8
G01 X93.06452 Y65.32258 Z-2.8
G01 X92.98387 Y65.08065 Z-2.8
G01 X92.82258 Y64.83871 Z-2.8
G01 X92.66129 Y64.51613 Z-2.7
G01 X92.41935 Y64.19355 Z-2.7
G01 X92.17742 Y63.87097 Z-2.7
G01 X91.93548 Y63.54839 Z-2.7
G01 X91.77419 Y63.22581 Z-2.7
G01 X91.53226 Y62.90323 Z-2.7
G01 X91.37097 Y62.66129 Z-2.8
G01 X91.12903 Y62.41935 Z-2.7
G01 X90.8871 Y62.17742 Z-2.7
G01 X90.72581 Y61.93548 Z-2.8
G01 X90.56452 Y61.77419 Z-2.8
G01 X90.48387 Y61.69355 Z-2.9
G01 X90.32258 Y61.6129 Z-2.8
G01 X90.24194 Y61.53226 Z-2.9
G01 X90.16129 Y61.45161 Z-2.9
G01 X90.16129 Y61.37097 Z-3
G01 X90.08065 Y61.37097 Z-2.9
G01 X90 Y61.37097 Z-3
G01 X90 Y61.29032 Z-3
G01 X89.91935 Y61.29032 Z-3
G00 Z0.0000
G00 X87.74194 Y70.16129 Z0.0000
G01 X87.74194 Y70.16129 Z-3
G01 X87.74194 Y70.16129 Z-3
G01 X87.74194 Y70.16129 Z-3
G01 X87.82258 Y70.16129 Z-2.9
G01 X87.90323 Y70.16129 Z-3
G01 X88.06452 Y70.16129 Z-2.8
G01 X88.22581 Y70.08065 Z-2.8
G01 X88.30645 Y70 Z-2.9
G01 X88.3871 Y69.91935 Z-2.9
G01 X88.46774 Y69.83871 Z-2.9
G01 X88.62903 Y69.75806 Z-2.8
G01 X88.70968 Y69.59677 Z-2.8
G01 X88.79032 Y69.35484 Z-2.8
G01 X88.87097 Y69.03226 Z-2.8
G01 X88.95161 Y68.70968 Z-2.8
G01 X88.95161 Y68.3871 Z-2.8
G01 X89.03226 Y67.90323 Z-2.6
G01 X89.03226 Y67.41935 Z-2.7
G01 X89.03226 Y66.93548 Z-2.6
G01 X88.95161 Y66.37097 Z-2.6
G01 X88.95161 Y65.72581 Z-2.5
G01 X88.95161 Y65.16129 Z-2.6
G01 X88.95161 Y64.59677 Z-2.6
G01 X88.87097 Y64.03226 Z-2.6
G01 X88.87097 Y63.46774 Z-2.6
G01 X88.79032 Y62.82258 Z-2.6
G01 X88.70968 Y62.25806 Z-2.6
G01 X88.70968 Y61.77419 Z-2.6
G01 X88.62903 Y61.29032 Z-2.6
G01 X88.62903 Y60.80645 Z-2.7
G01 X88.54839 Y60.40323 Z-2.7
G01 X88.54839 Y60 Z-2.7
G01 X88.54839 Y59.51613 Z-2.6
G01 X88.46774 Y59.03226 Z-2.6
G01 X88.3871 Y58.62903 Z-2.7
G01 X88.3871 Y58.30645 Z-2.7
G01 X88.30645 Y57.98387 Z-2.8
G01 X88.30645 Y57.66129 Z-2.8
G01 X88.30645 Y57.41935 Z-2.8
G01 X88.30645 Y57.17742 Z-2.8
G01 X88.30645 Y57.01613 Z-2.9
G01 X88.22581 Y56.85484 Z-2.8
G01 X88.22581 Y56.85484 Z-3
G01 X88.22581 Y56.77419 Z-2.9
G01 X88.22581 Y56.69355 Z-3
G01 X88.22581 Y56.69355 Z-3
G01 X88.14516 Y56.69355 Z-2.9
G01 X88.06452 Y56.69355 Z-3
G01 X88.06452 Y56.69355 Z-3
G01 X87.98387 Y56.77419 Z-2.9
G01 X87.90323 Y56.77419 Z-3
G01 X87.74194 Y56.93548 Z-2.8
G01 X87.5 Y57.17742 Z-2.7
G01 X87.25806 Y57.41935 Z-2.7
G01 X86.93548 Y57.74194 Z-2.7
G01 X86.6129 Y58.22581 Z-2.6
G01 X86.29032 Y58.62903 Z-2.6
G01 X86.12903 Y58.95161 Z-2.7
G01 X85.96774 Y59.1129 Z-2.8
G01 X85.8871 Y59.19355 Z-2.9
G01 X85.80645 Y59.27419 Z-2.9
G01 X85.80645 Y59.27419 Z-3
G01 X85.72581 Y59.35484 Z-2.8
G01 X85.64516 Y59.43548 Z-2.9
G01 X85.64516 Y59.43548 Z-3
G01 X85.64516 Y59.43548 Z-3
G01 X85.56452 Y59.43548 Z-2.9
G01 X85.56452 Y59.35484 Z-3
G01 X85.48387 Y59.19355 Z-2.8
G01 X85.40323 Y58.87097 Z-2.8
G01 X85.32258 Y58.30645 Z-2.6
G01 X85.16129 Y57.90323 Z-2.7
G01 X85.08065 Y57.5 Z-2.7
G01 X85 Y57.09677 Z-2.8
G01 X84.83871 Y56.69355 Z-2.7
G01 X84.75806 Y56.29032 Z-2.7
G01 X84.67742 Y55.96774 Z-2.8
G01 X84.67742 Y55.64516 Z-2.7
G01 X84.67742 Y55.48387 Z-2.2
G01 X84.67742 Y55.32258 Z-2.8
G01 X84.67742 Y55.16129 Z-2.9
G01 X84.67742 Y55.16129 Z-3
G01 X84.67742 Y55.08065 Z-2.9
G01 X84.67742 Y55.08065 Z-3
G01 X84.67742 Y55.08065 Z-3
G01 X84.67742 Y55.08065 Z-3
G01 X84.83871 Y55.08065 Z-2.8
G01 X85.08065 Y55.08065 Z-2.8
G01 X85.40323 Y55.16129 Z-2.8
G01 X85.8871 Y55.32258 Z-2.6
G01 X86.45161 Y55.48387 Z-2.6
G01 X87.01613 Y55.72581 Z-2.5
G01 X87.66129 Y55.96774 Z-2.5
G01 X88.14516 Y56.29032 Z-2.6
G01 X88.70968 Y56.45161 Z-2.6
G01 X89.27419 Y56.69355 Z-2.6
G01 X89.83871 Y56.85484 Z-2.6
G01 X90.32258 Y57.01613 Z-2.6
G01 X90.72581 Y57.17742 Z-2.7
G01 X91.20968 Y57.25806 Z-2.6
G01 X91.6129 Y57.41935 Z-2.7
G01 X91.93548 Y57.5 Z-2.7
G01 X92.25806 Y57.58065 Z-2.7
G01 X92.5 Y57.58065 Z-2.8
G01 X92.58065 Y57.66129 Z-2.9
G01 X92.66129 Y57.66129 Z-3
G01 X92.66129 Y57.66129 Z-3
G01 X92.74194 Y57.66129 Z-2.9
G01 X92.82258 Y57.74194 Z-2.9
G01 X92.74194 Y57.74194 Z-2.8
G00 Z0.0000
G00 X92.74194 Y59.59677 Z0.0000
G01 X92.74194 Y59.59677 Z-3
G01 X92.74194 Y59.59677 Z-3
G01 X92.74194 Y59.59677 Z-3
G01 X92.74194 Y59.59677 Z-3
G01 X92.74194 Y59.59677 Z-3
G01 X92.74194 Y59.59677 Z-3
G01 X92.82258 Y59.59677 Z-2.9
G01 X92.82258 Y59.43548 Z-2.9
