G92 X0 Y0 Z0
G01 X56.87742 Y15.2 Z-3.7
G01 X57.73548 Y15.44516 Z-3.5
G01 X58.59355 Y15.69032 Z-3.5
G01 X59.32903 Y15.8129 Z-3.6
G01 X60.30968 Y16.05806 Z-3.6
G01 X61.16774 Y16.18065 Z-3.6
G01 X61.90323 Y16.18065 Z-3.6
G01 X62.39355 Y16.30323 Z-3.8
G01 X62.76129 Y16.30323 Z-3.8
G01 X63.00645 Y16.30323 Z-3.8
G01 X63.00645 Y16.30323 Z-4
G01 X63.00645 Y16.30323 Z-4
G01 X63.00645 Y16.30323 Z-4
G01 X63.00645 Y16.30323 Z-4
G00 Z0.0000
G00 X58.71613 Y18.14194 Z0.0000
G01 X58.71613 Y18.14194 Z-4
G01 X58.71613 Y18.14194 Z-4
G01 X58.71613 Y18.14194 Z-4
G01 X58.71613 Y18.14194 Z-4
G01 X58.83871 Y18.14194 Z-3.9
G01 X58.83871 Y18.14194 Z-4
G01 X58.96129 Y18.01935 Z-3.9
G01 X59.20645 Y17.52903 Z-3.8
G01 X59.45161 Y17.03871 Z-3.7
G01 X59.57419 Y16.30323 Z-3.6
G01 X59.69677 Y15.56774 Z-3.6
G01 X59.81935 Y14.95484 Z-3.8
G01 X59.81935 Y14.21935 Z-3.6
G01 X59.81935 Y13.36129 Z-3.6
G01 X59.81935 Y12.50323 Z-3.6
G01 X59.69677 Y11.89032 Z-3.7
G01 X59.69677 Y11.15484 Z-3.6
G01 X59.57419 Y10.41935 Z-3.6
G01 X59.57419 Y9.80645 Z-3.7
G01 X59.57419 Y9.19355 Z-3.7
G01 X59.57419 Y8.82581 Z-3.8
G01 X59.57419 Y8.45806 Z-3.8
G01 X59.57419 Y8.09032 Z-3.8
G01 X59.45161 Y7.84516 Z-3.8
G01 X59.45161 Y7.84516 Z-4
G01 X59.45161 Y7.72258 Z-3.9
G01 X59.32903 Y7.72258 Z-4
G01 X59.32903 Y7.72258 Z-4
G01 X59.20645 Y7.72258 Z-3.9
G01 X59.08387 Y7.72258 Z-4
G01 X58.83871 Y7.84516 Z-3.8
G01 X58.47097 Y7.96774 Z-3.8
G01 X57.98065 Y8.2129 Z-3.7
G01 X57.6129 Y8.58065 Z-3.7
G01 X57 Y8.94839 Z-3.7
G01 X56.50968 Y9.43871 Z-3.7
G01 X56.26452 Y9.56129 Z-3.8
G00 Z0.0000
G00 X53.56774 Y11.64516 Z0.0000
G01 X53.56774 Y11.64516 Z-4
G01 X53.56774 Y11.64516 Z-4
G01 X53.56774 Y11.64516 Z-4
G01 X53.56774 Y11.64516 Z-4
G01 X53.56774 Y11.64516 Z-4
G01 X53.56774 Y11.27742 Z-3.8
G01 X53.69032 Y10.7871 Z-3.7
G01 X53.69032 Y10.17419 Z-3.7
G01 X53.69032 Y9.56129 Z-3.7
G01 X53.69032 Y9.19355 Z-3.8
G01 X53.69032 Y8.94839 Z-3.9
G01 X53.69032 Y8.82581 Z-3.9
G01 X53.8129 Y8.70323 Z-3.9
G00 Z0.0000
G00 X62.63871 Y11.64516 Z0.0000
G01 X62.63871 Y11.64516 Z-4
G01 X62.63871 Y11.64516 Z-4
G01 X62.63871 Y11.64516 Z-4
G01 X62.63871 Y11.64516 Z-4
G01 X62.63871 Y11.64516 Z-4
G01 X62.63871 Y11.64516 Z-4
G01 X62.76129 Y11.52258 Z-3.9
G01 X63.00645 Y11.4 Z-3.8
G01 X63.25161 Y11.15484 Z-3.8
G01 X63.49677 Y10.90968 Z-3.8
G01 X63.61935 Y10.7871 Z-3.9
G01 X63.61935 Y10.66452 Z-3.9
G01 X63.74194 Y10.66452 Z-4
G01 X63.74194 Y10.66452 Z-4
G01 X63.74194 Y10.54194 Z-3.9
G01 X63.74194 Y10.41935 Z-3.9

G00 Z0.0000
G00 X0 Y0

